Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,15.170000076293945,15.289999961853027,15.0,15.180000305175781,28500,0.0,0.0
2024-10-14 00:00:00-04:00,15.239999771118164,15.244999885559082,15.0,15.130000114440918,23300,0.0,0.0
2024-10-15 00:00:00-04:00,15.149999618530273,15.376999855041504,15.020000457763672,15.210000038146973,20600,0.0,0.0
2024-10-16 00:00:00-04:00,15.390000343322754,15.609999656677246,15.220000267028809,15.460000038146973,28100,0.0,0.0
2024-10-17 00:00:00-04:00,15.550000190734863,15.710000038146973,15.329999923706055,15.539999961853027,28600,0.0,0.0
2024-10-18 00:00:00-04:00,15.630000114440918,15.680000305175781,15.0600004196167,15.1899995803833,48900,0.0,0.0
2024-10-21 00:00:00-04:00,15.199999809265137,15.312000274658203,14.824999809265137,14.9399995803833,25000,0.0,0.0
2024-10-22 00:00:00-04:00,14.8100004196167,15.0,14.600000381469727,14.699999809265137,36700,0.0,0.0
2024-10-23 00:00:00-04:00,14.670000076293945,14.850000381469727,14.539999961853027,14.699999809265137,24400,0.0,0.0
2024-10-24 00:00:00-04:00,14.585000038146973,14.65999984741211,14.5,14.539999961853027,14500,0.0,0.0
2024-10-25 00:00:00-04:00,14.59000015258789,14.609999656677246,14.100000381469727,14.140000343322754,43100,0.0,0.0
2024-10-28 00:00:00-04:00,14.140000343322754,14.319999694824219,14.0,14.279999732971191,44000,0.0,0.0
2024-10-29 00:00:00-04:00,14.109999656677246,14.350000381469727,14.0,14.319999694824219,34000,0.0,0.0
2024-10-30 00:00:00-04:00,14.380000114440918,14.479999542236328,14.149999618530273,14.210000038146973,22600,0.0,0.0
2024-10-31 00:00:00-04:00,15.25,15.878000259399414,14.692000389099121,15.130000114440918,60100,0.0,0.0
2024-11-01 00:00:00-04:00,15.15999984741211,15.210000038146973,14.720000267028809,14.930000305175781,42300,0.0,0.0
2024-11-04 00:00:00-05:00,14.899999618530273,15.295000076293945,14.899999618530273,15.1899995803833,34100,0.0,0.0
2024-11-05 00:00:00-05:00,15.079999923706055,15.458999633789062,14.819999694824219,14.859999656677246,38500,0.0,0.0
2024-11-06 00:00:00-05:00,15.109999656677246,15.944999694824219,15.069999694824219,15.819999694824219,90000,0.0,0.0
2024-11-07 00:00:00-05:00,15.729999542236328,15.989999771118164,15.479999542236328,15.890000343322754,42500,0.0,0.0
2024-11-08 00:00:00-05:00,15.949999809265137,16.280000686645508,15.729999542236328,16.15999984741211,46300,0.0,0.0
2024-11-11 00:00:00-05:00,16.299999237060547,16.579999923706055,16.09000015258789,16.43000030517578,65300,0.0,0.0
2024-11-12 00:00:00-05:00,16.479999542236328,17.270000457763672,16.239999771118164,16.65999984741211,93200,0.0,0.0
2024-11-13 00:00:00-05:00,16.780000686645508,16.989999771118164,16.469999313354492,16.530000686645508,39000,0.0,0.0
2024-11-14 00:00:00-05:00,16.700000762939453,16.934999465942383,16.454999923706055,16.579999923706055,28500,0.0,0.0
2024-11-15 00:00:00-05:00,16.670000076293945,16.670000076293945,16.301000595092773,16.56999969482422,29900,0.0,0.0
2024-11-18 00:00:00-05:00,16.649999618530273,16.809999465942383,16.530000686645508,16.6200008392334,31500,0.0,0.0
2024-11-19 00:00:00-05:00,16.579999923706055,16.889999389648438,16.5,16.860000610351562,21600,0.0,0.0
2024-11-20 00:00:00-05:00,16.8799991607666,16.8799991607666,16.420000076293945,16.729999542236328,31800,0.0,0.0
2024-11-21 00:00:00-05:00,16.729999542236328,17.139999389648438,16.729999542236328,17.030000686645508,48000,0.0,0.0
2024-11-22 00:00:00-05:00,17.010000228881836,17.200000762939453,17.0,17.110000610351562,26200,0.0,0.0
2024-11-25 00:00:00-05:00,17.25,17.399999618530273,17.09000015258789,17.1200008392334,35400,0.0,0.0
2024-11-26 00:00:00-05:00,17.239999771118164,17.389999389648438,17.010000228881836,17.260000228881836,27200,0.0,0.0
2024-11-27 00:00:00-05:00,17.280000686645508,17.829999923706055,17.280000686645508,17.780000686645508,44200,0.0,0.0
2024-11-29 00:00:00-05:00,17.950000762939453,18.030000686645508,17.649999618530273,17.770000457763672,51400,0.0,0.0
2024-12-02 00:00:00-05:00,17.969999313354492,18.024999618530273,17.559999465942383,17.75,67500,0.0,0.0
2024-12-03 00:00:00-05:00,17.860000610351562,18.09000015258789,17.517000198364258,17.56999969482422,36200,0.0,0.0
2024-12-04 00:00:00-05:00,17.600000381469727,17.8700008392334,17.390100479125977,17.469999313354492,32278,0.0,0.0
