Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-08 00:00:00-04:00,28.366207537926005,28.385918553144773,27.656558352146035,27.72555160522461,809800,0.0,0.0
2024-10-09 00:00:00-04:00,27.656559002998257,27.824114855814443,27.40029699987202,27.4495792388916,691800,0.0,0.0
2024-10-10 00:00:00-04:00,27.31159147778839,27.420010526200148,27.00604910853962,27.17360496520996,733600,0.0,0.0
2024-10-11 00:00:00-04:00,27.045475267377945,27.449580242487187,26.937056217496107,27.282024383544922,756600,0.0,0.0
2024-10-14 00:00:00-04:00,27.203174571786565,27.4791475996063,26.85820640708664,27.410154342651367,867000,0.0,0.0
2024-10-15 00:00:00-04:00,27.676272802270617,27.764978955477034,27.331304637570693,27.410154342651367,863500,0.0,0.0
2024-10-16 00:00:00-04:00,27.68612915207418,27.764978856874837,27.351017436690082,27.74526596069336,747600,0.0,0.0
2024-10-17 00:00:00-04:00,27.745265531537502,27.745265531537502,27.1440372467041,27.1440372467041,853400,0.0,0.0
2024-10-18 00:00:00-04:00,27.10461090158487,27.10461090158487,26.562519435523246,26.877918243408203,1199500,0.0,0.0
2024-10-21 00:00:00-04:00,26.927199876993136,27.09475573660533,26.286545783155432,26.325969696044922,997200,0.0,0.0
2024-10-22 00:00:00-04:00,26.29640215156999,26.55266416431257,25.94157753701484,26.4541015625,916500,0.0,0.0
2024-10-23 00:00:00-04:00,26.31611377616399,26.710362284436542,26.31611377616399,26.592086791992188,899300,0.0,0.0
2024-10-24 00:00:00-04:00,26.523094104803107,26.74978676691334,25.754308087299677,25.82330322265625,862400,0.0,0.0
2024-10-25 00:00:00-04:00,25.68531481911781,25.912009361040724,25.498047948732868,25.616321563720703,1048500,0.0,0.0
2024-10-28 00:00:00-04:00,25.87258329927874,26.05985204763353,25.626177744047517,25.793733596801758,1143700,0.0,0.0
2024-10-29 00:00:00-04:00,25.60646575024286,25.724741248086303,25.291066929227362,25.340347290039062,1051700,0.0,0.0
2024-10-30 00:00:00-04:00,25.75430773046115,27.528428850905005,25.75430773046115,27.370729446411133,1615900,0.0,0.0
2024-10-31 00:00:00-04:00,27.32144763666493,28.474625725091467,27.144037213766804,27.97195816040039,1428100,0.0,0.0
2024-11-01 00:00:00-04:00,28.100089475826866,28.257788879274933,27.153891175213285,27.213029861450195,927700,0.0,0.0
2024-11-04 00:00:00-05:00,27.262311120507512,28.060664611822958,27.262311120507512,27.79454803466797,1062500,0.0,0.0
2024-11-05 00:00:00-05:00,27.67627270322071,28.435202286859383,27.410154244553866,28.366209030151367,939700,0.0,0.0
2024-11-06 00:00:00-05:00,26.454100832667486,26.83849290121387,24.886961334851158,26.444244384765625,2357600,0.0,0.0
2024-11-07 00:00:00-05:00,26.444244381411636,27.528429211450707,26.414675037709813,27.272167205810547,1579700,0.0,0.0
2024-11-08 00:00:00-05:00,27.27216640313028,27.62699099740803,27.00604795742197,27.39044189453125,977800,0.0,0.0
2024-11-11 00:00:00-05:00,27.410153790818757,27.774834844428256,27.20317402412096,27.55799674987793,1378800,0.0,0.0
2024-11-12 00:00:00-05:00,27.351016261629628,27.538285007457674,26.10913205442948,26.306257247924805,1095900,0.0,0.0
2024-11-13 00:00:00-05:00,26.5428061782809,26.710362027676712,26.276687732783117,26.562519073486328,679600,0.0,0.0
2024-11-14 00:00:00-05:00,26.61180060399372,27.400297647697514,26.542807347660293,26.966625213623047,708400,0.0,0.0
2024-11-15 00:00:00-05:00,26.907485785338764,27.262310385209005,26.749786380935365,27.163747787475586,629900,0.0,0.0
2024-11-18 00:00:00-05:00,27.045474900662168,27.489003782489362,26.87791904399183,27.17360496520996,600900,0.0,0.0
2024-11-19 00:00:00-05:00,27.075042374858317,27.41015408832313,26.927199414194487,27.380586624145508,738700,0.0,0.0
2024-11-20 00:00:00-05:00,27.449578600539944,27.63684734460895,27.29187919919504,27.518571853637695,452600,0.0,0.0
2024-11-21 00:00:00-05:00,27.410153538275015,28.060664056082064,27.282023476250984,27.94239044189453,914600,0.0,0.0
2024-11-22 00:00:00-05:00,27.94239044189453,28.3760647470743,27.94239044189453,27.94239044189453,510600,0.0,0.0
2024-11-25 00:00:00-05:00,28.376065390284886,28.918156874103477,28.22822054931141,28.2873592376709,1381000,0.0,0.0
2024-11-26 00:00:00-05:00,28.385920027639635,29.371542276931642,28.238077066230886,29.19413185119629,802400,0.0,0.0
2024-11-27 00:00:00-05:00,29.3222608081365,29.40111050990255,28.760456448062758,29.075855255126953,662600,0.0,0.0
2024-11-29 00:00:00-05:00,29.292692651510198,29.401111700801998,28.95758093544941,29.06599998474121,547700,0.0,0.0
2024-12-02 00:00:00-05:00,29.15999984741211,29.600000381469727,28.799999237060547,29.079999923706055,1010600,0.424,0.0
2024-12-03 00:00:00-05:00,29.15999984741211,29.290000915527344,28.270000457763672,28.329999923706055,870100,0.0,0.0
2024-12-04 00:00:00-05:00,28.309999465942383,28.700000762939453,28.1299991607666,28.3700008392334,776629,0.0,0.0
