Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-01 00:00:00-04:00,116.57592702966551,116.57592702966551,114.00730250539213,115.66702270507812,803392,0.0,0.0
2024-10-02 00:00:00-04:00,116.67471260737466,118.0380615140604,115.53859736477064,115.91400909423828,678044,0.0,0.0
2024-10-03 00:00:00-04:00,113.27623794445152,114.11598193697918,112.62420740943526,113.92827606201172,797557,0.0,0.0
2024-10-04 00:00:00-04:00,114.72849401909698,116.76363354143064,114.72849401909698,116.52652740478516,963547,0.0,0.0
2024-10-07 00:00:00-04:00,116.52652714755413,117.10940485109873,115.69666325367042,116.15111541748047,772306,0.0,0.0
2024-10-08 00:00:00-04:00,111.5967560573886,112.28830680216431,108.93921851388966,111.74494171142578,1520971,0.0,0.0
2024-10-09 00:00:00-04:00,110.32232086593818,113.10829155858214,109.38378391370465,113.04901123046875,831459,0.0,0.0
2024-10-10 00:00:00-04:00,113.24659843969863,115.56823691855003,112.7427535577568,114.97547912597656,947350,0.0,0.0
2024-10-11 00:00:00-04:00,114.80752665165728,117.0303720352057,114.80752665165728,116.22026824951172,611044,0.0,0.0
2024-10-14 00:00:00-04:00,112.26854224683511,116.388213971059,111.80421761135155,116.15111541748047,782467,0.0,0.0
2024-10-15 00:00:00-04:00,113.76032010611536,113.85911306870422,109.46282244222799,110.16425323486328,1527812,0.0,0.0
2024-10-16 00:00:00-04:00,111.17194407315212,112.38709979981857,110.34208014615183,111.77458190917969,1059519,0.0,0.0
2024-10-17 00:00:00-04:00,111.19170339354301,111.99192715103227,110.1444934376106,110.63845825195312,788201,0.0,0.0
2024-10-18 00:00:00-04:00,113.06877031009566,113.38490930952288,111.31024949532672,111.5374755859375,867977,0.0,0.0
2024-10-21 00:00:00-04:00,111.9425271481838,112.14999312896217,109.85799486837884,111.03363037109375,868882,0.0,0.0
2024-10-22 00:00:00-04:00,113.4244306715228,114.66921899004744,111.56711687461521,113.18732452392578,1209212,0.0,0.0
2024-10-23 00:00:00-04:00,110.63845948175415,112.96997798089309,110.30256037125004,112.45625305175781,970689,0.0,0.0
2024-10-24 00:00:00-04:00,113.5726162818034,113.61213650056854,111.21145760909685,113.1478042602539,1153681,0.0,0.0
2024-10-25 00:00:00-04:00,113.71093007643393,115.9238955232157,113.64176969322305,114.0171890258789,1435562,0.0,0.0
2024-10-28 00:00:00-04:00,114.01718863453456,114.60006636719065,112.73287251269637,113.42443084716797,773513,0.0,0.0
2024-10-29 00:00:00-04:00,114.40248012658266,115.25210416902117,112.88106544346658,113.02925109863281,683175,0.0,0.0
2024-10-30 00:00:00-04:00,111.99192703709092,111.99192703709092,110.13461327101766,110.5001449584961,874818,0.0,0.0
2024-10-31 00:00:00-04:00,109.33438795718911,109.75919996580437,107.33876862118876,108.2279052734375,833169,0.0,0.0
2024-11-01 00:00:00-04:00,109.85799328359882,110.5297839065243,108.60331736246314,108.7712631225586,635088,0.0,0.0
2024-11-04 00:00:00-05:00,109.56161527091928,111.06326981694353,109.23559622001135,109.96666717529297,663558,0.0,0.0
2024-11-05 00:00:00-05:00,111.52759627663107,112.68347926405659,110.68785987328926,112.64395904541016,876830,0.0,0.0
2024-11-06 00:00:00-05:00,108.05999755859375,111.08999633789062,106.33999633789062,109.5,1247600,0.696,1.006
2024-11-07 00:00:00-05:00,113.31999969482422,114.69000244140625,111.9000015258789,113.51000213623047,945400,0.0,0.0
2024-11-08 00:00:00-05:00,108.79000091552734,110.22000122070312,106.30000305175781,107.11000061035156,1084300,0.0,0.0
2024-11-11 00:00:00-05:00,105.33000183105469,106.08000183105469,103.31999969482422,104.76000213623047,927400,0.0,0.0
2024-11-12 00:00:00-05:00,102.33999633789062,102.98999786376953,101.18000030517578,102.69999694824219,1063500,0.0,0.0
2024-11-13 00:00:00-05:00,102.91999816894531,102.91999816894531,100.79000091552734,100.98999786376953,740600,0.0,0.0
2024-11-14 00:00:00-05:00,101.19999694824219,102.04000091552734,99.80999755859375,100.2699966430664,1055800,0.0,0.0
2024-11-15 00:00:00-05:00,101.36000061035156,101.36000061035156,98.95999908447266,99.23999786376953,794200,0.0,0.0
2024-11-18 00:00:00-05:00,100.48999786376953,101.94999694824219,99.83999633789062,101.83000183105469,638700,0.0,0.0
2024-11-19 00:00:00-05:00,101.43000030517578,104.12999725341797,101.12999725341797,103.77999877929688,711400,0.0,0.0
2024-11-20 00:00:00-05:00,103.68000030517578,104.48999786376953,102.5999984741211,103.0,775900,0.0,0.0
2024-11-21 00:00:00-05:00,102.77999877929688,103.02999877929688,99.8499984741211,100.68000030517578,1215700,0.0,0.0
2024-11-22 00:00:00-05:00,100.2699966430664,100.87999725341797,99.20999908447266,99.73999786376953,853400,0.0,0.0
2024-11-25 00:00:00-05:00,100.11000061035156,102.30999755859375,100.08000183105469,102.01000213623047,1502700,0.0,0.0
2024-11-26 00:00:00-05:00,101.5,101.51000213623047,98.29000091552734,98.54000091552734,839400,0.0,0.0
2024-11-27 00:00:00-05:00,99.0,100.58000183105469,98.94000244140625,99.70999908447266,752000,0.0,0.0
2024-11-29 00:00:00-05:00,99.38999938964844,101.05000305175781,99.19999694824219,100.3499984741211,431700,0.0,0.0
2024-12-02 00:00:00-05:00,100.8499984741211,100.8499984741211,98.55999755859375,100.05000305175781,808300,0.0,0.0
2024-12-03 00:00:00-05:00,102.5,102.7699966430664,100.01000213623047,101.33000183105469,872900,0.0,0.0
2024-12-04 00:00:00-05:00,101.0,101.94000244140625,100.61000061035156,101.22000122070312,599173,0.0,0.0
