Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-08-21 00:00:00-04:00,2.851643377211519,2.861476620535296,2.80247692614962,2.831976890563965,18853800,0.0,0.0
2024-08-22 00:00:00-04:00,2.772977647071941,2.7926441369173194,2.733644667381184,2.7533111572265625,19673100,0.0,0.0
2024-08-23 00:00:00-04:00,2.831976890563965,2.861476620535296,2.80247692614962,2.831976890563965,25843400,0.0,0.0
2024-08-26 00:00:00-04:00,2.792643877344448,2.8221436093705514,2.782810633335747,2.8024771213531494,15752200,0.0,0.0
2024-08-27 00:00:00-04:00,2.7729774990823524,2.8024772322760643,2.753311010286544,2.7631442546844482,16689900,0.0,0.0
2024-08-28 00:00:00-04:00,2.7238111692835405,2.8221436093705514,2.704144681266138,2.8024771213531494,26434300,0.0,0.0
2024-08-29 00:00:00-04:00,2.713977851705086,2.7631440704158075,2.713977851705086,2.7434775829315186,27520600,0.0,0.0
2024-08-30 00:00:00-04:00,2.7041447526685944,2.743477729741979,2.694311508400248,2.733644485473633,21673800,0.0,0.0
2024-09-03 00:00:00-04:00,2.753311010286544,2.782810743480256,2.7336445214907363,2.7631442546844482,24558700,0.0,0.0
2024-09-04 00:00:00-04:00,2.7956284745184874,2.8251597339504135,2.7759409682305365,2.7857847213745117,15794000,0.003,0.0
2024-09-05 00:00:00-04:00,2.7956286924337834,2.854691450595082,2.775941184611219,2.8153162002563477,27171000,0.0,0.0
2024-09-06 00:00:00-04:00,2.825159584526635,2.8350035718435453,2.756253316163286,2.766097068786621,20233400,0.0,0.0
2024-09-09 00:00:00-04:00,2.7660972874638206,2.795628547668457,2.7660972874638206,2.795628547668457,17692300,0.0,0.0
2024-09-10 00:00:00-04:00,2.7660971605168645,2.7759409134666417,2.7168783957679774,2.7464096546173096,26778300,0.0,0.0
2024-09-11 00:00:00-04:00,2.766097253571731,2.775941006852664,2.716878487167065,2.726722240447998,26707200,0.0,0.0
2024-09-12 00:00:00-04:00,2.6971910525676646,2.7365660667419434,2.677503545480525,2.7365660667419434,13220000,0.0,0.0
2024-09-13 00:00:00-04:00,2.756253480911255,2.7956284937581373,2.726722221276093,2.756253480911255,34318100,0.0,0.0
2024-09-16 00:00:00-04:00,2.7759409134666417,2.7759409134666417,2.7267221487177546,2.7464096546173096,48792000,0.0,0.0
2024-09-17 00:00:00-04:00,2.7464097276995343,2.756253480911255,2.726722221276093,2.756253480911255,28678900,0.0,0.0
2024-09-18 00:00:00-04:00,2.7562535002907977,2.775941006852664,2.726722240447998,2.726722240447998,40562400,0.0,0.0
2024-09-19 00:00:00-04:00,2.7660973479801214,2.7759411015970272,2.7070348262786865,2.7070348262786865,41067800,0.0,0.0
2024-09-20 00:00:00-04:00,2.6971909092320008,2.6971909092320008,2.58890962600708,2.58890962600708,40830000,0.0,0.0
2024-09-23 00:00:00-04:00,2.559378166114043,2.569221919264728,2.520003153511302,2.5298469066619873,50415500,0.0,0.0
2024-09-24 00:00:00-04:00,2.588909734820457,2.6085972416888294,2.5396907329559326,2.5396907329559326,55775400,0.0,0.0
2024-09-25 00:00:00-04:00,2.5692219002028955,2.579065653280547,2.5396906409699413,2.559378147125244,53472400,0.0,0.0
2024-09-26 00:00:00-04:00,2.608597186313834,2.6479721992147303,2.59875343308861,2.6282846927642822,57177700,0.0,0.0
2024-09-27 00:00:00-04:00,2.6676597595214844,2.7070347732173063,2.6479722526735734,2.6676597595214844,39715000,0.0,0.0
2024-09-30 00:00:00-04:00,2.647972366429434,2.6578161202762733,2.608597351042077,2.618441104888916,34213300,0.0,0.0
2024-10-01 00:00:00-04:00,2.638128426919405,2.677503439535673,2.6085971674572046,2.657815933227539,43382100,0.0,0.0
2024-10-02 00:00:00-04:00,2.7735466087988008,2.783523385749457,2.7336395009961763,2.7635698318481445,30230500,0.036,0.0
2024-10-03 00:00:00-04:00,2.7066404810603606,2.7266156682316316,2.68666529388909,2.716628074645996,31557800,0.003,0.0
2024-10-04 00:00:00-04:00,2.7166280737607584,2.766566041672663,2.7066404801783777,2.7266156673431396,23230400,0.0,0.0
2024-10-07 00:00:00-04:00,2.7366032609255204,2.796528822419806,2.7166280737607584,2.7266156673431396,45378300,0.0,0.0
2024-10-08 00:00:00-04:00,2.706640479302833,2.7465908536194332,2.706640479302833,2.736603260040283,32432400,0.0,0.0
2024-10-09 00:00:00-04:00,2.686665300202411,2.686665300202411,2.616751906815661,2.646714925765991,27017300,0.0,0.0
2024-10-10 00:00:00-04:00,2.646714925765991,2.656702519375096,2.626739738547781,2.646714925765991,21008500,0.0,0.0
2024-10-11 00:00:00-04:00,2.616751910180787,2.6267397419257508,2.58678912931494,2.606764316558838,27413700,0.0,0.0
2024-10-14 00:00:00-04:00,2.6167519050258945,2.676677704762552,2.6067643114236208,2.6666901111602783,25691500,0.0,0.0
2024-10-15 00:00:00-04:00,2.646714926681407,2.6766777075190853,2.6267397394562884,2.6367273330688477,36577400,0.0,0.0
2024-10-16 00:00:00-04:00,2.6367273330688477,2.666690113906526,2.6067643141081547,2.6367273330688477,41154600,0.0,0.0
2024-10-17 00:00:00-04:00,2.596776717821347,2.6666901111602783,2.596776717821347,2.6666901111602783,21463500,0.0,0.0
2024-10-18 00:00:00-04:00,2.6866652992801643,2.696652892885841,2.626739737646105,2.6567025184631348,31275500,0.0,0.0
2024-10-21 00:00:00-04:00,2.6367273312517816,2.666690112068811,2.626739737646105,2.6567025184631348,25065500,0.0,0.0
2024-10-22 00:00:00-04:00,2.6567025202939667,2.666690113906526,2.6067643141081547,2.6367273330688477,39045000,0.0,0.0
2024-10-23 00:00:00-04:00,2.596776722019143,2.6267397409974156,2.576801534782305,2.6167519092559814,28941900,0.0,0.0
2024-10-24 00:00:00-04:00,2.616751907720714,2.6567025202939667,2.6067643141081547,2.6367273330688477,28555300,0.0,0.0
2024-10-25 00:00:00-04:00,2.606764319365515,2.6167519129982173,2.5768015384674072,2.5768015384674072,27982100,0.0,0.0
2024-10-28 00:00:00-04:00,2.646714926681407,2.6567025202939667,2.6267397394562884,2.6367273330688477,19898200,0.0,0.0
2024-10-29 00:00:00-04:00,2.616751913951978,2.636727339347679,2.5668139457702637,2.5668139457702637,20540200,0.0,0.0
2024-10-30 00:00:00-04:00,2.5668139457702637,2.5867891330429496,2.546838758497578,2.5668139457702637,29224200,0.0,0.0
2024-10-31 00:00:00-04:00,2.466938018798828,2.5268635808450304,2.4469628314500937,2.466938018798828,21321200,0.0,0.0
2024-11-01 00:00:00-04:00,2.4269876510274315,2.4569504321360394,2.3770496825130842,2.3970248699188232,37452300,0.0,0.0
2024-11-04 00:00:00-05:00,2.446962836396783,2.446962836396783,2.397024867923995,2.4170000553131104,13094200,0.0,0.0
2024-11-05 00:00:00-05:00,2.4000000953674316,2.430000066757202,2.380000114440918,2.4000000953674316,38305100,0.003,0.0
2024-11-06 00:00:00-05:00,2.3299999237060547,2.440000057220459,2.319999933242798,2.4100000858306885,44371200,0.0,0.0
2024-11-07 00:00:00-05:00,2.430000066757202,2.440000057220459,2.359999895095825,2.380000114440918,32457200,0.0,0.0
2024-11-08 00:00:00-05:00,2.3399999141693115,2.359999895095825,2.309999942779541,2.3399999141693115,24485500,0.0,0.0
2024-11-11 00:00:00-05:00,2.309999942779541,2.3299999237060547,2.299999952316284,2.309999942779541,22804900,0.0,0.0
2024-11-12 00:00:00-05:00,2.309999942779541,2.3299999237060547,2.2899999618530273,2.309999942779541,19340300,0.0,0.0
2024-11-13 00:00:00-05:00,2.299999952316284,2.3299999237060547,2.2799999713897705,2.319999933242798,21084700,0.0,0.0
2024-11-14 00:00:00-05:00,2.319999933242798,2.380000114440918,2.309999942779541,2.3499999046325684,30681000,0.0,0.0
2024-11-15 00:00:00-05:00,2.3499999046325684,2.430000066757202,2.3499999046325684,2.380000114440918,30127900,0.0,0.0
2024-11-18 00:00:00-05:00,2.369999885559082,2.4100000858306885,2.359999895095825,2.390000104904175,33568200,0.0,0.0
2024-11-19 00:00:00-05:00,2.380000114440918,2.4100000858306885,2.369999885559082,2.4100000858306885,22621600,0.0,0.0
2024-11-20 00:00:00-05:00,2.4100000858306885,2.4200000762939453,2.390000104904175,2.4100000858306885,19687500,0.0,0.0
2024-11-21 00:00:00-05:00,2.359999895095825,2.4000000953674316,2.359999895095825,2.390000104904175,38004100,0.0,0.0
2024-11-22 00:00:00-05:00,2.369999885559082,2.390000104904175,2.359999895095825,2.380000114440918,18338700,0.0,0.0
2024-11-25 00:00:00-05:00,2.359999895095825,2.380000114440918,2.3399999141693115,2.3399999141693115,18928300,0.0,0.0
2024-11-26 00:00:00-05:00,2.3499999046325684,2.390000104904175,2.3499999046325684,2.369999885559082,21842000,0.0,0.0
2024-11-27 00:00:00-05:00,2.3499999046325684,2.369999885559082,2.240000009536743,2.259999990463257,69509300,0.0,0.0
2024-11-29 00:00:00-05:00,2.0999999046325684,2.1600000858306885,2.0199999809265137,2.130000114440918,63246000,0.0,0.0
2024-12-02 00:00:00-05:00,2.0799999237060547,2.0999999046325684,2.049999952316284,2.0799999237060547,41143700,0.0,0.0
2024-12-03 00:00:00-05:00,2.0399999618530273,2.059999942779541,2.0299999713897705,2.0399999618530273,25471900,0.0,0.0
2024-12-04 00:00:00-05:00,2.059999942779541,2.0799999237060547,2.0399999618530273,2.069999933242798,23766873,0.0,0.0
