Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,96.85143618744499,97.52130594139832,95.00178466477742,96.39152526855469,2765500,0.0,0.0
2024-09-27 00:00:00-04:00,96.57148309659931,99.13099761272147,96.221551706094,98.06120300292969,3873200,0.0,0.0
2024-09-30 00:00:00-04:00,97.62128497067664,98.2611616932133,96.8914291596265,98.14118957519531,3253600,0.0,0.0
2024-10-01 00:00:00-04:00,98.33114782090142,98.66108640081045,96.81144251418537,97.98121643066406,2761600,0.0,0.0
2024-10-02 00:00:00-04:00,97.48131031221735,100.72068710369467,97.18136476777616,99.92084503173828,3412300,0.0,0.0
2024-10-03 00:00:00-04:00,99.43093058065271,99.75086892573337,98.16117741896969,98.9110336303711,2118800,0.0,0.0
2024-10-04 00:00:00-04:00,99.98083032529377,101.14061161847454,99.17098804059712,101.11061096191406,2268600,0.0,0.0
2024-10-07 00:00:00-04:00,100.22078302364078,101.39056454549574,99.5509132855412,100.00082397460938,2466800,0.0,0.0
2024-10-08 00:00:00-04:00,100.29077012417027,100.29077012417027,97.64128417888824,98.8510513305664,2051800,0.0,0.0
2024-10-09 00:00:00-04:00,98.85105185647494,99.74088065564942,98.21117513859512,99.41094207763672,1350300,0.0,0.0
2024-10-10 00:00:00-04:00,98.99102550579651,99.75087434921889,98.3111555320439,98.54110717773438,1827500,0.0,0.0
2024-10-11 00:00:00-04:00,98.50110846817336,100.85066403039994,98.50110846817336,100.74068450927734,2254400,0.0,0.0
2024-10-14 00:00:00-04:00,101.12061054268281,102.66031623532842,100.76067894554842,102.42036437988281,1361100,0.0,0.0
2024-10-15 00:00:00-04:00,102.48035451713669,102.72030638213627,100.49073806282014,100.65070343017578,1932400,0.0,0.0
2024-10-16 00:00:00-04:00,100.49073780279609,100.99064196987884,100.20079247053621,100.37075805664062,1556700,0.0,0.0
2024-10-17 00:00:00-04:00,100.94064909728952,101.88047137788597,100.94064909728952,101.01063537597656,1257500,0.0,0.0
2024-10-18 00:00:00-04:00,101.43054667785078,101.43054667785078,100.05081400127388,100.38075256347656,1536300,0.0,0.0
2024-10-21 00:00:00-04:00,100.47073702766234,101.06062790936727,99.72088077955196,100.01082611083984,1842500,0.0,0.0
2024-10-22 00:00:00-04:00,99.56091200058749,100.01082268285965,98.43112374361596,98.44112396240234,1611200,0.0,0.0
2024-10-23 00:00:00-04:00,97.62128136550874,98.02120620930792,95.96160356145025,96.37152099609375,2986600,0.0,0.0
2024-10-24 00:00:00-04:00,96.66146971234284,96.66146971234284,95.42170951815807,95.91161346435547,1841900,0.0,0.0
2024-10-25 00:00:00-04:00,96.88142702219355,97.24135862498517,95.6516594413335,96.10157775878906,1904900,0.0,0.0
2024-10-28 00:00:00-04:00,96.99140558300938,98.03120713319346,96.56648400317917,97.09138488769531,2803200,0.0,0.0
2024-10-29 00:00:00-04:00,96.52149271061515,97.76125284769796,95.84162277197002,97.2413558959961,1424000,0.0,0.0
2024-10-30 00:00:00-04:00,97.01140045806042,97.7962536538144,96.72145512874614,97.2613525390625,1659600,0.0,0.0
2024-10-31 00:00:00-04:00,96.47150183718622,97.3813310620244,95.93160443364468,95.98159790039062,3327400,0.0,0.0
2024-11-01 00:00:00-04:00,93.98198124908052,97.79625239709583,93.48307635260036,93.95198822021484,3880800,0.0,0.0
2024-11-04 00:00:00-05:00,93.9819818555726,96.19655361767681,93.78202324322295,94.59186553955078,2520300,0.0,0.0
2024-11-05 00:00:00-05:00,94.79182143967653,97.7762497925926,94.62185586124923,97.68126678466797,2082100,0.0,0.0
2024-11-06 00:00:00-05:00,101.9804505847066,103.2302110085388,100.98064224564085,102.96026611328125,3745600,0.0,0.0
2024-11-07 00:00:00-05:00,102.91027125437522,103.94007260922653,102.5203466176438,103.5101547241211,2009600,0.0,0.0
2024-11-08 00:00:00-05:00,102.95026363565245,103.87008545671108,102.40536993351867,102.59033203125,3035300,0.0,0.0
2024-11-11 00:00:00-05:00,103.39018190313196,105.30981204442429,102.61032500704559,104.77991485595703,2766100,0.0,0.0
2024-11-12 00:00:00-05:00,104.69992590151936,105.60974748369372,104.02005595561604,104.21002197265625,1707300,0.0,0.0
2024-11-13 00:00:00-05:00,104.36998744886719,105.16983713714392,104.12503167019861,104.32999420166016,1720000,0.0,0.0
2024-11-14 00:00:00-05:00,104.12000274658203,104.79000091552734,102.79000091552734,102.98999786376953,1594800,0.02,0.0
2024-11-15 00:00:00-05:00,102.69000244140625,103.66999816894531,102.05000305175781,102.43000030517578,1937400,0.0,0.0
2024-11-18 00:00:00-05:00,101.69999694824219,102.45999908447266,101.20999908447266,101.6500015258789,1829200,0.0,0.0
2024-11-19 00:00:00-05:00,99.9800033569336,102.44000244140625,99.83999633789062,102.37999725341797,1975800,0.0,0.0
2024-11-20 00:00:00-05:00,102.77999877929688,103.19000244140625,101.5,103.11000061035156,1990000,0.0,0.0
2024-11-21 00:00:00-05:00,103.33000183105469,103.86900329589844,102.41000366210938,103.04000091552734,2180900,0.0,0.0
2024-11-22 00:00:00-05:00,103.3499984741211,104.95999908447266,102.55999755859375,104.0,2163700,0.0,0.0
2024-11-25 00:00:00-05:00,104.70999908447266,106.02999877929688,104.55500030517578,105.3499984741211,3004100,0.0,0.0
2024-11-26 00:00:00-05:00,104.95999908447266,105.17500305175781,104.23500061035156,104.73999786376953,1426700,0.0,0.0
2024-11-27 00:00:00-05:00,104.68000030517578,105.18000030517578,103.56999969482422,104.05000305175781,1170900,0.0,0.0
2024-11-29 00:00:00-05:00,104.05000305175781,104.55500030517578,103.58999633789062,104.16999816894531,907100,0.0,0.0
2024-12-02 00:00:00-05:00,104.75,105.37000274658203,104.02999877929688,105.12000274658203,1777200,0.0,0.0
2024-12-03 00:00:00-05:00,105.19999694824219,105.6500015258789,103.7699966430664,104.23999786376953,1775400,0.0,0.0
2024-12-04 00:00:00-05:00,104.33000183105469,104.7300033569336,103.61000061035156,103.94999694824219,1587969,0.0,0.0
