Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-07 00:00:00-04:00,297.8643824852966,299.06860053534274,295.2868091766113,295.8640441894531,874100,0.0,0.0
2024-10-08 00:00:00-04:00,296.5209035588357,296.6801093967888,293.6347890283118,295.4759216308594,843200,0.0,0.0
2024-10-09 00:00:00-04:00,294.67975089910476,298.69041963239664,294.25182069992957,297.25732421875,726500,0.0,0.0
2024-10-10 00:00:00-04:00,297.068235008761,297.187654565453,293.60491600869534,294.6299743652344,902400,0.0,0.0
2024-10-11 00:00:00-04:00,295.0,299.7699890136719,294.2900085449219,299.44000244140625,986300,1.42,0.0
2024-10-14 00:00:00-04:00,299.5899963378906,302.3599853515625,298.67999267578125,301.8599853515625,583400,0.0,0.0
2024-10-15 00:00:00-04:00,303.5899963378906,303.8599853515625,299.8500061035156,300.2099914550781,898600,0.0,0.0
2024-10-16 00:00:00-04:00,300.1400146484375,306.05999755859375,300.1400146484375,304.8699951171875,838100,0.0,0.0
2024-10-17 00:00:00-04:00,307.0,308.32000732421875,305.6400146484375,308.2300109863281,919000,0.0,0.0
2024-10-18 00:00:00-04:00,310.0,310.5799865722656,307.6099853515625,308.4800109863281,1316300,0.0,0.0
2024-10-21 00:00:00-04:00,309.1300048828125,310.8500061035156,307.010009765625,308.0799865722656,1059700,0.0,0.0
2024-10-22 00:00:00-04:00,307.70001220703125,308.7699890136719,303.9100036621094,305.989990234375,1145600,0.0,0.0
2024-10-23 00:00:00-04:00,304.8500061035156,313.1099853515625,300.7099914550781,304.3999938964844,1506600,0.0,0.0
2024-10-24 00:00:00-04:00,301.7300109863281,304.989990234375,300.5199890136719,301.2699890136719,1331400,0.0,0.0
2024-10-25 00:00:00-04:00,304.5199890136719,304.989990234375,302.07000732421875,302.5199890136719,1405200,0.0,0.0
2024-10-28 00:00:00-04:00,303.0400085449219,304.7099914550781,302.1400146484375,303.9200134277344,968700,0.0,0.0
2024-10-29 00:00:00-04:00,303.2300109863281,305.1600036621094,301.7300109863281,301.75,950600,0.0,0.0
2024-10-30 00:00:00-04:00,301.82000732421875,304.1199951171875,301.1600036621094,301.3699951171875,855000,0.0,0.0
2024-10-31 00:00:00-04:00,300.32000732421875,301.3699951171875,291.30999755859375,291.6099853515625,1704100,0.0,0.0
2024-11-01 00:00:00-04:00,292.9599914550781,294.8699951171875,292.30999755859375,292.989990234375,1355500,0.0,0.0
2024-11-04 00:00:00-05:00,293.6199951171875,295.55999755859375,292.3500061035156,293.6000061035156,1056000,0.0,0.0
2024-11-05 00:00:00-05:00,294.55999755859375,296.989990234375,294.5299987792969,296.6499938964844,750100,0.0,0.0
2024-11-06 00:00:00-05:00,305.0400085449219,309.010009765625,302.7799987792969,308.4599914550781,1659100,0.0,0.0
2024-11-07 00:00:00-05:00,308.510009765625,309.07000732421875,304.5199890136719,306.0,887100,0.0,0.0
2024-11-08 00:00:00-05:00,307.5,310.2200012207031,306.17999267578125,309.4700012207031,855100,0.0,0.0
2024-11-11 00:00:00-05:00,312.0799865722656,315.92999267578125,311.2900085449219,313.9100036621094,925300,0.0,0.0
2024-11-12 00:00:00-05:00,315.0,315.0,310.6300048828125,312.04998779296875,778600,0.0,0.0
2024-11-13 00:00:00-05:00,313.44000244140625,316.8999938964844,311.67999267578125,314.0299987792969,906700,0.0,0.0
2024-11-14 00:00:00-05:00,314.1000061035156,314.8500061035156,291.80999755859375,292.4200134277344,1927500,0.0,0.0
2024-11-15 00:00:00-05:00,290.8299865722656,295.0,285.67999267578125,287.989990234375,1997300,0.0,0.0
2024-11-18 00:00:00-05:00,287.0,288.0,285.2900085449219,286.0,1287000,0.0,0.0
2024-11-19 00:00:00-05:00,287.2900085449219,288.0,279.6099853515625,280.9599914550781,1772200,0.0,0.0
2024-11-20 00:00:00-05:00,281.4700012207031,282.0,278.1199951171875,280.04998779296875,1766400,0.0,0.0
2024-11-21 00:00:00-05:00,280.70001220703125,283.5,279.010009765625,279.92999267578125,1832200,0.0,0.0
2024-11-22 00:00:00-05:00,280.760009765625,283.6000061035156,279.9200134277344,281.80999755859375,1433900,0.0,0.0
2024-11-25 00:00:00-05:00,283.260009765625,284.1499938964844,279.2900085449219,281.3500061035156,1569300,0.0,0.0
2024-11-26 00:00:00-05:00,281.0799865722656,283.3699951171875,279.55999755859375,282.0199890136719,1095100,0.0,0.0
2024-11-27 00:00:00-05:00,282.9200134277344,286.010009765625,282.260009765625,282.30999755859375,994500,0.0,0.0
2024-11-29 00:00:00-05:00,283.17999267578125,284.4100036621094,282.4800109863281,284.010009765625,538200,0.0,0.0
2024-12-02 00:00:00-05:00,282.8999938964844,283.1499938964844,275.6199951171875,276.44000244140625,1936800,0.0,0.0
2024-12-03 00:00:00-05:00,276.4800109863281,278.1300048828125,274.44000244140625,277.4200134277344,1130800,0.0,0.0
2024-12-04 00:00:00-05:00,276.4700012207031,278.5780029296875,274.989990234375,277.6600036621094,975124,0.0,0.0
