Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,20.883181356631848,20.932388849587745,20.696198514621216,20.765087127685547,26900,0.0,0.0
2024-10-11 00:00:00-04:00,20.755245918457703,20.843817529939233,20.627308312062627,20.637149810791016,43300,0.0,0.0
2024-10-14 00:00:00-04:00,20.617469302025587,20.725722037101253,20.56826180692391,20.696199417114258,34100,0.0,0.0
2024-10-15 00:00:00-04:00,20.87078380601196,20.930300717973477,20.523598350887504,20.78150749206543,77500,0.166,0.0
2024-10-16 00:00:00-04:00,20.78150811528557,20.860864630950264,20.712069508571457,20.801345825195312,42000,0.0,0.0
2024-10-17 00:00:00-04:00,20.801345191224634,20.83110459319512,20.682311367359716,20.721988677978516,55000,0.0,0.0
2024-10-18 00:00:00-04:00,20.731909428054827,20.930301666259766,20.731909428054827,20.930301666259766,29800,0.0,0.0
2024-10-21 00:00:00-04:00,20.97989750460345,21.029496507144252,20.791425078965375,21.00965690612793,66300,0.0,0.0
2024-10-22 00:00:00-04:00,21.019577644074914,21.23780758896168,21.009657843124348,21.217967987060547,71300,0.0,0.0
2024-10-23 00:00:00-04:00,21.198129009014288,21.237806318434338,20.960057584460166,20.999736785888672,52600,0.0,0.0
2024-10-24 00:00:00-04:00,21.069174457837104,21.13861117149716,20.920381229707186,21.029497146606445,25500,0.0,0.0
2024-10-25 00:00:00-04:00,21.098933850981645,21.19812996702745,20.950140622917207,20.96997833251953,27300,0.0,0.0
2024-10-28 00:00:00-04:00,21.01957734567468,21.059254656905107,20.70215128779709,20.731908798217773,34100,0.0,0.0
2024-10-29 00:00:00-04:00,20.71206888252833,20.80134519645372,20.632712369262265,20.662471771240234,45000,0.0,0.0
2024-10-30 00:00:00-04:00,20.672391254469403,20.870783480592458,20.6624714539624,20.831104278564453,22900,0.0,0.0
2024-10-31 00:00:00-04:00,20.920381551765068,20.969978664569048,20.7120695155695,20.74182891845703,37400,0.0,0.0
2024-11-01 00:00:00-04:00,20.900540990104975,21.069173814707028,20.781507168037933,20.831104278564453,27500,0.0,0.0
2024-11-04 00:00:00-05:00,20.910460793054813,21.059254016660244,20.910460793054813,21.00965690612793,13400,0.0,0.0
2024-11-05 00:00:00-05:00,21.019577345796645,21.14853097230696,21.009657544986844,21.029497146606445,22600,0.0,0.0
2024-11-06 00:00:00-05:00,21.00965658446873,21.039414093529132,20.761667251586914,20.761667251586914,27300,0.0,0.0
2024-11-07 00:00:00-05:00,21.019576699858753,21.089013411385,20.860863675796335,20.890621185302734,19300,0.0,0.0
2024-11-08 00:00:00-05:00,20.900540682785664,21.158449816149975,20.900540682785664,21.118772506713867,17500,0.0,0.0
2024-11-11 00:00:00-05:00,21.11877345555571,21.148530965967648,20.791425704956055,20.791425704956055,31100,0.0,0.0
2024-11-12 00:00:00-05:00,20.92038091235708,20.92038091235708,20.53351814668607,20.662471771240234,34500,0.0,0.0
2024-11-13 00:00:00-05:00,20.751748085165623,20.89062151037911,20.473999342730135,20.662471771240234,17200,0.0,0.0
2024-11-14 00:00:00-05:00,20.573195136475245,20.801344872056116,20.335125600389752,20.4739990234375,48200,0.0,0.0
2024-11-15 00:00:00-05:00,20.3799991607666,20.459999084472656,19.860000610351562,20.389999389648438,22800,0.166,0.0
2024-11-18 00:00:00-05:00,20.270000457763672,20.559999465942383,20.059999465942383,20.459999084472656,40100,0.0,0.0
2024-11-19 00:00:00-05:00,20.459999084472656,20.59000015258789,20.09000015258789,20.3700008392334,54700,0.0,0.0
2024-11-20 00:00:00-05:00,20.3700008392334,20.440000534057617,20.190000534057617,20.290000915527344,15700,0.0,0.0
2024-11-21 00:00:00-05:00,20.350000381469727,20.3799991607666,20.139999389648438,20.200000762939453,44100,0.0,0.0
2024-11-22 00:00:00-05:00,20.139999389648438,20.450000762939453,20.139999389648438,20.34000015258789,42500,0.0,0.0
2024-11-25 00:00:00-05:00,20.3799991607666,20.729999542236328,20.299999237060547,20.510000228881836,30200,0.0,0.0
2024-11-26 00:00:00-05:00,20.520000457763672,20.6299991607666,20.290000915527344,20.420000076293945,7700,0.0,0.0
2024-11-27 00:00:00-05:00,20.489999771118164,20.5,20.25,20.260000228881836,21700,0.0,0.0
2024-11-29 00:00:00-05:00,20.350000381469727,20.670000076293945,20.350000381469727,20.559999465942383,12400,0.0,0.0
2024-12-02 00:00:00-05:00,20.829999923706055,20.829999923706055,20.450000762939453,20.559999465942383,35200,0.0,0.0
2024-12-03 00:00:00-05:00,20.68000030517578,20.809999465942383,20.549999237060547,20.59000015258789,8700,0.0,0.0
2024-12-04 00:00:00-05:00,20.59000015258789,20.78499984741211,20.55190086364746,20.6200008392334,11098,0.0,0.0
