Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,255.98844899533515,266.4819672018449,248.6599335427414,265.80303955078125,4477700,0.0,0.0
2024-10-14 00:00:00-04:00,267.15094019114355,272.3927176610078,264.7946205699277,271.31439208984375,2229300,0.0,0.0
2024-10-15 00:00:00-04:00,269.37743163491757,269.37743163491757,261.9291238917408,265.733154296875,3000900,0.0,0.0
2024-10-16 00:00:00-04:00,267.7999057744616,279.80106866545236,263.70632124236425,279.36175537109375,2469300,0.0,0.0
2024-10-17 00:00:00-04:00,284.55361123532947,284.55361123532947,270.1162681231383,270.7752380371094,3209900,0.0,0.0
2024-10-18 00:00:00-04:00,267.3606001365389,272.15307015979073,264.58495540803085,269.73687744140625,1708800,0.0,0.0
2024-10-21 00:00:00-04:00,272.6522780506604,273.69065769365216,267.59024203935877,273.2912902832031,1650900,0.0,0.0
2024-10-22 00:00:00-04:00,269.94652457865783,270.9998648583721,265.4336150568539,265.5833740234375,2134100,0.0,0.0
2024-10-23 00:00:00-04:00,264.58495747727153,267.506369662418,262.198686065472,265.63330078125,2633700,0.0,0.0
2024-10-24 00:00:00-04:00,267.37057940870005,267.38054302663653,262.15875407407634,264.0857238769531,1553700,0.0,0.0
2024-10-25 00:00:00-04:00,268.5786875329445,269.3175187817759,262.67794022110724,263.9958801269531,2016200,0.0,0.0
2024-10-28 00:00:00-04:00,266.4720037478497,270.76525677491793,264.59494338334457,266.5618591308594,1542500,0.0,0.0
2024-10-29 00:00:00-04:00,265.8629550017276,266.81147931375597,261.2901415363798,264.5849609375,1829700,0.0,0.0
2024-10-30 00:00:00-04:00,266.4620135165662,267.58025448102336,261.02053719834936,261.3699951171875,1831000,0.0,0.0
2024-10-31 00:00:00-04:00,261.33003584615545,263.7762106829225,258.94379506563905,262.5481262207031,2290900,0.0,0.0
2024-11-01 00:00:00-04:00,262.31852363982796,264.3553066566655,256.4177762165304,257.6957702636719,2804500,0.0,0.0
2024-11-04 00:00:00-05:00,232.13584387857824,235.1291493193526,224.32808474161402,225.59609985351562,10719400,0.0,0.0
2024-11-05 00:00:00-05:00,229.9892271189029,236.4890255365451,226.64446786482705,233.38389587402344,6347400,0.0,0.0
2024-11-06 00:00:00-05:00,238.44596677264136,241.62097893515747,233.3938789612344,234.62196350097656,4790100,0.0,0.0
2024-11-07 00:00:00-05:00,242.14016020745046,247.96103086765115,238.02361671012787,241.21160888671875,4154900,0.0,0.0
2024-11-08 00:00:00-05:00,242.86901457301397,247.61157498091455,236.4590715972594,238.99508666992188,5162100,0.0,0.0
2024-11-11 00:00:00-05:00,241.61100047309006,243.5279915387334,233.92304803387916,236.8983917236328,3382100,0.0,0.0
2024-11-12 00:00:00-05:00,235.07124587278358,235.61039339749433,225.33651675499044,228.341796875,4460000,0.0,0.0
2024-11-13 00:00:00-05:00,230.6381937013941,232.40542568513496,225.25663645775717,225.60609436035156,2979500,0.0,0.0
2024-11-14 00:00:00-05:00,227.8425833671348,231.17734850402644,224.76740552599676,225.02700805664062,2513200,0.0,0.0
2024-11-15 00:00:00-05:00,224.85000610351562,227.75,221.66000366210938,224.27999877929688,2717400,0.353,0.0
2024-11-18 00:00:00-05:00,225.99000549316406,232.0399932861328,221.17999267578125,230.27999877929688,3295000,0.0,0.0
2024-11-19 00:00:00-05:00,226.30499267578125,234.88999938964844,226.10000610351562,234.5800018310547,2197500,0.0,0.0
2024-11-20 00:00:00-05:00,238.13999938964844,241.47999572753906,232.13999938964844,235.4199981689453,2567600,0.0,0.0
2024-11-21 00:00:00-05:00,237.30999755859375,252.19000244140625,234.11000061035156,251.83999633789062,3586400,0.0,0.0
2024-11-22 00:00:00-05:00,251.2100067138672,253.22999572753906,245.02999877929688,249.88999938964844,2471600,0.0,0.0
2024-11-25 00:00:00-05:00,253.5,255.61000061035156,243.0,248.92999267578125,3459600,0.0,0.0
2024-11-26 00:00:00-05:00,249.5500030517578,267.1300048828125,249.1999969482422,266.7300109863281,3881600,0.0,0.0
2024-11-27 00:00:00-05:00,265.0,266.0,250.85000610351562,253.38999938964844,2298200,0.0,0.0
2024-11-29 00:00:00-05:00,257.9800109863281,260.78900146484375,255.1999969482422,256.55999755859375,1185700,0.0,0.0
2024-12-02 00:00:00-05:00,257.0,258.44000244140625,249.50999450683594,249.5800018310547,1908400,0.0,0.0
2024-12-03 00:00:00-05:00,251.4709930419922,254.17999267578125,246.5800018310547,247.50999450683594,1784600,0.0,0.0
2024-12-04 00:00:00-05:00,252.5,257.6600036621094,251.0,254.1999969482422,2697494,0.0,0.0
