Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,88.36180791634014,89.77655142735533,88.33192014656917,89.76658630371094,226400,0.0,0.0
2024-10-14 00:00:00-04:00,89.5872533849716,90.57359540871103,89.15884427598763,90.55366516113281,124100,0.0,0.0
2024-10-15 00:00:00-04:00,90.58355173752126,91.49018796132371,90.23484842112117,90.36436462402344,507500,0.0,0.0
2024-10-16 00:00:00-04:00,90.44407083761878,91.42044772930718,90.15514305947795,90.49388885498047,194100,0.0,0.0
2024-10-17 00:00:00-04:00,90.50384118615406,90.59351209202904,89.38799063241592,89.607177734375,205300,0.0,0.0
2024-10-18 00:00:00-04:00,89.84628784689338,89.84628784689338,88.65073150555043,89.53743743896484,205500,0.0,0.0
2024-10-21 00:00:00-04:00,89.33817134114548,89.73669264799732,87.49501884826267,87.75405883789062,192200,0.0,0.0
2024-10-22 00:00:00-04:00,87.31568744601128,87.31568744601128,86.24964728659484,86.79761505126953,268600,0.0,0.0
2024-10-23 00:00:00-04:00,86.05038999902146,87.2658689962427,86.00057198387648,86.6680908203125,228400,0.0,0.0
2024-10-24 00:00:00-04:00,86.7179063207328,87.27583158860017,86.45886633158221,87.15628051757812,256300,0.0,0.0
2024-10-25 00:00:00-04:00,87.75406358027726,87.78395134970305,86.76772158225391,86.84742736816406,148500,0.0,0.0
2024-10-28 00:00:00-04:00,87.28580266751942,87.7241768942772,86.28950313482422,86.43894958496094,228300,0.0,0.0
2024-10-29 00:00:00-04:00,85.74153656048672,87.026763887927,85.73157903785614,86.82750701904297,462600,0.0,0.0
2024-10-30 00:00:00-04:00,86.83746627496309,88.72047168297738,86.83746627496309,87.74409484863281,264300,0.0,0.0
2024-10-31 00:00:00-04:00,87.2260255152271,87.4751003937958,86.04042666086818,86.12013244628906,282500,0.0,0.0
2024-11-01 00:00:00-04:00,86.4987251553995,87.73413444805672,86.45887226193801,86.6382064819336,243000,0.0,0.0
2024-11-04 00:00:00-05:00,86.46883784071605,87.67435936991288,86.46883784071605,86.96698760986328,206900,0.0,0.0
2024-11-05 00:00:00-05:00,86.53857798268918,88.24224927076338,86.53857798268918,88.10276794433594,446500,0.0,0.0
2024-11-06 00:00:00-05:00,92.4565959179694,93.38315474977534,88.87987678831519,89.19869232177734,1325900,0.0,0.0
2024-11-07 00:00:00-05:00,89.32821885422028,91.22118186642864,88.97950794034409,89.5075454711914,1430800,0.0,0.0
2024-11-08 00:00:00-05:00,89.78651760290569,91.87874512416927,89.33817824760202,91.22118377685547,547100,0.0,0.0
2024-11-11 00:00:00-05:00,91.6994089908602,92.28722206075571,90.66325657500639,91.17137145996094,610500,0.0,0.0
2024-11-12 00:00:00-05:00,91.35070197975674,91.59977685037344,89.65698829886601,90.2049560546875,459900,0.0,0.0
2024-11-13 00:00:00-05:00,90.31455557755243,90.7927751041063,87.49502603146193,87.62454223632812,733000,0.0,0.0
2024-11-14 00:00:00-05:00,87.5548017804617,87.98321089131586,80.65044558995663,80.77000427246094,1565400,0.0,0.0
2024-11-15 00:00:00-05:00,81.11000061035156,81.31999969482422,78.72000122070312,79.18000030517578,1131900,0.3,0.0
2024-11-18 00:00:00-05:00,79.37000274658203,80.58999633789062,78.7699966430664,79.2300033569336,1214400,0.0,0.0
2024-11-19 00:00:00-05:00,78.81999969482422,80.18000030517578,78.81999969482422,79.80999755859375,950500,0.0,0.0
2024-11-20 00:00:00-05:00,79.70999908447266,80.7300033569336,78.69999694824219,80.52999877929688,1462000,0.0,0.0
2024-11-21 00:00:00-05:00,75.52999877929688,76.95999908447266,73.83000183105469,74.95999908447266,1987100,0.0,0.0
2024-11-22 00:00:00-05:00,75.41000366210938,75.9000015258789,71.9000015258789,73.08999633789062,2165000,0.0,0.0
2024-11-25 00:00:00-05:00,73.38999938964844,74.4800033569336,72.76000213623047,73.45999908447266,2023800,0.0,0.0
2024-11-26 00:00:00-05:00,73.20999908447266,75.0,72.61000061035156,72.9000015258789,1017200,0.0,0.0
2024-11-27 00:00:00-05:00,76.0,76.0,71.75,72.5,1701700,0.0,0.0
2024-11-29 00:00:00-05:00,72.91000366210938,74.93000030517578,72.80000305175781,74.5,707100,0.0,0.0
2024-12-02 00:00:00-05:00,74.5,74.88999938964844,73.70999908447266,74.16000366210938,1021200,0.0,0.0
2024-12-03 00:00:00-05:00,74.12000274658203,74.81999969482422,73.6500015258789,74.58000183105469,1797700,0.0,0.0
2024-12-04 00:00:00-05:00,74.69000244140625,75.19000244140625,74.20999908447266,74.66000366210938,1208936,0.0,0.0
