Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,55.33000183105469,56.13999938964844,55.209999084472656,55.599998474121094,496100,0.0,0.0
2024-10-15 00:00:00-04:00,56.119998931884766,57.29999923706055,56.040000915527344,56.38999938964844,469200,0.0,0.0
2024-10-16 00:00:00-04:00,56.90999984741211,57.130001068115234,56.439998626708984,56.9900016784668,427300,0.0,0.0
2024-10-17 00:00:00-04:00,56.97999954223633,57.040000915527344,56.31999969482422,56.459999084472656,420400,0.0,0.0
2024-10-18 00:00:00-04:00,56.470001220703125,56.88999938964844,56.20000076293945,56.470001220703125,497500,0.0,0.0
2024-10-21 00:00:00-04:00,56.45000076293945,56.630001068115234,55.27000045776367,55.31999969482422,461100,0.0,0.0
2024-10-22 00:00:00-04:00,55.06999969482422,55.380001068115234,54.61000061035156,55.0,640300,0.0,0.0
2024-10-23 00:00:00-04:00,54.709999084472656,55.45000076293945,54.709999084472656,55.310001373291016,1673600,0.0,0.0
2024-10-24 00:00:00-04:00,55.290000915527344,55.5099983215332,54.5,55.099998474121094,494000,0.0,0.0
2024-10-25 00:00:00-04:00,55.15999984741211,55.15999984741211,54.40999984741211,54.47999954223633,377900,0.0,0.0
2024-10-28 00:00:00-04:00,54.79999923706055,55.369998931884766,54.720001220703125,55.34000015258789,485600,0.0,0.0
2024-10-29 00:00:00-04:00,54.220001220703125,54.65999984741211,52.31999969482422,53.54999923706055,850700,0.0,0.0
2024-10-30 00:00:00-04:00,53.81999969482422,54.47999954223633,53.65999984741211,53.90999984741211,475900,0.0,0.0
2024-10-31 00:00:00-04:00,53.93000030517578,54.15999984741211,53.34000015258789,53.459999084472656,413100,0.0,0.0
2024-11-01 00:00:00-04:00,53.619998931884766,54.060001373291016,52.689998626708984,52.790000915527344,339800,0.0,0.0
2024-11-04 00:00:00-05:00,52.540000915527344,52.93000030517578,52.31999969482422,52.58000183105469,291700,0.0,0.0
2024-11-05 00:00:00-05:00,52.58000183105469,53.33000183105469,52.40999984741211,53.209999084472656,335400,0.0,0.0
2024-11-06 00:00:00-05:00,53.619998931884766,54.7599983215332,53.599998474121094,54.59000015258789,586700,0.0,0.0
2024-11-07 00:00:00-05:00,54.560001373291016,54.720001220703125,53.31999969482422,53.40999984741211,414000,0.0,0.0
2024-11-08 00:00:00-05:00,53.790000915527344,54.349998474121094,53.27000045776367,54.220001220703125,352300,0.0,0.0
2024-11-11 00:00:00-05:00,54.47999954223633,55.22999954223633,54.31999969482422,54.9900016784668,256100,0.0,0.0
2024-11-12 00:00:00-05:00,55.04999923706055,55.630001068115234,54.900001525878906,55.189998626708984,400600,0.0,0.0
2024-11-13 00:00:00-05:00,55.56999969482422,55.7400016784668,54.939998626708984,55.27000045776367,372700,0.0,0.0
2024-11-14 00:00:00-05:00,55.34000015258789,55.400001525878906,54.70000076293945,54.849998474121094,262100,0.0,0.0
2024-11-15 00:00:00-05:00,55.08000183105469,55.41999816894531,54.86000061035156,55.189998626708984,334500,0.0,0.0
2024-11-18 00:00:00-05:00,54.9900016784668,55.91999816894531,54.869998931884766,55.59000015258789,252600,0.0,0.0
2024-11-19 00:00:00-05:00,55.279998779296875,55.689998626708984,54.790000915527344,55.65999984741211,253100,0.0,0.0
2024-11-20 00:00:00-05:00,55.41999816894531,55.61000061035156,55.040000915527344,55.56999969482422,248600,0.0,0.0
2024-11-21 00:00:00-05:00,55.91999816894531,56.540000915527344,55.5,56.5099983215332,255000,0.0,0.0
2024-11-22 00:00:00-05:00,56.900001525878906,57.0,56.4900016784668,56.75,282800,0.0,0.0
2024-11-25 00:00:00-05:00,57.130001068115234,57.4900016784668,56.97999954223633,57.04999923706055,488400,0.0,0.0
2024-11-26 00:00:00-05:00,56.84000015258789,57.0,54.369998931884766,54.47999954223633,896000,0.0,0.0
2024-11-27 00:00:00-05:00,54.86000061035156,55.15999984741211,54.52000045776367,54.720001220703125,557900,0.0,0.0
2024-11-29 00:00:00-05:00,54.869998931884766,55.470001220703125,54.68000030517578,55.2400016784668,280100,0.0,0.0
2024-12-02 00:00:00-05:00,54.970001220703125,54.970001220703125,54.18000030517578,54.45000076293945,328900,0.0,0.0
2024-12-03 00:00:00-05:00,54.72999954223633,54.790000915527344,54.13999938964844,54.38999938964844,447200,0.0,0.0
2024-12-04 00:00:00-05:00,54.119998931884766,54.25,53.86000061035156,54.02000045776367,320295,0.0,0.0
