Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-04 00:00:00-04:00,7.197026270156414,7.286123032768866,7.117829357634606,7.276223182678223,9800,0.0,0.0
2024-10-07 00:00:00-04:00,7.345520756291571,7.474215975850517,7.276223221440407,7.434617519378662,39400,0.0,0.0
2024-10-08 00:00:00-04:00,7.474216021479487,7.672208305047473,7.474216021479487,7.652409076690674,22300,0.0,0.0
2024-10-09 00:00:00-04:00,7.672208349292884,7.8702006340026855,7.593011435408963,7.8702006340026855,31400,0.0,0.0
2024-10-10 00:00:00-04:00,7.7217064089673295,7.840501775985085,7.612810419842307,7.8009033203125,14800,0.0,0.0
2024-10-11 00:00:00-04:00,7.781104128816919,7.959297180175781,7.741505672959394,7.959297180175781,33000,0.0,0.0
2024-10-14 00:00:00-04:00,7.969197039240055,8.068192706945764,7.84050182153114,7.998895645141602,20400,0.0,0.0
2024-10-15 00:00:00-04:00,7.919698865089892,8.018695478544185,7.513814449310303,7.513814449310303,29800,0.0,0.0
2024-10-16 00:00:00-04:00,7.523713667471328,7.899899468857601,7.474215833847341,7.84050178527832,30200,0.0,0.0
2024-10-17 00:00:00-04:00,7.959296967323993,8.068192481994629,7.632609479210449,8.068192481994629,35600,0.0,0.0
2024-10-18 00:00:00-04:00,8.068192951826092,8.16718956663814,7.89989974515747,8.008795738220215,23600,0.0,0.0
2024-10-21 00:00:00-04:00,8.08799260257486,8.08799260257486,7.632609876629459,7.791003704071045,29600,0.0,0.0
2024-10-22 00:00:00-04:00,7.721706431676364,7.959297166410614,7.672208125914648,7.899899482727051,17500,0.0,0.0
2024-10-23 00:00:00-04:00,7.909798865231551,8.028594232667501,7.721706436150043,7.919698715209961,20100,0.0,0.0
2024-10-24 00:00:00-04:00,7.919698677847363,7.939498377710774,7.731605777602389,7.76130485534668,15200,0.0,0.0
2024-10-25 00:00:00-04:00,7.880100203059416,7.880100203059416,7.642508997835338,7.682107925415039,10000,0.0,0.0
2024-10-28 00:00:00-04:00,7.870200367542521,7.909798823143803,7.711806545137395,7.7415056228637695,15100,0.0,0.0
2024-10-29 00:00:00-04:00,7.701907181131038,7.820702548148793,7.701907181131038,7.8009033203125,12600,0.0,0.0
2024-10-30 00:00:00-04:00,7.751404823876361,7.988995552062988,7.701906991529555,7.988995552062988,22400,0.0,0.0
2024-10-31 00:00:00-04:00,8.048394056938069,8.048394056938069,7.414817810058594,7.414817810058594,33400,0.0,0.0
2024-11-01 00:00:00-04:00,7.6425089836120605,7.7316057444116275,7.424717478608572,7.6425089836120605,12800,0.0,0.0
2024-11-04 00:00:00-05:00,7.7118064923769865,7.7118064923769865,7.404918227541221,7.54351282119751,27100,0.0,0.0
2024-11-05 00:00:00-05:00,7.573211973146142,7.870200391042547,7.573211973146142,7.84050178527832,12700,0.0,0.0
2024-11-06 00:00:00-05:00,7.969196930829116,8.602772216651966,7.860300942552902,8.503776550292969,63100,0.0,0.0
2024-11-07 00:00:00-05:00,8.513676461436601,8.513676461436601,7.731605782243004,7.78110408782959,27200,0.0,0.0
2024-11-08 00:00:00-05:00,7.761305167812944,8.127591133117676,7.6128107172148285,8.127591133117676,21600,0.0,0.0
2024-11-11 00:00:00-05:00,8.078092331719677,8.127590636243289,7.583111174686838,8.068192481994629,61800,0.0,0.0
2024-11-12 00:00:00-05:00,8.09789216039652,8.09789216039652,7.573211917866466,7.62270975112915,27900,0.0,0.0
2024-11-13 00:00:00-05:00,7.622709779386859,7.860300984901304,7.513814262574779,7.721706390380859,71900,0.0,0.0
2024-11-14 00:00:00-05:00,7.820702774563877,7.840502002973372,7.54351310478011,7.751405239105225,21600,0.0,0.0
2024-11-15 00:00:00-05:00,7.820702802827349,8.087992623346915,7.642509274447077,7.889999866485596,35100,0.0,0.0
2024-11-18 00:00:00-05:00,7.96919694919353,7.96919694919353,7.632609605773678,7.6425089836120605,30900,0.0,0.0
2024-11-19 00:00:00-05:00,7.593011155030812,7.6920072937301995,7.474215788591547,7.662308216094971,13100,0.0,0.0
2024-11-20 00:00:00-05:00,7.602910809733581,7.860301251775627,7.4346176038416765,7.850401401519775,22700,0.0,0.0
2024-11-21 00:00:00-05:00,7.880100027490985,8.087992150411162,7.880100027490985,7.949397087097168,15600,0.0,0.0
2024-11-22 00:00:00-05:00,8.008795261705417,8.087992171202247,7.820702365625038,8.028594017028809,20600,0.0,0.0
2024-11-25 00:00:00-05:00,8.038494101044217,8.36518159826621,7.979096889241124,7.998895645141602,35300,0.0,0.0
2024-11-26 00:00:00-05:00,8.028594189947647,8.028594189947647,7.622709784009098,7.7415056228637695,18000,0.0,0.0
2024-11-27 00:00:00-05:00,7.7613051173842065,8.068192922815026,7.593011439269879,7.889999866485596,25600,0.0,0.0
2024-11-29 00:00:00-05:00,7.960000038146973,8.050000190734863,7.800000190734863,7.949999809265137,12500,0.08,0.0
2024-12-02 00:00:00-05:00,7.880000114440918,8.279999732971191,7.71999979019165,8.109999656677246,57100,0.0,0.0
2024-12-03 00:00:00-05:00,8.170000076293945,8.3100004196167,8.050000190734863,8.210000038146973,23200,0.0,0.0
2024-12-04 00:00:00-05:00,8.220000267028809,8.329999923706055,8.1899995803833,8.329999923706055,14614,0.0,0.0
