Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-21 00:00:00-04:00,883.7909287699293,890.8176207412159,872.9821754743667,875.7888793945312,396300,0.0,0.0
2024-10-22 00:00:00-04:00,874.475077941437,878.8742094446338,873.2608624880779,874.2262573242188,264200,0.0,0.0
2024-10-23 00:00:00-04:00,869.598143416539,887.6525814387528,868.8915317630918,886.9558715820312,400200,0.0,0.0
2024-10-24 00:00:00-04:00,886.0701496471248,892.5195606546739,883.7113350379852,891.5342407226562,425400,0.0,0.0
2024-10-25 00:00:00-04:00,913.0721871534703,938.5713198698146,908.6929198672691,910.0166625976562,1032100,0.0,0.0
2024-10-28 00:00:00-04:00,923.1145429686278,924.7667459133812,908.0061621249381,908.314697265625,447400,0.0,0.0
2024-10-29 00:00:00-04:00,907.697588312533,915.8091645245207,899.6756142492211,901.6362915039062,534500,0.0,0.0
2024-10-30 00:00:00-04:00,909.0910160105734,913.2711537114498,904.0847161180455,905.9259643554688,543000,0.0,0.0
2024-10-31 00:00:00-04:00,881.1832927654862,920.6363053378943,881.1832927654862,903.796142578125,850700,0.0,0.0
2024-11-01 00:00:00-04:00,909.6882085339696,911.9873086880123,883.0942891893242,884.1094360351562,451000,0.0,0.0
2024-11-04 00:00:00-05:00,883.8108610452127,893.9527921620958,882.9648952181014,891.6934814453125,335800,0.0,0.0
2024-11-05 00:00:00-05:00,890.1806453360914,905.1695965654382,884.7065918748832,904.7017822265625,437500,0.0,0.0
2024-11-06 00:00:00-05:00,890.7778272232745,891.6636432173885,865.3981237660751,886.6175537109375,671700,0.0,0.0
2024-11-07 00:00:00-05:00,894.4006564281469,905.1696200794312,886.9857898522653,903.4577026367188,366200,0.0,0.0
2024-11-08 00:00:00-05:00,911.8379354845069,923.4429627785861,908.4639741734566,916.71484375,535900,0.0,0.0
2024-11-11 00:00:00-05:00,916.714884928678,923.1642960044991,907.3691677976141,909.1905517578125,289800,0.0,0.0
2024-11-12 00:00:00-05:00,911.0417616219445,912.3555417928662,897.267086036926,898.760009765625,810100,0.0,0.0
2024-11-13 00:00:00-05:00,901.3900146484375,910.0,900.52001953125,901.1500244140625,364100,4.26,0.0
2024-11-14 00:00:00-05:00,905.530029296875,905.9199829101562,893.9400024414062,898.1199951171875,414200,0.0,0.0
2024-11-15 00:00:00-05:00,889.47998046875,903.6199951171875,885.97998046875,897.3699951171875,368700,0.0,0.0
2024-11-18 00:00:00-05:00,891.0,910.3900146484375,891.0,909.47998046875,480200,0.0,0.0
2024-11-19 00:00:00-05:00,911.0,927.989990234375,905.02001953125,923.0,545000,0.0,0.0
2024-11-20 00:00:00-05:00,916.2999877929688,923.0599975585938,914.52001953125,918.9400024414062,664100,0.0,0.0
2024-11-21 00:00:00-05:00,914.0,930.1500244140625,913.760009765625,923.5999755859375,508100,0.0,0.0
2024-11-22 00:00:00-05:00,928.7000122070312,937.3200073242188,922.7100219726562,936.3699951171875,512800,0.0,0.0
2024-11-25 00:00:00-05:00,940.0,976.3499755859375,938.5499877929688,974.3499755859375,1977300,0.0,0.0
2024-11-26 00:00:00-05:00,974.0,982.6900024414062,961.3599853515625,978.260009765625,708100,0.0,0.0
2024-11-27 00:00:00-05:00,986.0,994.030029296875,978.22998046875,979.0999755859375,459600,0.0,0.0
2024-11-29 00:00:00-05:00,983.8400268554688,991.9299926757812,980.030029296875,981.47998046875,362800,0.0,0.0
2024-12-02 00:00:00-05:00,971.1799926757812,973.0900268554688,956.3099975585938,964.8400268554688,536100,0.0,0.0
2024-12-03 00:00:00-05:00,961.9099731445312,967.5999755859375,958.989990234375,963.6500244140625,386900,0.0,0.0
2024-12-04 00:00:00-05:00,963.6500244140625,969.489990234375,959.0,965.6400146484375,319645,0.0,0.0
