Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,12.859999656677246,12.989999771118164,12.84000015258789,12.949999809265137,189400,0.0,0.0
2024-10-14 00:00:00-04:00,12.989999771118164,12.989999771118164,12.920000076293945,12.960000038146973,50100,0.0,0.0
2024-10-15 00:00:00-04:00,12.9399995803833,12.99899959564209,12.850000381469727,12.850000381469727,82900,0.0,0.0
2024-10-16 00:00:00-04:00,12.869999885559082,12.9350004196167,12.850000381469727,12.90999984741211,55900,0.0,0.0
2024-10-17 00:00:00-04:00,12.930000305175781,12.9399995803833,12.899999618530273,12.9399995803833,43900,0.0,0.0
2024-10-18 00:00:00-04:00,12.949999809265137,12.949999809265137,12.869999885559082,12.9399995803833,76600,0.0,0.0
2024-10-21 00:00:00-04:00,12.880000114440918,12.949999809265137,12.869999885559082,12.890000343322754,62900,0.0,0.0
2024-10-22 00:00:00-04:00,12.890000343322754,12.970000267028809,12.843999862670898,12.880000114440918,67900,0.0,0.0
2024-10-23 00:00:00-04:00,12.869999885559082,12.930000305175781,12.720000267028809,12.720000267028809,58800,0.0,0.0
2024-10-24 00:00:00-04:00,12.75,12.824999809265137,12.699999809265137,12.739999771118164,83100,0.0,0.0
2024-10-25 00:00:00-04:00,12.770000457763672,12.8100004196167,12.619999885559082,12.65999984741211,102800,0.0,0.0
2024-10-28 00:00:00-04:00,12.649999618530273,12.739999771118164,12.630000114440918,12.640000343322754,69500,0.0,0.0
2024-10-29 00:00:00-04:00,12.640000343322754,12.680000305175781,12.579999923706055,12.649999618530273,80100,0.0,0.0
2024-10-30 00:00:00-04:00,12.609999656677246,12.718999862670898,12.550000190734863,12.609999656677246,55900,0.0,0.0
2024-10-31 00:00:00-04:00,12.539999961853027,12.630000114440918,12.529999732971191,12.579999923706055,81100,0.0,0.0
2024-11-01 00:00:00-04:00,12.65999984741211,12.694999694824219,12.569999694824219,12.59000015258789,47100,0.0,0.0
2024-11-04 00:00:00-05:00,12.59000015258789,12.65999984741211,12.489999771118164,12.489999771118164,87600,0.0,0.0
2024-11-05 00:00:00-05:00,12.5,12.630000114440918,12.470000267028809,12.609999656677246,75400,0.0,0.0
2024-11-06 00:00:00-05:00,12.65999984741211,12.720000267028809,12.529999732971191,12.65999984741211,88400,0.0,0.0
2024-11-07 00:00:00-05:00,12.649999618530273,12.729999542236328,12.600000381469727,12.720000267028809,177900,0.0,0.0
2024-11-08 00:00:00-05:00,12.770000457763672,12.770000457763672,12.680000305175781,12.770000457763672,90000,0.0,0.0
2024-11-11 00:00:00-05:00,12.819999694824219,12.847999572753906,12.710000038146973,12.710000038146973,86100,0.0,0.0
2024-11-12 00:00:00-05:00,12.75,12.77299976348877,12.529999732971191,12.550000190734863,97300,0.0,0.0
2024-11-13 00:00:00-05:00,12.5600004196167,12.5600004196167,12.420000076293945,12.460000038146973,92800,0.0,0.0
2024-11-14 00:00:00-05:00,12.460000038146973,12.539999961853027,12.430000305175781,12.479999542236328,67500,0.0,0.0
2024-11-15 00:00:00-05:00,12.479999542236328,12.550000190734863,12.350000381469727,12.380000114440918,84100,0.0,0.0
2024-11-18 00:00:00-05:00,12.390000343322754,12.529999732971191,12.381999969482422,12.5,60300,0.0,0.0
2024-11-19 00:00:00-05:00,12.5,12.557999610900879,12.40999984741211,12.510000228881836,104900,0.0,0.0
2024-11-20 00:00:00-05:00,12.460000038146973,12.5600004196167,12.42300033569336,12.489999771118164,72300,0.0,0.0
2024-11-21 00:00:00-05:00,12.479999542236328,12.619999885559082,12.479999542236328,12.569999694824219,78300,0.0,0.0
2024-11-22 00:00:00-05:00,12.539999961853027,12.640000343322754,12.470000267028809,12.619999885559082,89300,0.0,0.0
2024-11-25 00:00:00-05:00,12.649999618530273,12.710000038146973,12.631999969482422,12.649999618530273,91700,0.0,0.0
2024-11-26 00:00:00-05:00,12.699999809265137,12.720999717712402,12.649999618530273,12.680000305175781,74200,0.0,0.0
2024-11-27 00:00:00-05:00,12.710000038146973,12.748000144958496,12.649999618530273,12.699999809265137,58400,0.0,0.0
2024-11-29 00:00:00-05:00,12.710000038146973,12.84000015258789,12.710000038146973,12.800000190734863,52500,0.0,0.0
2024-12-02 00:00:00-05:00,12.800000190734863,12.850000381469727,12.800000190734863,12.84000015258789,80400,0.0,0.0
2024-12-03 00:00:00-05:00,12.850000381469727,12.890000343322754,12.819999694824219,12.850000381469727,174200,0.0,0.0
2024-12-04 00:00:00-05:00,12.850000381469727,12.880000114440918,12.800800323486328,12.842000007629395,140992,0.0,0.0
