Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,46.38953610570022,46.84452850321558,46.221384444684254,46.7159423828125,8100,0.0,0.0
2024-10-14 00:00:00-04:00,44.95531936529511,46.96322347756224,44.95531936529511,46.57746887207031,4900,0.0,0.0
2024-10-15 00:00:00-04:00,46.60713858088032,48.34798461919448,46.10269114907806,47.14126205444336,21300,0.0,0.0
2024-10-16 00:00:00-04:00,47.84353426760029,48.041358199097886,47.48745194554015,47.98200988769531,14100,0.0,0.0
2024-10-17 00:00:00-04:00,48.15016385044786,48.961238612477096,48.13038107903522,48.94145584106445,9300,0.0,0.0
2024-10-18 00:00:00-04:00,48.96123524101693,48.96123524101693,47.90288156897441,48.05125045776367,12100,0.0,0.0
2024-10-21 00:00:00-04:00,47.65560391043449,47.65560391043449,45.627917089362484,45.84552001953125,9100,0.0,0.0
2024-10-22 00:00:00-04:00,46.092798269930604,46.86431121826172,46.063126001094744,46.86431121826172,6800,0.0,0.0
2024-10-23 00:00:00-04:00,46.32029983757718,46.76539897816168,46.181820440824005,46.68627166748047,6500,0.0,0.0
2024-10-24 00:00:00-04:00,46.528010977593034,46.656593322753906,46.27083874091615,46.656593322753906,5900,0.0,0.0
2024-10-25 00:00:00-04:00,47.299521430272755,47.299521430272755,45.31140015693737,45.677371978759766,10400,0.0,0.0
2024-10-28 00:00:00-04:00,45.667477898326275,47.536910061749616,45.667477898326275,46.84452819824219,9700,0.0,0.0
2024-10-29 00:00:00-04:00,46.260950628443155,47.03245981523233,46.23127835915978,46.92365646362305,8300,0.0,0.0
2024-10-30 00:00:00-04:00,47.89298804984839,48.09081197615252,47.418212890625,47.418212890625,6200,0.0,0.0
2024-10-31 00:00:00-04:00,46.58735885183828,46.58735885183828,46.15214920043945,46.15214920043945,6300,0.0,0.0
2024-11-01 00:00:00-04:00,46.389538700626076,46.95333447977552,46.389538700626076,46.617034912109375,7800,0.0,0.0
2024-11-04 00:00:00-05:00,46.676377805786146,46.676377805786146,45.92465138451074,46.3301887512207,8800,0.0,0.0
2024-11-05 00:00:00-05:00,46.686271076370566,47.87321090698242,46.043344234278976,47.87321090698242,10600,0.0,0.0
2024-11-06 00:00:00-05:00,49.45579378684746,55.03440672229543,49.45579378684746,54.11452865600586,67300,0.0,0.0
2024-11-07 00:00:00-05:00,53.906814947658624,53.906814947658624,49.00080113504902,49.93056869506836,45700,0.0,0.0
2024-11-08 00:00:00-05:00,50.276761256049035,50.276761256049035,48.94145257367608,49.44590377807617,51000,0.0,0.0
2024-11-11 00:00:00-05:00,49.94046137717676,52.17586155814266,49.139276173105905,51.73075866699219,72200,0.0,0.0
2024-11-12 00:00:00-05:00,51.463699369365344,52.828680375806286,50.97903468852164,51.928585052490234,45300,0.0,0.0
2024-11-13 00:00:00-05:00,52.452816406999204,53.41226006370866,51.592286606907024,51.71097946166992,31700,0.0,0.0
2024-11-14 00:00:00-05:00,51.65163136033075,51.88901705349262,50.06904372214879,51.73075866699219,21400,0.0,0.0
2024-11-15 00:00:00-05:00,52.30445046498588,52.30445046498588,50.79110055438765,51.79999923706055,26100,0.0,0.0
2024-11-18 00:00:00-05:00,52.30444936978617,52.30444936978617,50.603168829939854,50.93946838378906,38500,0.0,0.0
2024-11-19 00:00:00-05:00,50.484475710201814,51.99782180786133,50.425127398717606,51.99782180786133,38500,0.0,0.0
2024-11-20 00:00:00-05:00,51.928585448098794,52.19564719747035,51.157076243143926,52.11651611328125,30300,0.0,0.0
2024-11-21 00:00:00-05:00,52.17586408633164,54.3914853778736,52.17586408633164,54.25300598144531,57200,0.0,0.0
2024-11-22 00:00:00-05:00,54.26290020437739,55.885049716328744,53.08584983976605,55.875160217285156,24500,0.0,0.0
2024-11-25 00:00:00-05:00,56.65655797580162,58.802941457190364,56.65655797580162,58.12044906616211,58000,0.0,0.0
2024-11-26 00:00:00-05:00,58.01164686742296,59.05021776881574,56.18178025718085,56.211456298828125,69700,0.0,0.0
2024-11-27 00:00:00-05:00,56.666449963161746,56.72579450143427,55.63776853709111,56.1619987487793,26100,0.0,0.0
2024-11-29 00:00:00-05:00,56.040000915527344,56.040000915527344,54.86000061035156,55.189998626708984,18700,0.618,0.0
2024-12-02 00:00:00-05:00,54.540000915527344,55.7400016784668,54.52000045776367,55.470001220703125,13900,0.0,0.0
2024-12-03 00:00:00-05:00,55.599998474121094,55.599998474121094,54.060001373291016,54.29999923706055,15700,0.0,0.0
2024-12-04 00:00:00-05:00,54.23500061035156,55.02000045776367,53.880001068115234,54.97999954223633,20006,0.0,0.0
