Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,26.327290704565822,26.644128799438477,26.287684998454736,26.644128799438477,321900,0.0,0.0
2024-10-14 00:00:00-04:00,26.535214607565027,27.0104736314185,26.396598415214086,26.901559829711914,317000,0.0,0.0
2024-10-15 00:00:00-04:00,26.733238982037992,27.39661943231761,26.733238982037992,27.010473251342773,452600,0.0,0.0
2024-10-16 00:00:00-04:00,27.386718712889003,28.159012983274526,27.317410615900048,27.931283950805664,400800,0.0,0.0
2024-10-17 00:00:00-04:00,27.99069213896813,28.574863075141444,27.426324055530447,27.891679763793945,441200,0.0,0.0
2024-10-18 00:00:00-04:00,27.980790713198967,28.218419280519708,27.624346917965866,27.693655014038086,497000,0.0,0.0
2024-10-21 00:00:00-04:00,27.68375323219779,28.28772701336436,27.12928658223567,27.25800323486328,391200,0.0,0.0
2024-10-22 00:00:00-04:00,26.960966489446708,27.129286960883192,26.654029825711,27.050077438354492,457200,0.0,0.0
2024-10-23 00:00:00-04:00,26.921363060687757,27.258004008415675,26.673833063152756,26.990671157836914,345300,0.0,0.0
2024-10-24 00:00:00-04:00,27.079781331667263,27.55503846006814,27.01047323650513,27.40652084350586,334700,0.0,0.0
2024-10-25 00:00:00-04:00,27.713458669669688,27.861976292484908,26.911461995664286,27.228300094604492,396600,0.0,0.0
2024-10-28 00:00:00-04:00,27.465928270125936,27.88177874107466,27.436223990592453,27.58474349975586,544600,0.0,0.0
2024-10-29 00:00:00-04:00,27.188694838742414,27.4560276973443,26.02035480165667,26.52531623840332,868200,0.0,0.0
2024-10-30 00:00:00-04:00,25.059935695064727,27.81246986770732,25.059935695064727,27.456026077270508,1523500,0.0,0.0
2024-10-31 00:00:00-04:00,27.29760781375049,27.901581611786163,26.881757342538123,27.139188766479492,688100,0.0,0.0
2024-11-01 00:00:00-04:00,27.327312458502306,27.84217531326562,27.030275324521607,27.37681770324707,592300,0.0,0.0
2024-11-04 00:00:00-05:00,27.386719129896832,28.050099607398476,27.21839865385898,27.37681770324707,561600,0.0,0.0
2024-11-05 00:00:00-05:00,27.18869323341533,27.40652083356468,26.525314672244704,27.357013702392578,502300,0.0,0.0
2024-11-06 00:00:00-05:00,28.49565464461452,29.28774989935197,28.20851893445716,28.90160369873047,559100,0.0,0.0
2024-11-07 00:00:00-05:00,28.812493073868538,29.38676261220388,28.357036880841708,29.337255477905273,403500,0.0,0.0
2024-11-08 00:00:00-05:00,29.29765014273365,29.59468537913659,28.861996825972565,29.277847290039062,483500,0.0,0.0
2024-11-11 00:00:00-05:00,29.357058333217193,29.604588339211443,29.248146414762495,29.485774993896484,421500,0.0,0.0
2024-11-12 00:00:00-05:00,29.456070718548606,29.6441940519188,28.931306425886106,29.386762619018555,541600,0.0,0.0
2024-11-13 00:00:00-05:00,29.594685378953773,29.78280870254326,29.14913252435212,29.475872039794922,545500,0.0,0.0
2024-11-14 00:00:00-05:00,29.693698140621706,29.881821466661112,28.55506053491709,29.168933868408203,540700,0.0,0.0
2024-11-15 00:00:00-05:00,29.31745418375702,29.33725514875023,28.64417227288255,28.80259132385254,282900,0.0,0.0
2024-11-18 00:00:00-05:00,28.772885906541763,29.10952684867541,28.495653522552157,28.53525733947754,491900,0.0,0.0
2024-11-19 00:00:00-05:00,28.09960365966089,28.238221738370864,27.416422246356397,27.852073669433594,383100,0.0,0.0
2024-11-20 00:00:00-05:00,27.53523603160745,27.59464458995036,26.386697009366994,26.505512237548828,453900,0.0,0.0
2024-11-21 00:00:00-05:00,26.654029464836086,26.812448507748613,26.139166631118396,26.465906143188477,318200,0.0,0.0
2024-11-22 00:00:00-05:00,26.733240514679387,27.010474799878267,26.50551336353606,26.772846221923828,740800,0.0,0.0
2024-11-25 00:00:00-05:00,27.129286929720752,28.36693689812502,27.079781686386173,27.990692138671875,892600,0.0,0.0
2024-11-26 00:00:00-05:00,27.802568441472523,27.802568441472523,27.030274191694083,27.456026077270508,896600,0.0,0.0
2024-11-27 00:00:00-05:00,27.7134582333398,28.446146797729345,27.37681728639001,27.931283950805664,434900,0.0,0.0
2024-11-29 00:00:00-05:00,28.010495001332075,28.357035481804875,27.465927881938857,27.842174530029297,217200,0.0,0.0
2024-12-02 00:00:00-05:00,27.881779468448716,28.198617571055443,27.307509935348012,28.060001373291016,370100,0.0,0.0
2024-12-03 00:00:00-05:00,28.0,28.0,27.100000381469727,27.540000915527344,421400,0.28,0.0
2024-12-04 00:00:00-05:00,27.3700008392334,27.8700008392334,27.34000015258789,27.6299991607666,245528,0.0,0.0
