Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,33.89598298134525,33.925889984654304,33.347666370193565,33.67665481567383,4800,0.0,0.0
2024-10-11 00:00:00-04:00,33.19812599917942,35.670538586788126,33.19812599917942,35.501060485839844,17500,0.0,0.0
2024-10-14 00:00:00-04:00,35.501060485839844,37.126074962652886,35.10228266721416,35.501060485839844,19000,0.0,0.0
2024-10-15 00:00:00-04:00,35.09231590381041,35.31164028739692,34.18509995421796,34.61378479003906,19200,0.0,0.0
2024-10-16 00:00:00-04:00,34.733415953103524,36.78711527139031,34.424362950882156,36.55781555175781,25800,0.0,0.0
2024-10-17 00:00:00-04:00,36.787115571685234,36.88680812649191,35.082343981484534,35.580814361572266,22200,0.0,0.0
2024-10-18 00:00:00-04:00,35.770234666314835,36.80705014127416,35.511027945304676,36.47806167602539,11600,0.0,0.0
2024-10-21 00:00:00-04:00,36.58772379910767,36.58772379910767,35.29170167279063,36.21885681152344,24600,0.0,0.0
2024-10-22 00:00:00-04:00,36.39830577633393,38.292494757264485,36.18894912772302,37.14601135253906,26900,0.0,0.0
2024-10-23 00:00:00-04:00,36.8070481498898,37.18588667385516,34.115311351210956,35.211944580078125,16800,0.0,0.0
2024-10-24 00:00:00-04:00,35.39139519455763,35.58081256031202,34.952742651376774,35.341548919677734,11200,0.0,0.0
2024-10-25 00:00:00-04:00,35.71041562859433,35.71041562859433,33.56699159885204,34.294761657714844,22200,0.0,0.0
2024-10-28 00:00:00-04:00,35.0125584399499,37.90368816628357,35.0125584399499,36.089256286621094,34100,0.0,0.0
2024-10-29 00:00:00-04:00,35.740323452973925,35.98955863410492,35.082342726909175,35.41133499145508,15200,0.0,0.0
2024-10-30 00:00:00-04:00,35.74032254269596,36.53787814442367,35.07237409973,35.29170227050781,26900,0.0,0.0
2024-10-31 00:00:00-04:00,35.5309672211254,35.79017394217014,33.89598502263555,33.945831298828125,49900,0.0,0.0
2024-11-01 00:00:00-04:00,34.09537522196619,34.10534295637144,32.90901326729719,33.09843444824219,16700,0.0,0.0
2024-11-04 00:00:00-05:00,33.25794242202887,36.308578535736885,33.1183713322549,35.81010818481445,34200,0.0,0.0
2024-11-05 00:00:00-05:00,36.1690091328412,37.624545515719625,35.42130357158548,37.55475616455078,17300,0.0,0.0
2024-11-06 00:00:00-05:00,38.08313788167767,40.85463198399118,38.07316634435912,40.6751823425293,32500,0.0,0.0
2024-11-07 00:00:00-05:00,40.874570390093986,40.874570390093986,38.11304408054633,38.531761169433594,45000,0.0,0.0
2024-11-08 00:00:00-05:00,39.379160040592815,41.622276751765824,39.12992485046248,41.17365264892578,40100,0.0,0.0
2024-11-11 00:00:00-05:00,41.073958699415456,41.073958699415456,30.187365888116915,31.37372398376465,151900,0.0,0.0
2024-11-12 00:00:00-05:00,31.65286756347946,31.852256466217014,28.22339098638263,28.781679153442383,48000,0.0,0.0
2024-11-13 00:00:00-05:00,28.582290005901942,28.781678906931763,27.00712377260952,27.236419677734375,48200,0.0,0.0
2024-11-14 00:00:00-05:00,27.286268025712875,27.286268025712875,25.073058436084967,26.249448776245117,42600,0.0,0.0
2024-11-15 00:00:00-05:00,23.21875058044233,24.145903864707048,22.012451304925523,24.05617904663086,105700,0.0,0.0
2024-11-18 00:00:00-05:00,24.325352784772623,27.26632862066376,24.325352784772623,25.980274200439453,72400,0.0,0.0
2024-11-19 00:00:00-05:00,25.63134479885346,26.359112963935782,25.132874442735606,26.010183334350586,35900,0.0,0.0
2024-11-20 00:00:00-05:00,26.179664649901873,26.568470938769803,25.262479072394925,26.43886947631836,17900,0.0,0.0
2024-11-21 00:00:00-05:00,27.02706301122714,27.8246148113814,26.628285209636523,26.72797966003418,23100,0.0,0.0
2024-11-22 00:00:00-05:00,26.727980816405214,26.977216002425628,26.398990446918813,26.628286361694336,10900,0.0,0.0
2024-11-25 00:00:00-05:00,26.61831919378149,27.02706475542827,25.54162324333154,26.44883918762207,25500,0.0,0.0
2024-11-26 00:00:00-05:00,26.199603295718685,26.797766217685325,25.980275116251597,26.608348846435547,14900,0.0,0.0
2024-11-27 00:00:00-05:00,26.438868601386808,27.575380424475888,25.94039823666163,26.06999969482422,15600,0.0,0.0
2024-11-29 00:00:00-05:00,26.149999618530273,26.149999618530273,25.260000228881836,25.600000381469727,18900,0.08,0.0
2024-12-02 00:00:00-05:00,25.700000762939453,27.200000762939453,25.700000762939453,26.559999465942383,37300,0.0,0.0
2024-12-03 00:00:00-05:00,27.049999237060547,27.049999237060547,24.75,25.280000686645508,39900,0.0,0.0
2024-12-04 00:00:00-05:00,25.290000915527344,25.299999237060547,24.190000534057617,25.059999465942383,20066,0.0,0.0
