Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,47.7400016784668,48.470001220703125,47.7400016784668,48.349998474121094,108400,0.0,0.0
2024-10-14 00:00:00-04:00,48.36000061035156,48.709999084472656,48.18000030517578,48.58000183105469,89300,0.0,0.0
2024-10-15 00:00:00-04:00,48.40999984741211,49.349998474121094,48.40999984741211,49.11000061035156,126600,0.0,0.0
2024-10-16 00:00:00-04:00,49.31999969482422,49.61000061035156,49.09000015258789,49.130001068115234,102200,0.0,0.0
2024-10-17 00:00:00-04:00,49.130001068115234,49.130001068115234,48.29999923706055,49.06999969482422,122500,0.0,0.0
2024-10-18 00:00:00-04:00,49.22999954223633,49.369998931884766,48.689998626708984,48.72999954223633,157800,0.0,0.0
2024-10-21 00:00:00-04:00,48.59000015258789,48.970001220703125,48.119998931884766,48.18000030517578,170800,0.0,0.0
2024-10-22 00:00:00-04:00,47.9900016784668,48.540000915527344,47.369998931884766,48.25,157800,0.0,0.0
2024-10-23 00:00:00-04:00,47.900001525878906,48.43000030517578,47.58000183105469,47.75,156400,0.0,0.0
2024-10-24 00:00:00-04:00,47.75,48.189998626708984,47.58000183105469,48.119998931884766,186100,0.0,0.0
2024-10-25 00:00:00-04:00,48.310001373291016,48.40999984741211,47.09000015258789,47.150001525878906,159700,0.0,0.0
2024-10-28 00:00:00-04:00,47.560001373291016,48.220001220703125,47.400001525878906,47.40999984741211,134200,0.0,0.0
2024-10-29 00:00:00-04:00,47.31999969482422,47.630001068115234,47.290000915527344,47.619998931884766,173500,0.0,0.0
2024-10-30 00:00:00-04:00,47.40999984741211,48.22999954223633,47.25,47.290000915527344,204100,0.0,0.0
2024-10-31 00:00:00-04:00,47.290000915527344,47.900001525878906,46.560001373291016,46.61000061035156,271000,0.0,0.0
2024-11-01 00:00:00-04:00,46.75,47.279998779296875,46.459999084472656,46.59000015258789,282000,0.0,0.0
2024-11-04 00:00:00-05:00,46.279998779296875,48.439998626708984,46.16999816894531,47.65999984741211,346900,0.0,0.0
2024-11-05 00:00:00-05:00,47.54999923706055,49.060001373291016,47.54999923706055,48.91999816894531,283000,0.0,0.0
2024-11-06 00:00:00-05:00,50.5,51.45000076293945,50.0099983215332,51.09000015258789,468100,0.0,0.0
2024-11-07 00:00:00-05:00,53.56999969482422,57.15999984741211,51.13999938964844,55.93000030517578,621200,0.0,0.0
2024-11-08 00:00:00-05:00,55.56999969482422,56.290000915527344,54.45000076293945,55.58000183105469,387500,0.0,0.0
2024-11-11 00:00:00-05:00,55.689998626708984,56.33000183105469,55.2400016784668,56.22999954223633,188800,0.0,0.0
2024-11-12 00:00:00-05:00,56.18000030517578,56.70000076293945,55.220001220703125,55.93000030517578,226200,0.0,0.0
2024-11-13 00:00:00-05:00,56.36000061035156,56.63999938964844,55.25,55.290000915527344,246400,0.0,0.0
2024-11-14 00:00:00-05:00,55.25,55.25,54.20000076293945,54.47999954223633,171800,0.0,0.0
2024-11-15 00:00:00-05:00,54.66999816894531,54.970001220703125,53.25,54.47999954223633,204000,0.0,0.0
2024-11-18 00:00:00-05:00,54.56999969482422,54.720001220703125,53.90999984741211,53.91999816894531,272600,0.0,0.0
2024-11-19 00:00:00-05:00,53.65999984741211,54.2400016784668,53.349998474121094,54.220001220703125,129700,0.0,0.0
2024-11-20 00:00:00-05:00,54.18000030517578,54.5099983215332,53.63999938964844,54.47999954223633,243600,0.0,0.0
2024-11-21 00:00:00-05:00,54.75,55.31999969482422,54.41999816894531,55.20000076293945,153500,0.0,0.0
2024-11-22 00:00:00-05:00,55.470001220703125,56.38999938964844,55.31999969482422,55.5099983215332,181200,0.0,0.0
2024-11-25 00:00:00-05:00,55.970001220703125,56.2599983215332,55.09000015258789,55.220001220703125,357300,0.0,0.0
2024-11-26 00:00:00-05:00,55.06999969482422,55.45000076293945,54.70000076293945,54.81999969482422,380300,0.0,0.0
2024-11-27 00:00:00-05:00,55.099998474121094,55.689998626708984,54.59000015258789,54.59000015258789,137700,0.0,0.0
2024-11-29 00:00:00-05:00,54.93000030517578,55.06999969482422,54.59000015258789,54.810001373291016,124000,0.0,0.0
2024-12-02 00:00:00-05:00,55.0,55.849998474121094,54.25,55.709999084472656,239700,0.0,0.0
2024-12-03 00:00:00-05:00,55.52000045776367,55.68000030517578,54.470001220703125,54.720001220703125,230400,0.0,0.0
2024-12-04 00:00:00-05:00,54.560001373291016,55.369998931884766,54.560001373291016,54.95000076293945,233173,0.0,0.0
