Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,69.05999755859375,70.08000183105469,69.05999755859375,69.6500015258789,39500,0.0,0.0
2024-10-14 00:00:00-04:00,69.66999816894531,71.3499984741211,69.37000274658203,71.0999984741211,69100,0.0,0.0
2024-10-15 00:00:00-04:00,71.2699966430664,72.20999908447266,70.7699966430664,70.97000122070312,113800,0.0,0.0
2024-10-16 00:00:00-04:00,71.5,72.30000305175781,71.30000305175781,72.0199966430664,127500,0.0,0.0
2024-10-17 00:00:00-04:00,71.87000274658203,71.87000274658203,69.75,70.04000091552734,203500,0.0,0.0
2024-10-18 00:00:00-04:00,70.2699966430664,71.70999908447266,70.08999633789062,71.2699966430664,77900,0.0,0.0
2024-10-21 00:00:00-04:00,69.88999938964844,70.31999969482422,69.61000061035156,70.0,131000,0.0,0.0
2024-10-22 00:00:00-04:00,69.48999786376953,70.54000091552734,69.48999786376953,70.13999938964844,50300,0.0,0.0
2024-10-23 00:00:00-04:00,70.04000091552734,71.16999816894531,68.95999908447266,70.69999694824219,67200,0.0,0.0
2024-10-24 00:00:00-04:00,71.05999755859375,71.2699966430664,70.0199966430664,70.88999938964844,57600,0.0,0.0
2024-10-25 00:00:00-04:00,70.62000274658203,71.61000061035156,69.91000366210938,70.36000061035156,114600,0.0,0.0
2024-10-28 00:00:00-04:00,70.98999786376953,71.23999786376953,70.33999633789062,70.94999694824219,225500,0.0,0.0
2024-10-29 00:00:00-04:00,69.0,70.48999786376953,68.05999755859375,69.11000061035156,193700,0.0,0.0
2024-10-30 00:00:00-04:00,69.5,71.70999908447266,69.5,70.87999725341797,293900,0.0,0.0
2024-10-31 00:00:00-04:00,71.23999786376953,71.33999633789062,69.63999938964844,69.66000366210938,153200,0.0,0.0
2024-11-01 00:00:00-04:00,69.37000274658203,69.81999969482422,66.5999984741211,66.76000213623047,98700,0.0,0.0
2024-11-04 00:00:00-05:00,67.04000091552734,68.62000274658203,67.0,68.51000213623047,104600,0.0,0.0
2024-11-05 00:00:00-05:00,68.83000183105469,69.3499984741211,67.58000183105469,69.31999969482422,70400,0.0,0.0
2024-11-06 00:00:00-05:00,70.94999694824219,72.7300033569336,69.30000305175781,70.5,158200,0.0,0.0
2024-11-07 00:00:00-05:00,70.97000122070312,72.44000244140625,70.69999694824219,71.8499984741211,100100,0.0,0.0
2024-11-08 00:00:00-05:00,72.30999755859375,74.70999908447266,72.0999984741211,74.45999908447266,118400,0.0,0.0
2024-11-11 00:00:00-05:00,74.58999633789062,75.51000213623047,74.3499984741211,75.0199966430664,94400,0.0,0.0
2024-11-12 00:00:00-05:00,74.3499984741211,75.56999969482422,73.3499984741211,73.63999938964844,90400,0.0,0.0
2024-11-13 00:00:00-05:00,74.81999969482422,75.91999816894531,73.66000366210938,73.91000366210938,73800,0.0,0.0
2024-11-14 00:00:00-05:00,73.9000015258789,74.4000015258789,72.19999694824219,72.37999725341797,73600,0.0,0.0
2024-11-15 00:00:00-05:00,72.68000030517578,73.29000091552734,72.23999786376953,72.5199966430664,96700,0.0,0.0
2024-11-18 00:00:00-05:00,71.43000030517578,72.9000015258789,71.43000030517578,72.47000122070312,78500,0.0,0.0
2024-11-19 00:00:00-05:00,72.44999694824219,73.9000015258789,71.04000091552734,73.43000030517578,63100,0.0,0.0
2024-11-20 00:00:00-05:00,72.80999755859375,73.22000122070312,71.81999969482422,72.55000305175781,89100,0.0,0.0
2024-11-21 00:00:00-05:00,72.9000015258789,73.54000091552734,72.3499984741211,73.02999877929688,51500,0.0,0.0
2024-11-22 00:00:00-05:00,73.37999725341797,74.5,73.27999877929688,73.70999908447266,56400,0.0,0.0
2024-11-25 00:00:00-05:00,73.5999984741211,74.72000122070312,73.27999877929688,73.27999877929688,103800,0.0,0.0
2024-11-26 00:00:00-05:00,73.08999633789062,73.2699966430664,70.30999755859375,72.91000366210938,212000,0.0,0.0
2024-11-27 00:00:00-05:00,73.23999786376953,74.0,72.73999786376953,73.2699966430664,123600,0.0,0.0
2024-11-29 00:00:00-05:00,73.94999694824219,74.0999984741211,72.5,72.5,113100,0.0,0.0
2024-12-02 00:00:00-05:00,72.4000015258789,72.86000061035156,71.69999694824219,72.38999938964844,104300,0.0,0.0
2024-12-03 00:00:00-05:00,72.45999908447266,72.45999908447266,71.11000061035156,71.16000366210938,81700,0.0,0.0
2024-12-04 00:00:00-05:00,70.93000030517578,72.05500030517578,70.56999969482422,70.91999816894531,83810,0.0,0.0
