Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,22.979999542236328,23.208999633789062,22.84000015258789,22.84000015258789,7100,0.0,0.0
2024-10-11 00:00:00-04:00,22.899999618530273,23.160999298095703,22.899999618530273,23.079999923706055,6900,0.0,0.0
2024-10-14 00:00:00-04:00,23.079999923706055,23.389999389648438,23.079999923706055,23.350000381469727,22300,0.0,0.0
2024-10-15 00:00:00-04:00,23.579999923706055,23.665000915527344,23.415000915527344,23.479999542236328,13300,0.0,0.0
2024-10-16 00:00:00-04:00,23.610000610351562,23.760000228881836,23.420000076293945,23.530000686645508,16800,0.0,0.0
2024-10-17 00:00:00-04:00,23.639999389648438,23.700000762939453,23.375,23.6200008392334,22900,0.0,0.0
2024-10-18 00:00:00-04:00,23.729999542236328,23.735000610351562,23.510000228881836,23.520000457763672,8800,0.0,0.0
2024-10-21 00:00:00-04:00,23.639999389648438,23.739999771118164,23.299999237060547,23.389999389648438,109100,0.0,0.0
2024-10-22 00:00:00-04:00,23.469999313354492,23.510000228881836,23.08300018310547,23.3799991607666,18600,0.0,0.0
2024-10-23 00:00:00-04:00,23.350000381469727,23.350000381469727,22.93899917602539,23.100000381469727,8700,0.0,0.0
2024-10-24 00:00:00-04:00,23.040000915527344,23.420000076293945,22.920000076293945,23.219999313354492,20400,0.0,0.0
2024-10-25 00:00:00-04:00,23.25,23.510000228881836,23.100000381469727,23.110000610351562,13900,0.0,0.0
2024-10-28 00:00:00-04:00,23.34000015258789,23.59000015258789,23.124000549316406,23.280000686645508,30200,0.0,0.0
2024-10-29 00:00:00-04:00,23.25,23.329999923706055,22.8700008392334,23.15999984741211,17200,0.0,0.0
2024-10-30 00:00:00-04:00,23.25,23.559999465942383,23.121000289916992,23.260000228881836,15800,0.0,0.0
2024-10-31 00:00:00-04:00,23.34000015258789,23.520000457763672,23.020000457763672,23.06999969482422,41500,0.0,0.0
2024-11-01 00:00:00-04:00,23.25,23.260000228881836,22.65999984741211,22.65999984741211,18100,0.0,0.0
2024-11-04 00:00:00-05:00,23.010000228881836,23.34000015258789,22.700000762939453,23.270000457763672,37500,0.0,0.0
2024-11-05 00:00:00-05:00,23.270000457763672,23.6299991607666,22.93600082397461,23.604999542236328,42300,0.0,0.0
2024-11-06 00:00:00-05:00,23.389999389648438,23.889999389648438,23.219999313354492,23.65999984741211,53100,0.0,0.0
2024-11-07 00:00:00-05:00,23.809999465942383,24.040000915527344,23.75,23.829999923706055,56300,0.0,0.0
2024-11-08 00:00:00-05:00,24.010000228881836,24.1299991607666,23.959999084472656,24.059999465942383,16900,0.0,0.0
2024-11-11 00:00:00-05:00,24.06999969482422,24.149999618530273,23.625,23.760000228881836,21900,0.0,0.0
2024-11-12 00:00:00-05:00,23.75,23.75,23.520000457763672,23.59000015258789,17100,0.0,0.0
2024-11-13 00:00:00-05:00,23.760000228881836,23.760000228881836,23.365999221801758,23.459999084472656,29000,0.0,0.0
2024-11-14 00:00:00-05:00,23.757999420166016,23.757999420166016,23.280000686645508,23.3700008392334,12700,0.0,0.0
2024-11-15 00:00:00-05:00,23.469999313354492,23.530000686645508,23.170000076293945,23.3799991607666,38300,0.0,0.0
2024-11-18 00:00:00-05:00,23.489999771118164,23.535999298095703,23.25,23.290000915527344,15700,0.0,0.0
2024-11-19 00:00:00-05:00,23.25,23.299999237060547,23.079999923706055,23.149999618530273,19000,0.0,0.0
2024-11-20 00:00:00-05:00,23.09000015258789,23.170000076293945,22.920000076293945,23.0,13900,0.0,0.0
2024-11-21 00:00:00-05:00,23.1299991607666,23.299999237060547,23.020000457763672,23.190000534057617,13500,0.0,0.0
2024-11-22 00:00:00-05:00,23.15999984741211,23.559999465942383,23.149999618530273,23.459999084472656,58700,0.0,0.0
2024-11-25 00:00:00-05:00,23.709999084472656,23.7450008392334,23.489999771118164,23.559999465942383,16900,0.0,0.0
2024-11-26 00:00:00-05:00,23.65999984741211,23.65999984741211,23.09000015258789,23.299999237060547,24200,0.0,0.0
2024-11-27 00:00:00-05:00,23.43000030517578,23.610000610351562,23.200000762939453,23.440000534057617,12300,0.0,0.0
2024-11-29 00:00:00-05:00,23.579999923706055,23.8799991607666,23.371000289916992,23.75,26900,0.0,0.0
2024-12-02 00:00:00-05:00,23.68000030517578,23.68000030517578,23.408000946044922,23.510000228881836,21400,0.0,0.0
2024-12-03 00:00:00-05:00,23.389999389648438,23.628000259399414,23.270000457763672,23.329999923706055,17100,0.0,0.0
2024-12-04 00:00:00-05:00,23.399999618530273,23.579999923706055,23.320100784301758,23.450000762939453,8259,0.0,0.0
