Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,10.990407911800443,11.000256173102008,10.960864067077637,10.960864067077637,125300,0.0,0.0
2024-10-11 00:00:00-04:00,10.990407911800443,11.010104434403573,10.960864067077637,10.960864067077637,163400,0.0,0.0
2024-10-14 00:00:00-04:00,10.990407943725586,11.01010446638593,10.970712360247132,10.990407943725586,167400,0.0,0.0
2024-10-15 00:00:00-04:00,11.034068076648515,11.06383598126111,10.95468636681184,11.024145126342773,188200,0.084,0.0
2024-10-16 00:00:00-04:00,11.043991143201545,11.073759048127473,10.964609432529311,11.063836097717285,329200,0.0,0.0
2024-10-17 00:00:00-04:00,11.043990909866876,11.043990909866876,10.9646092008718,10.984454154968262,216400,0.0,0.0
2024-10-18 00:00:00-04:00,10.984454100115526,11.014222950568486,10.964609146118164,10.964609146118164,164200,0.0,0.0
2024-10-21 00:00:00-04:00,10.954686015853826,10.964608965841663,10.8157675549379,10.905072212219238,368500,0.0,0.0
2024-10-22 00:00:00-04:00,10.87530499928612,10.87530499928612,10.786000336332753,10.815768241882324,339900,0.0,0.0
2024-10-23 00:00:00-04:00,10.766155150348657,10.766155150348657,10.66692753890674,10.7363862991333,333700,0.0,0.0
2024-10-24 00:00:00-04:00,10.746309195042969,10.825690905272097,10.706618339928404,10.716541290283203,202700,0.0,0.0
2024-10-25 00:00:00-04:00,10.746309311195663,10.776077216277178,10.7264643565762,10.756232261657715,166200,0.0,0.0
2024-10-28 00:00:00-04:00,10.815767837144682,10.815767837144682,10.657004418415196,10.676850318908691,225400,0.0,0.0
2024-10-29 00:00:00-04:00,10.617313353798101,10.766154765642437,10.597468400001617,10.607390403747559,198800,0.0,0.0
2024-10-30 00:00:00-04:00,10.617313501932934,10.686773206951246,10.617313501932934,10.657004356384277,192600,0.0,0.0
2024-10-31 00:00:00-04:00,10.686773323765959,10.706618278056244,10.637159518583308,10.696695327758789,343900,0.0,0.0
2024-11-01 00:00:00-04:00,10.70661819221345,10.746309046780414,10.637159433297414,10.666927337646484,375500,0.0,0.0
2024-11-04 00:00:00-05:00,10.657004449344258,10.776077013736948,10.657004449344258,10.686773300170898,276500,0.0,0.0
2024-11-05 00:00:00-05:00,10.72646427154541,10.756232176390949,10.67685046593309,10.72646427154541,182300,0.0,0.0
2024-11-06 00:00:00-05:00,10.706618370778628,10.756232176390949,10.63715961070416,10.72646427154541,404000,0.0,0.0
2024-11-07 00:00:00-05:00,10.776076793752031,10.974532009993165,10.746308889837701,10.93484115600586,180100,0.0,0.0
2024-11-08 00:00:00-05:00,10.964609177201254,10.99437708143399,10.934841272968518,10.974532127380371,274800,0.0,0.0
2024-11-11 00:00:00-05:00,11.014223036687616,11.02414504061157,10.875304572401447,10.994377136230469,261800,0.0,0.0
2024-11-12 00:00:00-05:00,10.984454679301116,10.984454679301116,10.825691253732538,10.835614204406738,187600,0.0,0.0
2024-11-13 00:00:00-05:00,10.924918898677117,10.934841849379303,10.815768333562383,10.845537185668945,211600,0.0,0.0
2024-11-14 00:00:00-05:00,10.865381963482955,10.875304914023234,10.726464441137642,10.78600025177002,246800,0.0,0.0
2024-11-15 00:00:00-05:00,10.819999694824219,10.829999923706055,10.59000015258789,10.75,463800,0.084,0.0
2024-11-18 00:00:00-05:00,10.729999542236328,10.760000228881836,10.59000015258789,10.649999618530273,338500,0.0,0.0
2024-11-19 00:00:00-05:00,10.649999618530273,10.729999542236328,10.630000114440918,10.729999542236328,242200,0.0,0.0
2024-11-20 00:00:00-05:00,10.699999809265137,10.729999542236328,10.65999984741211,10.710000038146973,171300,0.0,0.0
2024-11-21 00:00:00-05:00,10.720000267028809,10.779999732971191,10.680000305175781,10.75,229900,0.0,0.0
2024-11-22 00:00:00-05:00,10.779999732971191,10.890000343322754,10.75,10.859999656677246,173600,0.0,0.0
2024-11-25 00:00:00-05:00,10.890000343322754,10.930000305175781,10.890000343322754,10.890000343322754,198500,0.0,0.0
2024-11-26 00:00:00-05:00,10.890000343322754,10.960000038146973,10.859999656677246,10.899999618530273,245200,0.0,0.0
2024-11-27 00:00:00-05:00,10.899999618530273,11.0,10.819999694824219,10.970000267028809,237900,0.0,0.0
2024-11-29 00:00:00-05:00,11.029999732971191,11.029999732971191,10.949999809265137,10.979999542236328,166700,0.0,0.0
2024-12-02 00:00:00-05:00,10.9399995803833,11.0,10.90999984741211,10.960000038146973,406700,0.0,0.0
2024-12-03 00:00:00-05:00,11.0,11.010000228881836,10.90999984741211,11.010000228881836,272700,0.0,0.0
2024-12-04 00:00:00-05:00,10.9399995803833,11.010000228881836,10.930000305175781,10.989999771118164,271804,0.0,0.0
