Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-16 00:00:00-04:00,17.829999923706055,17.829999923706055,17.610000610351562,17.649999618530273,12500,0.0,0.0
2024-10-17 00:00:00-04:00,17.649999618530273,17.700000762939453,17.559999465942383,17.639999389648438,17800,0.0,0.0
2024-10-18 00:00:00-04:00,17.59000015258789,17.729999542236328,17.549999237060547,17.6200008392334,17000,0.0,0.0
2024-10-21 00:00:00-04:00,17.59000015258789,17.6200008392334,17.440000534057617,17.540000915527344,30400,0.0,0.0
2024-10-22 00:00:00-04:00,17.6299991607666,17.729999542236328,17.25,17.610000610351562,59600,0.0,0.0
2024-10-23 00:00:00-04:00,17.59000015258789,17.75,17.350000381469727,17.579999923706055,21900,0.0,0.0
2024-10-24 00:00:00-04:00,17.600000381469727,17.75,17.600000381469727,17.600000381469727,4600,0.0,0.0
2024-10-25 00:00:00-04:00,17.639999389648438,17.700000762939453,17.510000228881836,17.639999389648438,8600,0.0,0.0
2024-10-28 00:00:00-04:00,17.510000228881836,17.600000381469727,17.479999542236328,17.5,9500,0.0,0.0
2024-10-29 00:00:00-04:00,17.479999542236328,17.65999984741211,17.389999389648438,17.450000762939453,19800,0.0,0.0
2024-10-30 00:00:00-04:00,17.450000762939453,17.549999237060547,17.399999618530273,17.440000534057617,12000,0.0,0.0
2024-10-31 00:00:00-04:00,17.440000534057617,17.5,17.389999389648438,17.5,5100,0.0,0.0
2024-11-01 00:00:00-04:00,17.549999237060547,17.639999389648438,17.420000076293945,17.530000686645508,2500,0.0,0.0
2024-11-04 00:00:00-05:00,17.6200008392334,17.700000762939453,17.5,17.6299991607666,6400,0.0,0.0
2024-11-05 00:00:00-05:00,17.690000534057617,17.739999771118164,17.549999237060547,17.549999237060547,6500,0.0,0.0
2024-11-06 00:00:00-05:00,17.489999771118164,17.600000381469727,17.40999984741211,17.530000686645508,20700,0.0,0.0
2024-11-07 00:00:00-05:00,17.65999984741211,17.850000381469727,17.5,17.809999465942383,30600,0.0,0.0
2024-11-08 00:00:00-05:00,17.799999237060547,17.850000381469727,17.700000762939453,17.780000686645508,6100,0.0,0.0
2024-11-11 00:00:00-05:00,17.719999313354492,17.850000381469727,17.649999618530273,17.790000915527344,9100,0.0,0.0
2024-11-12 00:00:00-05:00,17.780000686645508,17.780000686645508,17.600000381469727,17.739999771118164,6400,0.0,0.0
2024-11-13 00:00:00-05:00,17.600000381469727,17.850000381469727,17.600000381469727,17.770000457763672,3900,0.0,0.0
2024-11-14 00:00:00-05:00,17.670000076293945,17.829999923706055,17.65999984741211,17.829999923706055,2800,0.0,0.0
2024-11-15 00:00:00-05:00,17.719999313354492,17.84000015258789,17.719999313354492,17.790000915527344,1200,0.0,0.0
2024-11-18 00:00:00-05:00,17.700000762939453,17.75,17.6200008392334,17.690000534057617,8300,0.0,0.0
2024-11-19 00:00:00-05:00,17.739999771118164,17.75,17.559999465942383,17.68000030517578,5800,0.0,0.0
2024-11-20 00:00:00-05:00,17.56999969482422,17.649999618530273,17.5,17.56999969482422,19900,0.0,0.0
2024-11-21 00:00:00-05:00,17.670000076293945,17.670000076293945,17.5,17.600000381469727,8000,0.0,0.0
2024-11-22 00:00:00-05:00,17.68000030517578,17.739999771118164,17.5,17.540000915527344,21800,0.0,0.0
2024-11-25 00:00:00-05:00,17.68000030517578,17.719999313354492,17.600000381469727,17.68000030517578,3900,0.0,0.0
2024-11-26 00:00:00-05:00,17.649999618530273,17.709999084472656,17.549999237060547,17.690000534057617,4500,0.0,0.0
2024-11-27 00:00:00-05:00,17.670000076293945,17.670000076293945,17.510000228881836,17.65999984741211,6900,0.0,0.0
2024-11-29 00:00:00-05:00,17.68000030517578,17.850000381469727,17.610000610351562,17.850000381469727,13300,0.0,0.0
2024-12-02 00:00:00-05:00,17.770000457763672,17.850000381469727,17.690000534057617,17.729999542236328,8400,0.0,0.0
2024-12-03 00:00:00-05:00,17.700000762939453,17.799999237060547,17.68000030517578,17.799999237060547,5800,0.0,0.0
2024-12-04 00:00:00-05:00,17.760000228881836,17.774999618530273,17.75,17.753999710083008,3886,0.0,0.0
