Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,9.371920229814412,9.421246313924165,9.322594145704661,9.362054824829102,444200,0.0,0.0
2024-10-10 00:00:00-04:00,9.421246032868185,9.56922333996616,9.371919950229936,9.46070671081543,889700,0.0,0.0
2024-10-11 00:00:00-04:00,9.421246727868624,9.519897959605798,9.421246727868624,9.480437278747559,413100,0.0,0.0
2024-10-14 00:00:00-04:00,9.539629179250552,9.618550544349091,9.519898367567476,9.598819732666016,390500,0.0,0.0
2024-10-15 00:00:00-04:00,9.608684338158074,9.6678758274601,9.52976297963324,9.549493789672852,539800,0.0,0.0
2024-10-16 00:00:00-04:00,9.569223971949269,9.648145333055986,9.549494102081008,9.638280868530273,535900,0.0,0.0
2024-10-17 00:00:00-04:00,9.628415851228953,9.648145721892359,9.51989826972115,9.56922435760498,451100,0.0,0.0
2024-10-18 00:00:00-04:00,9.559357758337585,9.608683840062842,9.539627890137538,9.588953971862793,282700,0.0,0.0
2024-10-21 00:00:00-04:00,9.628414789102937,9.648144657589912,9.539628028869629,9.539628028869629,353800,0.0,0.0
2024-10-22 00:00:00-04:00,9.519897916123757,9.559358596801758,9.470572770888882,9.559358596801758,528800,0.0,0.0
2024-10-23 00:00:00-04:00,9.559357758337585,9.598818435554438,9.519897081120734,9.588953971862793,314800,0.0,0.0
2024-10-24 00:00:00-04:00,9.559359050116745,9.62841595019063,9.549494585092091,9.598819732666016,430700,0.0,0.0
2024-10-25 00:00:00-04:00,9.588954008544203,9.588954008544203,9.510032653808594,9.510032653808594,364100,0.0,0.0
2024-10-28 00:00:00-04:00,9.529763675461291,9.579089763345122,9.510033804797883,9.56922435760498,372400,0.0,0.0
2024-10-29 00:00:00-04:00,9.510033151049697,9.51989761529485,9.470572471618652,9.470572471618652,583400,0.0,0.0
2024-10-30 00:00:00-04:00,9.519898462442686,9.519898462442686,9.431112631434655,9.440977096557617,438000,0.0,0.0
2024-10-31 00:00:00-04:00,9.42607798195137,9.575068195337982,9.386347447831737,9.475741386413574,535500,0.065,0.0
2024-11-01 00:00:00-04:00,9.47574093475325,9.485673804622373,9.24729061126709,9.24729061126709,584800,0.0,0.0
2024-11-04 00:00:00-05:00,9.237357564240373,9.287020965382911,9.038704906920808,9.118165969848633,692300,0.0,0.0
2024-11-05 00:00:00-05:00,9.18769423200629,9.277088165283203,9.088367428976253,9.277088165283203,403900,0.0,0.0
2024-11-06 00:00:00-05:00,9.33668392315549,9.356549663584854,9.078435928328267,9.157896995544434,933800,0.0,0.0
2024-11-07 00:00:00-05:00,9.217492462360529,9.277088737303343,9.108233730091133,9.207560539245605,754600,0.0,0.0
2024-11-08 00:00:00-05:00,9.207560568288931,9.3764146287831,9.187694827495113,9.28702163696289,563200,0.0,0.0
2024-11-11 00:00:00-05:00,9.29695264234186,9.46580763341783,9.29695264234186,9.36648178100586,458400,0.0,0.0
2024-11-12 00:00:00-05:00,9.376414266901111,9.455876279758897,9.277088408517464,9.296953201293945,919600,0.0,0.0
2024-11-13 00:00:00-05:00,9.336683489300748,9.386346890815766,9.207559971512536,9.277088165283203,575100,0.0,0.0
2024-11-14 00:00:00-05:00,9.247290468896304,9.306885792692295,9.197627067565918,9.197627067565918,548300,0.0,0.0
2024-11-15 00:00:00-05:00,9.197626816771566,9.237357347302414,9.108232886264519,9.17776107788086,553800,0.0,0.0
2024-11-18 00:00:00-05:00,9.157896917598203,9.316819050677895,9.157896917598203,9.267155647277832,565500,0.0,0.0
2024-11-19 00:00:00-05:00,9.24729099352228,9.326752061258722,9.227425252962846,9.316819190979004,500200,0.0,0.0
2024-11-20 00:00:00-05:00,9.30688643050605,9.346616964843031,9.227425361832092,9.28702163696289,431100,0.0,0.0
2024-11-21 00:00:00-05:00,9.277088092343075,9.386346817016602,9.277088092343075,9.386346817016602,512700,0.0,0.0
2024-11-22 00:00:00-05:00,9.406213159007699,9.47574135668627,9.38634741838488,9.396280288696289,415500,0.0,0.0
2024-11-25 00:00:00-05:00,9.4558757481783,9.50553820095294,9.416144270357679,9.445942878723145,532100,0.0,0.0
2024-11-26 00:00:00-05:00,9.426077771294901,9.535337448120117,9.426077771294901,9.535337448120117,582700,0.0,0.0
2024-11-27 00:00:00-05:00,9.555202374619494,9.624730571933826,9.54526950436012,9.585000038146973,491700,0.0,0.0
2024-11-29 00:00:00-05:00,9.569999694824219,9.649999618530273,9.569999694824219,9.609999656677246,258300,0.065,0.0
2024-12-02 00:00:00-05:00,9.550000190734863,9.59000015258789,9.479999542236328,9.479999542236328,539200,0.0,0.0
2024-12-03 00:00:00-05:00,9.550000190734863,9.579999923706055,9.470000267028809,9.489999771118164,712000,0.0,0.0
2024-12-04 00:00:00-05:00,9.460000038146973,9.550000190734863,9.420000076293945,9.539999961853027,1055708,0.0,0.0
