Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-23 00:00:00-04:00,13.1899995803833,13.319999694824219,13.140000343322754,13.239999771118164,9767000,0.0,0.0
2024-09-24 00:00:00-04:00,13.59000015258789,13.640000343322754,13.449999809265137,13.489999771118164,4328100,0.0,0.0
2024-09-25 00:00:00-04:00,13.569999694824219,13.649999618530273,13.479999542236328,13.520000457763672,5546800,0.0,0.0
2024-09-26 00:00:00-04:00,13.369999885559082,13.399999618530273,13.220000267028809,13.239999771118164,8697900,0.0,0.0
2024-09-27 00:00:00-04:00,13.210000038146973,13.359999656677246,13.210000038146973,13.270000457763672,24848900,0.0,0.0
2024-09-30 00:00:00-04:00,13.279999732971191,13.279999732971191,13.109999656677246,13.1899995803833,4843800,0.0,0.0
2024-10-01 00:00:00-04:00,13.149999618530273,13.729999542236328,13.140000343322754,13.550000190734863,8884600,0.0,0.0
2024-10-02 00:00:00-04:00,13.90999984741211,13.979999542236328,13.720000267028809,13.760000228881836,6029900,0.0,0.0
2024-10-03 00:00:00-04:00,13.619999885559082,13.90999984741211,13.569999694824219,13.869999885559082,7780000,0.0,0.0
2024-10-04 00:00:00-04:00,13.819999694824219,13.920000076293945,13.75,13.899999618530273,4004000,0.0,0.0
2024-10-07 00:00:00-04:00,13.930000305175781,14.010000228881836,13.850000381469727,13.989999771118164,11618600,0.0,0.0
2024-10-08 00:00:00-04:00,13.739999771118164,13.75,13.479999542236328,13.579999923706055,5003400,0.0,0.0
2024-10-09 00:00:00-04:00,13.34000015258789,13.399999618530273,13.239999771118164,13.329999923706055,4756800,0.0,0.0
2024-10-10 00:00:00-04:00,13.430000305175781,13.529999732971191,13.40999984741211,13.5,4257000,0.0,0.0
2024-10-11 00:00:00-04:00,13.380000114440918,13.390000343322754,13.25,13.34000015258789,4913100,0.0,0.0
2024-10-14 00:00:00-04:00,13.329999923706055,13.59000015258789,13.3100004196167,13.5,5267600,0.0,0.0
2024-10-15 00:00:00-04:00,13.210000038146973,13.25,13.109999656677246,13.119999885559082,5875700,0.0,0.0
2024-10-16 00:00:00-04:00,13.140000343322754,13.260000228881836,13.119999885559082,13.119999885559082,3614500,0.0,0.0
2024-10-17 00:00:00-04:00,13.0,13.079999923706055,12.930000305175781,13.010000228881836,5255500,0.0,0.0
2024-10-18 00:00:00-04:00,13.069999694824219,13.100000381469727,12.84000015258789,12.869999885559082,3815100,0.0,0.0
2024-10-21 00:00:00-04:00,12.899999618530273,12.899999618530273,12.699999809265137,12.710000038146973,4915600,0.0,0.0
2024-10-22 00:00:00-04:00,12.739999771118164,12.779999732971191,12.619999885559082,12.670000076293945,2788400,0.0,0.0
2024-10-23 00:00:00-04:00,12.529999732971191,12.5600004196167,12.420000076293945,12.489999771118164,3848800,0.0,0.0
2024-10-24 00:00:00-04:00,12.479999542236328,12.699999809265137,12.470000267028809,12.630000114440918,4109800,0.0,0.0
2024-10-25 00:00:00-04:00,12.6899995803833,12.779999732971191,12.550000190734863,12.619999885559082,7978300,0.0,0.0
2024-10-28 00:00:00-04:00,12.5,12.649999618530273,12.430000305175781,12.59000015258789,24668500,0.0,0.0
2024-10-29 00:00:00-04:00,12.619999885559082,12.680000305175781,12.430000305175781,12.470000267028809,6950100,0.0,0.0
2024-10-30 00:00:00-04:00,12.5,12.59000015258789,12.40999984741211,12.40999984741211,4747900,0.0,0.0
2024-10-31 00:00:00-04:00,12.399999618530273,12.470000267028809,12.3100004196167,12.369999885559082,4190300,0.0,0.0
2024-11-01 00:00:00-04:00,12.399999618530273,12.40999984741211,12.010000228881836,12.020000457763672,4411900,0.0,0.0
2024-11-04 00:00:00-05:00,12.329999923706055,12.369999885559082,12.199999809265137,12.210000038146973,4086400,0.0,0.0
2024-11-05 00:00:00-05:00,12.220000267028809,12.329999923706055,12.09000015258789,12.289999961853027,3020100,0.0,0.0
2024-11-06 00:00:00-05:00,12.15999984741211,12.470000267028809,12.100000381469727,12.460000038146973,6227100,0.0,0.0
2024-11-07 00:00:00-05:00,12.539999961853027,12.609999656677246,12.430000305175781,12.510000228881836,5698800,0.0,0.0
2024-11-08 00:00:00-05:00,12.550000190734863,12.680000305175781,12.300000190734863,12.670000076293945,7764600,0.0,0.0
2024-11-11 00:00:00-05:00,12.550000190734863,12.640000343322754,12.390000343322754,12.630000114440918,4441200,0.0,0.0
2024-11-12 00:00:00-05:00,12.609999656677246,12.859999656677246,12.609999656677246,12.760000228881836,6683700,0.0,0.0
2024-11-13 00:00:00-05:00,12.710000038146973,12.789999961853027,12.609999656677246,12.75,4851500,0.0,0.0
2024-11-14 00:00:00-05:00,12.8100004196167,12.930000305175781,12.75,12.84000015258789,5386800,0.0,0.0
2024-11-15 00:00:00-05:00,12.880000114440918,13.140000343322754,12.880000114440918,12.970000267028809,3485000,0.0,0.0
2024-11-18 00:00:00-05:00,13.069999694824219,13.319999694824219,13.069999694824219,13.270000457763672,5668100,0.0,0.0
2024-11-19 00:00:00-05:00,13.220000267028809,13.270000457763672,13.050000190734863,13.09000015258789,3398700,0.0,0.0
2024-11-20 00:00:00-05:00,13.109999656677246,13.350000381469727,13.079999923706055,13.149999618530273,4603600,0.0,0.0
2024-11-21 00:00:00-05:00,13.0,13.130000114440918,12.90999984741211,13.029999732971191,6764600,0.0,0.0
2024-11-22 00:00:00-05:00,13.270000457763672,13.720000267028809,13.25,13.59000015258789,11311900,0.0,0.0
2024-11-25 00:00:00-05:00,13.649999618530273,13.739999771118164,13.460000038146973,13.520000457763672,5092200,0.0,0.0
2024-11-26 00:00:00-05:00,13.550000190734863,13.5600004196167,13.399999618530273,13.470000267028809,3072200,0.0,0.0
2024-11-27 00:00:00-05:00,13.470000267028809,13.529999732971191,13.119999885559082,13.149999618530273,8580900,0.0,0.0
2024-11-29 00:00:00-05:00,12.75,13.079999923706055,12.729999542236328,13.039999961853027,7934500,0.0,0.0
2024-12-02 00:00:00-05:00,12.850000381469727,13.020000457763672,12.800000190734863,12.949999809265137,8666600,0.0,0.0
2024-12-03 00:00:00-05:00,12.899999618530273,13.0600004196167,12.880000114440918,13.020000457763672,6477900,0.0,0.0
2024-12-04 00:00:00-05:00,13.109999656677246,13.175000190734863,12.914999961853027,13.0,6229889,0.0,0.0
