Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,17.079999923706055,17.219999313354492,16.979999542236328,17.219999313354492,294800,0.0,0.0
2024-10-11 00:00:00-04:00,17.280000686645508,17.389999389648438,17.219999313354492,17.309999465942383,189500,0.0,0.0
2024-10-14 00:00:00-04:00,17.18000030517578,17.360000610351562,17.149999618530273,17.350000381469727,187900,0.0,0.0
2024-10-15 00:00:00-04:00,17.420000076293945,17.649999618530273,17.329999923706055,17.389999389648438,328400,0.0,0.0
2024-10-16 00:00:00-04:00,17.469999313354492,17.700000762939453,17.360000610351562,17.6299991607666,335400,0.0,0.0
2024-10-17 00:00:00-04:00,17.649999618530273,17.649999618530273,17.350000381469727,17.389999389648438,172800,0.0,0.0
2024-10-18 00:00:00-04:00,17.469999313354492,17.700000762939453,17.399999618530273,17.65999984741211,223500,0.0,0.0
2024-10-21 00:00:00-04:00,17.6200008392334,17.6200008392334,17.1200008392334,17.1299991607666,253800,0.0,0.0
2024-10-22 00:00:00-04:00,17.110000610351562,17.31999969482422,17.09000015258789,17.219999313354492,179400,0.0,0.0
2024-10-23 00:00:00-04:00,17.170000076293945,17.469999313354492,17.170000076293945,17.43000030517578,202000,0.0,0.0
2024-10-24 00:00:00-04:00,17.5,17.520000457763672,17.309999465942383,17.360000610351562,241100,0.0,0.0
2024-10-25 00:00:00-04:00,17.43000030517578,17.43000030517578,16.8799991607666,16.90999984741211,187300,0.0,0.0
2024-10-28 00:00:00-04:00,17.139999389648438,17.200000762939453,16.90999984741211,16.979999542236328,308700,0.0,0.0
2024-10-29 00:00:00-04:00,16.8700008392334,16.93000030517578,16.68000030517578,16.729999542236328,212600,0.0,0.0
2024-10-30 00:00:00-04:00,16.729999542236328,16.979999542236328,16.729999542236328,16.81999969482422,325600,0.0,0.0
2024-10-31 00:00:00-04:00,17.229999542236328,17.40999984741211,16.459999084472656,16.469999313354492,582200,0.0,0.0
2024-11-01 00:00:00-04:00,16.43000030517578,16.56999969482422,16.030000686645508,16.09000015258789,366100,0.0,0.0
2024-11-04 00:00:00-05:00,16.15999984741211,16.479999542236328,16.15999984741211,16.479999542236328,315000,0.0,0.0
2024-11-05 00:00:00-05:00,16.3700008392334,16.850000381469727,16.3700008392334,16.850000381469727,339300,0.0,0.0
2024-11-06 00:00:00-05:00,17.579999923706055,17.6200008392334,16.959999084472656,17.389999389648438,1456900,0.0,0.0
2024-11-07 00:00:00-05:00,17.520000457763672,17.940000534057617,17.450000762939453,17.829999923706055,686800,0.0,0.0
2024-11-08 00:00:00-05:00,17.920000076293945,18.290000915527344,17.8700008392334,18.09000015258789,413200,0.0,0.0
2024-11-11 00:00:00-05:00,18.190000534057617,18.399999618530273,18.030000686645508,18.09000015258789,420300,0.0,0.0
2024-11-12 00:00:00-05:00,18.25,18.700000762939453,18.149999618530273,18.229999542236328,724600,0.0,0.0
2024-11-13 00:00:00-05:00,18.389999389648438,18.649999618530273,18.3799991607666,18.579999923706055,328900,0.0,0.0
2024-11-14 00:00:00-05:00,18.780000686645508,18.850000381469727,18.229999542236328,18.280000686645508,575900,0.0,0.0
2024-11-15 00:00:00-05:00,18.3799991607666,18.420000076293945,18.110000610351562,18.209999084472656,304400,0.0,0.0
2024-11-18 00:00:00-05:00,18.18000030517578,18.34000015258789,18.1299991607666,18.18000030517578,230000,0.0,0.0
2024-11-19 00:00:00-05:00,18.049999237060547,18.399999618530273,17.959999084472656,18.309999465942383,280200,0.0,0.0
2024-11-20 00:00:00-05:00,18.170000076293945,18.25,18.06999969482422,18.25,212300,0.0,0.0
2024-11-21 00:00:00-05:00,18.34000015258789,18.479999542236328,18.270000457763672,18.389999389648438,227200,0.0,0.0
2024-11-22 00:00:00-05:00,18.450000762939453,18.530000686645508,18.3700008392334,18.43000030517578,404900,0.0,0.0
2024-11-25 00:00:00-05:00,18.520000457763672,18.610000610351562,18.149999618530273,18.290000915527344,1581600,0.0,0.0
2024-11-26 00:00:00-05:00,18.290000915527344,18.290000915527344,18.0,18.170000076293945,564200,0.0,0.0
2024-11-27 00:00:00-05:00,18.31999969482422,18.469999313354492,18.149999618530273,18.200000762939453,475200,0.0,0.0
2024-11-29 00:00:00-05:00,18.3799991607666,18.43000030517578,18.18000030517578,18.25,401700,0.0,0.0
2024-12-02 00:00:00-05:00,18.209999084472656,18.290000915527344,17.899999618530273,18.040000915527344,498800,0.0,0.0
2024-12-03 00:00:00-05:00,17.979999542236328,17.989999771118164,17.700000762939453,17.799999237060547,420700,0.0,0.0
2024-12-04 00:00:00-05:00,17.790000915527344,17.819900512695312,17.5,17.670000076293945,406889,0.0,0.0
