Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,60.29999923706055,61.06999969482422,59.77000045776367,60.79999923706055,180000,0.0,0.0
2024-10-15 00:00:00-04:00,60.9900016784668,63.91999816894531,60.720001220703125,63.040000915527344,409300,0.0,0.0
2024-10-16 00:00:00-04:00,63.52000045776367,64.63999938964844,63.52000045776367,64.23999786376953,376200,0.0,0.0
2024-10-17 00:00:00-04:00,64.30000305175781,65.47000122070312,64.0,65.08999633789062,374200,0.0,0.0
2024-10-18 00:00:00-04:00,63.16999816894531,63.880001068115234,60.91999816894531,61.56999969482422,588900,0.0,0.0
2024-10-21 00:00:00-04:00,64.52999877929688,65.37000274658203,62.0,62.369998931884766,522800,0.0,0.0
2024-10-22 00:00:00-04:00,62.2599983215332,62.560001373291016,61.40999984741211,62.16999816894531,630500,0.0,0.0
2024-10-23 00:00:00-04:00,61.90999984741211,62.79999923706055,61.83000183105469,62.7400016784668,209100,0.0,0.0
2024-10-24 00:00:00-04:00,62.72999954223633,63.09000015258789,61.310001373291016,62.79999923706055,354400,0.0,0.0
2024-10-25 00:00:00-04:00,63.22999954223633,63.529998779296875,61.2599983215332,61.849998474121094,214300,0.0,0.0
2024-10-28 00:00:00-04:00,62.619998931884766,64.04000091552734,62.27000045776367,63.689998626708984,331900,0.0,0.0
2024-10-29 00:00:00-04:00,63.529998779296875,63.650001525878906,63.08000183105469,63.16999816894531,124600,0.0,0.0
2024-10-30 00:00:00-04:00,62.81999969482422,65.0999984741211,62.310001373291016,64.2300033569336,132000,0.0,0.0
2024-10-31 00:00:00-04:00,64.3499984741211,64.3499984741211,62.81999969482422,62.900001525878906,133000,0.0,0.0
2024-11-01 00:00:00-04:00,63.43000030517578,63.81999969482422,62.11000061035156,62.599998474121094,232700,0.0,0.0
2024-11-04 00:00:00-05:00,62.33000183105469,63.65999984741211,61.099998474121094,61.84000015258789,188100,0.0,0.0
2024-11-05 00:00:00-05:00,61.91999816894531,63.31999969482422,61.529998779296875,63.20000076293945,241200,0.0,0.0
2024-11-06 00:00:00-05:00,68.33999633789062,73.27999877929688,68.33999633789062,72.93000030517578,769300,0.0,0.0
2024-11-07 00:00:00-05:00,72.12999725341797,73.25,70.23999786376953,70.61000061035156,590100,0.0,0.0
2024-11-08 00:00:00-05:00,71.55000305175781,72.7699966430664,70.13999938964844,72.08999633789062,313500,0.0,0.0
2024-11-11 00:00:00-05:00,73.0,75.62999725341797,72.58999633789062,74.0999984741211,268800,0.0,0.0
2024-11-12 00:00:00-05:00,73.80000305175781,75.05999755859375,73.2699966430664,73.73999786376953,274300,0.0,0.0
2024-11-13 00:00:00-05:00,74.41000366210938,74.87999725341797,72.76000213623047,72.8499984741211,322700,0.0,0.0
2024-11-14 00:00:00-05:00,72.8499984741211,73.37000274658203,71.5199966430664,71.88999938964844,144500,0.0,0.0
2024-11-15 00:00:00-05:00,72.30000305175781,73.33999633789062,70.69000244140625,72.22000122070312,213900,0.0,0.0
2024-11-18 00:00:00-05:00,72.12999725341797,72.8499984741211,71.51000213623047,71.63999938964844,208000,0.0,0.0
2024-11-19 00:00:00-05:00,70.27999877929688,71.19000244140625,70.05000305175781,70.79000091552734,133800,0.0,0.0
2024-11-20 00:00:00-05:00,70.58000183105469,70.86000061035156,69.91999816894531,70.80999755859375,186600,0.0,0.0
2024-11-21 00:00:00-05:00,71.20999908447266,72.94999694824219,70.76000213623047,72.13999938964844,306300,0.0,0.0
2024-11-22 00:00:00-05:00,72.62999725341797,74.4000015258789,72.58999633789062,73.9800033569336,268600,0.0,0.0
2024-11-25 00:00:00-05:00,75.19999694824219,77.2300033569336,74.77999877929688,74.97000122070312,502800,0.0,0.0
2024-11-26 00:00:00-05:00,74.48999786376953,74.5,73.30000305175781,73.36000061035156,264800,0.0,0.0
2024-11-27 00:00:00-05:00,74.13999938964844,75.13999938964844,72.94000244140625,72.98999786376953,193400,0.0,0.0
2024-11-29 00:00:00-05:00,73.72000122070312,74.3499984741211,71.87999725341797,72.38999938964844,111800,0.0,0.0
2024-12-02 00:00:00-05:00,72.52999877929688,73.5,71.41999816894531,72.66999816894531,253800,0.0,0.0
2024-12-03 00:00:00-05:00,72.68000030517578,73.22000122070312,71.36000061035156,71.58000183105469,168100,0.0,0.0
2024-12-04 00:00:00-05:00,71.83000183105469,72.51000213623047,71.29000091552734,72.33999633789062,174664,0.0,0.0
