Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,70.41000366210938,72.12999725341797,70.41000366210938,71.81999969482422,219700,0.0,0.0
2024-10-14 00:00:00-04:00,72.0,72.69000244140625,71.94000244140625,72.58999633789062,128700,0.0,0.0
2024-10-15 00:00:00-04:00,72.56999969482422,74.16999816894531,72.4800033569336,72.62000274658203,247100,0.0,0.0
2024-10-16 00:00:00-04:00,73.2699966430664,74.04000091552734,72.58999633789062,73.37999725341797,220500,0.0,0.0
2024-10-17 00:00:00-04:00,72.66999816894531,73.23999786376953,70.62000274658203,71.13999938964844,300300,0.0,0.0
2024-10-18 00:00:00-04:00,71.13999938964844,71.58999633789062,70.16999816894531,70.6500015258789,663200,0.0,0.0
2024-10-21 00:00:00-04:00,70.69999694824219,70.69999694824219,69.61000061035156,69.70999908447266,369600,0.0,0.0
2024-10-22 00:00:00-04:00,69.56999969482422,70.2699966430664,68.5199966430664,69.88999938964844,492500,0.0,0.0
2024-10-23 00:00:00-04:00,68.83999633789062,70.41999816894531,68.76000213623047,69.6500015258789,249300,0.0,0.0
2024-10-24 00:00:00-04:00,69.9800033569336,70.33999633789062,68.61000061035156,69.23999786376953,420800,0.0,0.0
2024-10-25 00:00:00-04:00,69.55000305175781,70.26000213623047,68.91999816894531,68.94000244140625,168400,0.0,0.0
2024-10-28 00:00:00-04:00,69.66999816894531,70.80999755859375,69.55999755859375,70.18000030517578,277900,0.0,0.0
2024-10-29 00:00:00-04:00,69.4800033569336,70.7300033569336,69.37999725341797,70.68000030517578,191800,0.0,0.0
2024-10-30 00:00:00-04:00,70.22000122070312,71.83000183105469,70.22000122070312,70.88999938964844,237200,0.0,0.0
2024-10-31 00:00:00-04:00,70.88999938964844,71.4800033569336,70.52999877929688,70.6500015258789,254800,0.0,0.0
2024-11-01 00:00:00-04:00,70.88999938964844,71.3499984741211,70.41000366210938,70.6500015258789,191000,0.0,0.0
2024-11-04 00:00:00-05:00,70.37000274658203,71.87999725341797,70.37000274658203,71.73999786376953,187700,0.0,0.0
2024-11-05 00:00:00-05:00,71.69999694824219,73.91000366210938,71.55000305175781,73.9000015258789,260600,0.0,0.0
2024-11-06 00:00:00-05:00,77.8499984741211,79.54000091552734,77.26000213623047,79.36000061035156,697100,0.0,0.0
2024-11-07 00:00:00-05:00,79.05999755859375,79.20999908447266,77.91000366210938,77.93000030517578,282200,0.0,0.0
2024-11-08 00:00:00-05:00,78.25,78.66999816894531,77.80999755859375,78.43000030517578,257200,0.0,0.0
2024-11-11 00:00:00-05:00,79.4800033569336,80.29000091552734,79.19999694824219,79.26000213623047,189800,0.0,0.0
2024-11-12 00:00:00-05:00,79.30000305175781,80.63999938964844,78.44999694824219,78.66000366210938,294100,0.0,0.0
2024-11-13 00:00:00-05:00,79.36000061035156,79.44000244140625,77.97000122070312,78.19000244140625,202700,0.0,0.0
2024-11-14 00:00:00-05:00,78.18000030517578,78.44000244140625,76.27999877929688,76.48999786376953,208600,0.0,0.0
2024-11-15 00:00:00-05:00,76.98999786376953,77.01000213623047,75.06999969482422,75.2300033569336,214800,0.0,0.0
2024-11-18 00:00:00-05:00,75.62999725341797,75.91999816894531,75.26000213623047,75.33000183105469,185800,0.0,0.0
2024-11-19 00:00:00-05:00,74.75,75.80000305175781,74.33999633789062,75.56999969482422,272200,0.0,0.0
2024-11-20 00:00:00-05:00,75.25,75.72000122070312,74.44000244140625,75.66999816894531,446900,0.0,0.0
2024-11-21 00:00:00-05:00,76.05000305175781,77.05999755859375,75.91999816894531,76.9800033569336,240000,0.0,0.0
2024-11-22 00:00:00-05:00,77.37000274658203,78.19000244140625,77.2699966430664,77.44999694824219,318800,0.0,0.0
2024-11-25 00:00:00-05:00,78.26000213623047,80.22000122070312,78.26000213623047,79.33999633789062,392600,0.0,0.0
2024-11-26 00:00:00-05:00,79.05000305175781,79.66999816894531,78.13999938964844,79.4000015258789,287500,0.0,0.0
2024-11-27 00:00:00-05:00,79.87000274658203,80.48999786376953,78.08999633789062,78.19000244140625,254700,0.0,0.0
2024-11-29 00:00:00-05:00,78.88999938964844,78.97000122070312,78.19999694824219,78.33999633789062,184800,0.0,0.0
2024-12-02 00:00:00-05:00,78.55000305175781,79.16000366210938,77.80999755859375,78.5999984741211,386000,0.0,0.0
2024-12-03 00:00:00-05:00,78.58999633789062,78.58999633789062,77.68000030517578,77.95999908447266,335600,0.0,0.0
2024-12-04 00:00:00-05:00,78.41000366210938,79.16999816894531,78.0999984741211,78.6500015258789,311133,0.0,0.0
