Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,35.66999816894531,36.779998779296875,35.66999816894531,36.77000045776367,50300,0.0,0.0
2024-10-14 00:00:00-04:00,36.63999938964844,37.15999984741211,36.63999938964844,36.84000015258789,51700,0.0,0.0
2024-10-15 00:00:00-04:00,36.650001525878906,37.93000030517578,36.650001525878906,37.150001525878906,83500,0.0,0.0
2024-10-16 00:00:00-04:00,37.56999969482422,38.47999954223633,37.31999969482422,38.029998779296875,64000,0.0,0.0
2024-10-17 00:00:00-04:00,38.0099983215332,38.189998626708984,37.529998779296875,37.93000030517578,60900,0.0,0.0
2024-10-18 00:00:00-04:00,38.02000045776367,38.189998626708984,37.439998626708984,37.709999084472656,46700,0.0,0.0
2024-10-21 00:00:00-04:00,37.810001373291016,37.810001373291016,36.880001068115234,36.91999816894531,81800,0.0,0.0
2024-10-22 00:00:00-04:00,36.880001068115234,37.29999923706055,36.709999084472656,37.08000183105469,55000,0.0,0.0
2024-10-23 00:00:00-04:00,37.02000045776367,37.470001220703125,36.91999816894531,37.209999084472656,109700,0.0,0.0
2024-10-24 00:00:00-04:00,37.560001373291016,38.7599983215332,37.560001373291016,38.689998626708984,70700,0.0,0.0
2024-10-25 00:00:00-04:00,39.130001068115234,39.130001068115234,37.970001220703125,38.02000045776367,54200,0.0,0.0
2024-10-28 00:00:00-04:00,38.369998931884766,38.68000030517578,38.15999984741211,38.189998626708984,40400,0.0,0.0
2024-10-29 00:00:00-04:00,37.720001220703125,38.529998779296875,37.720001220703125,38.31999969482422,54900,0.0,0.0
2024-10-30 00:00:00-04:00,38.11000061035156,39.400001525878906,38.09000015258789,38.59000015258789,78000,0.0,0.0
2024-10-31 00:00:00-04:00,38.43000030517578,38.43000030517578,37.84000015258789,37.84000015258789,56700,0.0,0.0
2024-11-01 00:00:00-04:00,38.13999938964844,38.40999984741211,37.599998474121094,37.65999984741211,104100,0.0,0.0
2024-11-04 00:00:00-05:00,37.61000061035156,38.15999984741211,37.61000061035156,37.95000076293945,68000,0.0,0.0
2024-11-05 00:00:00-05:00,37.599998474121094,39.77000045776367,37.599998474121094,39.61000061035156,74200,0.0,0.0
2024-11-06 00:00:00-05:00,40.79999923706055,42.0099983215332,39.560001373291016,40.27000045776367,203800,0.0,0.0
2024-11-07 00:00:00-05:00,40.38999938964844,40.689998626708984,39.91999816894531,40.18000030517578,82300,0.0,0.0
2024-11-08 00:00:00-05:00,40.880001068115234,42.41999816894531,40.529998779296875,42.16999816894531,175000,0.0,0.0
2024-11-11 00:00:00-05:00,42.18000030517578,42.779998779296875,41.63999938964844,41.88999938964844,85700,0.0,0.0
2024-11-12 00:00:00-05:00,41.77000045776367,42.209999084472656,40.65999984741211,41.09000015258789,115600,0.0,0.0
2024-11-13 00:00:00-05:00,41.380001068115234,41.63999938964844,40.93000030517578,41.16999816894531,99700,0.0,0.0
2024-11-14 00:00:00-05:00,41.40999984741211,41.84000015258789,40.810001373291016,41.20000076293945,121000,0.0,0.0
2024-11-15 00:00:00-05:00,41.470001220703125,41.470001220703125,40.189998626708984,40.630001068115234,66800,0.0,0.0
2024-11-18 00:00:00-05:00,40.540000915527344,41.529998779296875,40.540000915527344,40.84000015258789,63100,0.0,0.0
2024-11-19 00:00:00-05:00,40.79999923706055,40.79999923706055,40.0099983215332,40.63999938964844,59100,0.0,0.0
2024-11-20 00:00:00-05:00,40.290000915527344,40.54999923706055,39.77000045776367,40.130001068115234,41000,0.0,0.0
2024-11-21 00:00:00-05:00,40.20000076293945,40.900001525878906,40.20000076293945,40.58000183105469,74800,0.0,0.0
2024-11-22 00:00:00-05:00,40.970001220703125,41.79999923706055,40.810001373291016,41.20000076293945,103800,0.0,0.0
2024-11-25 00:00:00-05:00,41.619998931884766,42.79999923706055,41.619998931884766,42.220001220703125,173000,0.0,0.0
2024-11-26 00:00:00-05:00,42.08000183105469,42.13999938964844,41.349998474121094,41.900001525878906,51300,0.0,0.0
2024-11-27 00:00:00-05:00,42.040000915527344,42.470001220703125,41.79999923706055,41.90999984741211,68400,0.0,0.0
2024-11-29 00:00:00-05:00,41.9900016784668,42.310001373291016,41.540000915527344,41.61000061035156,55500,0.0,0.0
2024-12-02 00:00:00-05:00,41.59000015258789,41.84000015258789,40.91999816894531,41.66999816894531,76200,0.0,0.0
2024-12-03 00:00:00-05:00,41.5099983215332,41.95000076293945,40.84000015258789,41.33000183105469,49500,0.0,0.0
2024-12-04 00:00:00-05:00,41.650001525878906,41.665000915527344,41.05500030517578,41.619998931884766,43451,0.0,0.0
