Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-30 00:00:00-04:00,58.40016885048072,59.04585647583008,57.704809739841,59.04585647583008,1306700,0.0,0.0
2024-10-01 00:00:00-04:00,58.64851333887124,58.93659129108749,57.98295406269587,58.48957443237305,1016900,0.0,0.0
2024-10-02 00:00:00-04:00,58.79751735339514,59.43327677875124,58.42003981292425,59.145198822021484,1083200,0.0,0.0
2024-10-03 00:00:00-04:00,58.98625922057697,59.075662592671065,58.27103224382416,58.90678787231445,863400,0.0,0.0
2024-10-04 00:00:00-04:00,59.60214721285695,61.29087547510172,59.58227937572437,61.141868591308594,1617100,0.0,0.0
2024-10-07 00:00:00-04:00,61.04253114449883,61.31074125267523,60.466375255215674,60.76438522338867,1441900,0.0,0.0
2024-10-08 00:00:00-04:00,60.8835934395442,61.032596531859895,59.98955972804039,60.01935958862305,979000,0.0,0.0
2024-10-09 00:00:00-04:00,60.42664475608024,61.420013865683515,60.078963294077646,61.241207122802734,987400,0.0,0.0
2024-10-10 00:00:00-04:00,61.489550297679216,61.79749230093327,60.88359452567256,61.22134017944336,960400,0.0,0.0
2024-10-11 00:00:00-04:00,61.499482570484375,62.83059735374455,61.36041149885163,62.31404495239258,1128700,0.0,0.0
2024-10-14 00:00:00-04:00,62.542516274551794,62.6617232923446,62.155102940230954,62.552452087402344,1271300,0.0,0.0
2024-10-15 00:00:00-04:00,62.57232172978065,63.45641962888307,62.43324687167481,62.8504638671875,649400,0.0,0.0
2024-10-16 00:00:00-04:00,62.83059393757778,63.823963011689685,62.711390709716994,63.277610778808594,1153900,0.0,0.0
2024-10-17 00:00:00-04:00,63.72462955752314,64.09217127568435,63.30741256322188,63.78422927856445,824700,0.0,0.0
2024-10-18 00:00:00-04:00,63.64515987186338,63.64515987186338,63.01933625877418,63.198143005371094,674300,0.0,0.0
2024-10-21 00:00:00-04:00,63.17827449991117,63.4365525931098,62.78092912565534,62.95973587036133,858800,0.0,0.0
2024-10-22 00:00:00-04:00,62.89020067473245,63.49615265794985,62.264377064882105,62.91006851196289,551700,0.0,0.0
2024-10-23 00:00:00-04:00,62.73126108934001,63.16834213548569,62.45311516051781,63.009403228759766,735800,0.0,0.0
2024-10-24 00:00:00-04:00,63.09880490789047,63.13854058085658,62.59218455107842,62.91999816894531,1915500,0.0,0.0
2024-10-25 00:00:00-04:00,62.970001220703125,63.04999923706055,61.41999816894531,61.66999816894531,1326000,0.42,0.0
2024-10-28 00:00:00-04:00,61.95000076293945,62.349998474121094,61.689998626708984,61.849998474121094,1271300,0.0,0.0
2024-10-29 00:00:00-04:00,61.630001068115234,62.029998779296875,61.369998931884766,61.630001068115234,1561500,0.0,0.0
2024-10-30 00:00:00-04:00,63.33000183105469,64.91000366210938,62.7599983215332,64.38999938964844,3448900,0.0,0.0
2024-10-31 00:00:00-04:00,64.16000366210938,64.8499984741211,63.95000076293945,64.18000030517578,1611500,0.0,0.0
2024-11-01 00:00:00-04:00,64.19000244140625,64.62999725341797,63.84000015258789,64.12000274658203,1615400,0.0,0.0
2024-11-04 00:00:00-05:00,64.25,64.97000122070312,64.01000213623047,64.08000183105469,1420600,0.0,0.0
2024-11-05 00:00:00-05:00,64.0,64.97000122070312,63.97999954223633,64.87000274658203,910300,0.0,0.0
2024-11-06 00:00:00-05:00,68.19999694824219,70.41000366210938,67.48999786376953,70.19999694824219,2404900,0.0,0.0
2024-11-07 00:00:00-05:00,69.56999969482422,69.80999755859375,69.0199966430664,69.36000061035156,1484100,0.0,0.0
2024-11-08 00:00:00-05:00,69.77999877929688,69.88999938964844,69.01000213623047,69.41999816894531,1062700,0.0,0.0
2024-11-11 00:00:00-05:00,70.0999984741211,71.41999816894531,70.0999984741211,70.22000122070312,1244700,0.0,0.0
2024-11-12 00:00:00-05:00,70.11000061035156,71.33000183105469,69.80000305175781,71.30000305175781,1290900,0.0,0.0
2024-11-13 00:00:00-05:00,70.9000015258789,71.44000244140625,70.66999816894531,71.0199966430664,882800,0.0,0.0
2024-11-14 00:00:00-05:00,72.55999755859375,72.95999908447266,71.91000366210938,72.23999786376953,1420500,0.0,0.0
2024-11-15 00:00:00-05:00,72.69999694824219,73.23999786376953,72.45999908447266,73.19000244140625,1523700,0.0,0.0
2024-11-18 00:00:00-05:00,73.2699966430664,73.62000274658203,72.54000091552734,72.58000183105469,1306400,0.0,0.0
2024-11-19 00:00:00-05:00,71.8499984741211,72.20999908447266,71.0199966430664,72.08000183105469,1141600,0.0,0.0
2024-11-20 00:00:00-05:00,72.61000061035156,72.69000244140625,72.08999633789062,72.62000274658203,869700,0.0,0.0
2024-11-21 00:00:00-05:00,74.5,75.93000030517578,74.0999984741211,75.43000030517578,2064500,0.0,0.0
2024-11-22 00:00:00-05:00,75.63999938964844,76.30999755859375,75.44000244140625,75.83999633789062,1758100,0.0,0.0
2024-11-25 00:00:00-05:00,75.75,76.72000122070312,75.4800033569336,76.20999908447266,2165600,0.0,0.0
2024-11-26 00:00:00-05:00,76.0,76.2699966430664,75.1500015258789,76.20999908447266,1305100,0.0,0.0
2024-11-27 00:00:00-05:00,76.4000015258789,77.19999694824219,76.25,77.06999969482422,849600,0.0,0.0
2024-11-29 00:00:00-05:00,77.55999755859375,77.62999725341797,76.72000122070312,76.9000015258789,459400,0.0,0.0
2024-12-02 00:00:00-05:00,77.01000213623047,77.16999816894531,76.22000122070312,76.3499984741211,1039700,0.0,0.0
2024-12-03 00:00:00-05:00,76.4800033569336,76.69000244140625,75.66999816894531,76.04000091552734,1229800,0.0,0.0
2024-12-04 00:00:00-05:00,76.0199966430664,76.2249984741211,74.76000213623047,75.66999816894531,1140417,0.0,0.0
