Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,154.58102108273474,156.3869791676659,153.66339221243427,155.94769287109375,105200,0.0,0.0
2024-10-15 00:00:00-04:00,156.1917324295631,158.846993072514,155.96721098496482,156.426025390625,156300,0.0,0.0
2024-10-16 00:00:00-04:00,155.44983604337213,158.51509837356022,155.44983604337213,157.82199096679688,130000,0.0,0.0
2024-10-17 00:00:00-04:00,159.09105282333337,160.34058557099007,158.3881887908258,160.30154418945312,84500,0.0,0.0
2024-10-18 00:00:00-04:00,160.0184377942686,160.0184377942686,158.44675779552466,159.11058044433594,147000,0.0,0.0
2024-10-21 00:00:00-04:00,158.8958114304114,159.60843206334997,157.53889630410683,158.14413452148438,168600,0.0,0.0
2024-10-22 00:00:00-04:00,158.1441408217834,158.1441408217834,151.79885122090937,155.2643585205078,377400,0.0,0.0
2024-10-23 00:00:00-04:00,155.02030155303427,157.06055253740575,154.37600706462072,155.9086456298828,247000,0.0,0.0
2024-10-24 00:00:00-04:00,155.2741177887224,156.1624619229318,154.79579009769097,155.43031311035156,182700,0.0,0.0
2024-10-25 00:00:00-04:00,155.85983259201288,155.89887397206104,150.60788068705142,151.60360717773438,113800,0.0,0.0
2024-10-28 00:00:00-04:00,152.66765726000492,154.18076766080583,152.53099008870961,152.77503967285156,120100,0.0,0.0
2024-10-29 00:00:00-04:00,152.73600247253333,152.73600247253333,151.25217678958148,152.25765991210938,125700,0.0,0.0
2024-10-30 00:00:00-04:00,152.1795700918315,153.60482632967486,152.1795700918315,152.90196228027344,125600,0.0,0.0
2024-10-31 00:00:00-04:00,152.62862005674856,153.62433166245654,151.7012196951506,152.25765991210938,184100,0.0,0.0
2024-11-01 00:00:00-04:00,152.2967049268546,154.37601225684904,152.2967049268546,153.46815490722656,189000,0.0,0.0
2024-11-04 00:00:00-05:00,153.46815243083293,154.96173474654063,152.02336811718226,154.49314880371094,168200,0.0,0.0
2024-11-05 00:00:00-05:00,154.12220619292313,156.15270062649893,153.84887183605767,156.0941162109375,88800,0.0,0.0
2024-11-06 00:00:00-05:00,163.07394667371773,164.37229234094983,161.81464238865254,163.3375244140625,140200,0.0,0.0
2024-11-07 00:00:00-05:00,162.92749754639954,163.07393623526437,161.6486800999115,162.38082885742188,119500,0.0,0.0
2024-11-08 00:00:00-05:00,165.953721773811,168.90184500197395,165.0263363077254,167.9939727783203,200700,0.0,0.0
2024-11-11 00:00:00-05:00,169.24351134357744,170.5809132766552,168.81398166554402,169.516845703125,146200,0.0,0.0
2024-11-12 00:00:00-05:00,169.59494692504762,170.90306412533957,169.09709109447158,170.77615356445312,147600,0.0,0.0
2024-11-13 00:00:00-05:00,170.81518249102646,172.77735070057764,170.04399235139712,172.2306671142578,215600,0.0,0.0
2024-11-14 00:00:00-05:00,172.2599760922708,173.55830685518987,170.22948163428094,170.90306091308594,232700,0.0,0.0
2024-11-15 00:00:00-05:00,171.24471879038035,172.64069022567625,169.70232355567816,170.68829345703125,133200,0.0,0.0
2024-11-18 00:00:00-05:00,170.6882920186157,172.0744919251993,169.75113502349734,171.22518920898438,161600,0.0,0.0
2024-11-19 00:00:00-05:00,170.53208920383025,170.90304933702623,169.53636273323306,170.58090209960938,134200,0.0,0.0
2024-11-20 00:00:00-05:00,171.30327952663458,172.12329744807937,169.7608843710181,171.82066345214844,103600,0.0,0.0
2024-11-21 00:00:00-05:00,172.66998032064737,174.82737047511935,171.18615455986102,173.7926025390625,145200,0.0,0.0
2024-11-22 00:00:00-05:00,174.251411142123,175.96951493158267,173.02140654353767,173.70474243164062,223700,0.0,0.0
2024-11-25 00:00:00-05:00,174.33926448190445,176.57476710559902,173.98783247054484,175.48141479492188,210500,0.0,0.0
2024-11-26 00:00:00-05:00,175.7547438792392,177.31666719303144,174.41735691014267,176.5845184326172,167800,0.0,0.0
2024-11-27 00:00:00-05:00,176.68214571482767,177.95119166042537,175.3252305965801,175.9499969482422,206400,0.0,0.0
2024-11-29 00:00:00-05:00,176.7100067138672,177.69000244140625,175.5500030517578,175.89999389648438,110300,4.29,0.0
2024-12-02 00:00:00-05:00,175.88999938964844,176.32000732421875,173.1999969482422,173.5500030517578,185100,0.0,0.0
2024-12-03 00:00:00-05:00,174.0,174.25,172.77000427246094,173.47999572753906,128200,0.0,0.0
2024-12-04 00:00:00-05:00,172.50999450683594,173.22000122070312,171.38999938964844,173.02999877929688,124044,0.0,0.0
