Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,8.135372445631537,8.15504637616223,8.056673909060644,8.125535011291504,423500,0.0,0.0
2024-10-11 00:00:00-04:00,8.125534988354286,8.223906517028809,8.04683739015492,8.223906517028809,516400,0.0,0.0
2024-10-14 00:00:00-04:00,8.214070417803088,8.214070417803088,8.09602307665014,8.145209312438965,441200,0.0,0.0
2024-10-15 00:00:00-04:00,8.14520910507288,8.410814208680938,8.14520910507288,8.282930374145508,368700,0.0,0.0
2024-10-16 00:00:00-04:00,8.332116769450588,8.489511972485172,8.292767968691942,8.440325736999512,319700,0.0,0.0
2024-10-17 00:00:00-04:00,8.391139227635964,8.391139227635964,8.204232664670181,8.351790428161621,278400,0.0,0.0
2024-10-18 00:00:00-04:00,8.361628447822476,8.371465882916958,8.282930843365515,8.332117080688477,260900,0.0,0.0
2024-10-21 00:00:00-04:00,8.341952819422236,8.381302556223615,8.27309265631855,8.292767524719238,357700,0.0,0.0
2024-10-22 00:00:00-04:00,8.322278983852703,8.341952914327859,8.174721221766234,8.223906517028809,354000,0.0,0.0
2024-10-23 00:00:00-04:00,8.174721141471734,8.214069940184922,8.056673807182808,8.096022605895996,285000,0.0,0.0
2024-10-24 00:00:00-04:00,8.105860142611437,8.174721244842297,8.017325109849885,8.125535011291504,250100,0.0,0.0
2024-10-25 00:00:00-04:00,8.164884107322777,8.233744273907558,7.997651470060247,8.017325401306152,195700,0.0,0.0
2024-10-28 00:00:00-04:00,8.076349245041023,8.24358188590023,8.076349245041023,8.174721717834473,298000,0.0,0.0
2024-10-29 00:00:00-04:00,8.125535381013085,8.155046747226613,8.037000344223083,8.145209312438965,251200,0.0,0.0
2024-10-30 00:00:00-04:00,8.135373199654769,8.312442343440068,8.086186961545172,8.164884567260742,206300,0.0,0.0
2024-10-31 00:00:00-04:00,8.1845580662583,8.23374430176358,7.918953895568848,7.918953895568848,201600,0.0,0.0
2024-11-01 00:00:00-04:00,7.938628033983142,7.97797683578401,7.791070261767248,7.830419063568115,333800,0.0,0.0
2024-11-04 00:00:00-05:00,7.99765130696254,7.99765130696254,7.810744273191033,7.859930038452148,281400,0.0,0.0
2024-11-05 00:00:00-05:00,7.859930303835427,8.046837812992388,7.771395735746253,7.99765157699585,248200,0.0,0.0
2024-11-06 00:00:00-05:00,8.351790546153573,8.814139650121083,8.273092946093067,8.804302215576172,466700,0.0,0.0
2024-11-07 00:00:00-05:00,8.764953527422083,8.892837363690067,8.50918585488612,8.735442161560059,462600,0.0,0.0
2024-11-08 00:00:00-05:00,8.764953928853167,8.764953928853167,8.578047352300896,8.656744956970215,262500,0.0,0.0
2024-11-11 00:00:00-05:00,8.814139934727562,8.873163605753497,8.696093530825113,8.794465065002441,291700,0.0,0.0
2024-11-12 00:00:00-05:00,8.892837840836018,8.892837840836018,8.705931262815497,8.784628868103027,317700,0.0,0.0
2024-11-13 00:00:00-05:00,8.80430225137856,8.892837286344003,8.587883381257416,8.607558250427246,401300,0.0,0.0
2024-11-14 00:00:00-05:00,8.637070134226297,8.637070134226297,8.302604843467627,8.460000991821289,472200,0.0,0.0
2024-11-15 00:00:00-05:00,8.579999923706055,8.579999923706055,8.260000228881836,8.34000015258789,339500,0.14,0.0
2024-11-18 00:00:00-05:00,8.34000015258789,8.420000076293945,8.319999694824219,8.34000015258789,209800,0.0,0.0
2024-11-19 00:00:00-05:00,8.239999771118164,8.279999732971191,8.170000076293945,8.260000228881836,275400,0.0,0.0
2024-11-20 00:00:00-05:00,8.260000228881836,8.319999694824219,8.140000343322754,8.289999961853027,231600,0.0,0.0
2024-11-21 00:00:00-05:00,8.369999885559082,8.460000038146973,8.279999732971191,8.399999618530273,217300,0.0,0.0
2024-11-22 00:00:00-05:00,8.399999618530273,8.539999961853027,8.399999618530273,8.40999984741211,182400,0.0,0.0
2024-11-25 00:00:00-05:00,8.489999771118164,8.760000228881836,8.479999542236328,8.489999771118164,231700,0.0,0.0
2024-11-26 00:00:00-05:00,8.460000038146973,8.539999961853027,8.399999618530273,8.4399995803833,258700,0.0,0.0
2024-11-27 00:00:00-05:00,8.479999542236328,8.65999984741211,8.420000076293945,8.4399995803833,185800,0.0,0.0
2024-11-29 00:00:00-05:00,8.479999542236328,8.510000228881836,8.350000381469727,8.4399995803833,91300,0.0,0.0
2024-12-02 00:00:00-05:00,8.430000305175781,8.5600004196167,8.3100004196167,8.539999961853027,243000,0.0,0.0
2024-12-03 00:00:00-05:00,8.510000228881836,8.510000228881836,8.319999694824219,8.420000076293945,167800,0.0,0.0
2024-12-04 00:00:00-05:00,8.375,8.510000228881836,8.34000015258789,8.479999542236328,164422,0.0,0.0
