Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,13.3100004196167,13.359999656677246,13.149999618530273,13.170000076293945,53700,0.0,0.0
2024-10-11 00:00:00-04:00,13.180000305175781,13.479999542236328,13.180000305175781,13.479999542236328,64000,0.0,0.0
2024-10-14 00:00:00-04:00,13.529999732971191,13.529999732971191,13.329999923706055,13.359999656677246,33900,0.0,0.0
2024-10-15 00:00:00-04:00,13.279999732971191,13.359999656677246,13.199999809265137,13.279999732971191,42800,0.0,0.0
2024-10-16 00:00:00-04:00,13.880000114440918,15.199999809265137,13.739999771118164,14.5,225300,0.0,0.0
2024-10-17 00:00:00-04:00,14.449999809265137,15.100000381469727,14.34000015258789,14.710000038146973,108600,0.0,0.0
2024-10-18 00:00:00-04:00,14.729999542236328,14.890000343322754,14.640000343322754,14.640000343322754,57200,0.0,0.0
2024-10-21 00:00:00-04:00,14.710000038146973,14.710000038146973,14.430000305175781,14.5,62500,0.0,0.0
2024-10-22 00:00:00-04:00,14.5,14.529999732971191,14.25,14.529999732971191,55800,0.0,0.0
2024-10-23 00:00:00-04:00,14.380000114440918,14.40999984741211,14.199999809265137,14.390000343322754,50900,0.0,0.0
2024-10-24 00:00:00-04:00,14.350000381469727,14.369999885559082,14.079999923706055,14.1899995803833,38200,0.0,0.0
2024-10-25 00:00:00-04:00,14.229999542236328,14.239999771118164,14.020000457763672,14.050000190734863,29100,0.0,0.0
2024-10-28 00:00:00-04:00,14.09000015258789,14.539999961853027,14.039999961853027,14.289999961853027,59700,0.0,0.0
2024-10-29 00:00:00-04:00,14.140000343322754,14.229999542236328,13.989999771118164,14.0600004196167,64000,0.0,0.0
2024-10-30 00:00:00-04:00,14.0600004196167,14.239999771118164,13.949999809265137,13.970000267028809,111800,0.0,0.0
2024-10-31 00:00:00-04:00,13.989999771118164,14.0,13.5,13.529999732971191,103600,0.0,0.0
2024-11-01 00:00:00-04:00,13.59000015258789,13.680000305175781,13.34000015258789,13.609999656677246,180500,0.0,0.0
2024-11-04 00:00:00-05:00,13.539999961853027,13.649999618530273,13.390000343322754,13.449999809265137,113600,0.0,0.0
2024-11-05 00:00:00-05:00,13.420000076293945,13.779999732971191,13.40999984741211,13.739999771118164,99200,0.0,0.0
2024-11-06 00:00:00-05:00,14.4399995803833,14.949999809265137,14.119999885559082,14.850000381469727,160800,0.0,0.0
2024-11-07 00:00:00-05:00,14.890000343322754,14.890000343322754,14.539999961853027,14.569999694824219,59600,0.0,0.0
2024-11-08 00:00:00-05:00,14.640000343322754,15.09000015258789,14.479999542236328,14.949999809265137,89400,0.0,0.0
2024-11-11 00:00:00-05:00,15.130000114440918,15.359999656677246,14.899999618530273,14.920000076293945,66600,0.0,0.0
2024-11-12 00:00:00-05:00,14.970000267028809,15.210000038146973,14.84000015258789,14.869999885559082,73100,0.0,0.0
2024-11-13 00:00:00-05:00,15.010000228881836,15.149999618530273,14.8100004196167,14.829999923706055,56100,0.0,0.0
2024-11-14 00:00:00-05:00,14.9399995803833,14.9399995803833,14.460000038146973,14.779999732971191,87400,0.0,0.0
2024-11-15 00:00:00-05:00,14.899999618530273,14.899999618530273,14.479999542236328,14.710000038146973,58700,0.0,0.0
2024-11-18 00:00:00-05:00,14.779999732971191,15.1899995803833,14.609999656677246,14.65999984741211,54500,0.0,0.0
2024-11-19 00:00:00-05:00,14.510000228881836,14.65999984741211,14.399999618530273,14.619999885559082,53600,0.0,0.0
2024-11-20 00:00:00-05:00,14.640000343322754,14.84000015258789,14.390000343322754,14.789999961853027,63100,0.0,0.0
2024-11-21 00:00:00-05:00,14.899999618530273,15.050000190734863,14.859999656677246,15.029999732971191,48200,0.0,0.0
2024-11-22 00:00:00-05:00,15.130000114440918,15.170000076293945,14.920000076293945,15.109999656677246,52700,0.0,0.0
2024-11-25 00:00:00-05:00,15.130000114440918,15.569999694824219,15.029999732971191,15.380000114440918,101900,0.0,0.0
2024-11-26 00:00:00-05:00,15.350000381469727,15.350000381469727,15.0600004196167,15.069999694824219,47600,0.0,0.0
2024-11-27 00:00:00-05:00,15.130000114440918,15.3100004196167,15.09000015258789,15.25,34400,0.0,0.0
2024-11-29 00:00:00-05:00,15.300000190734863,15.40999984741211,15.119999885559082,15.3100004196167,42800,0.0,0.0
2024-12-02 00:00:00-05:00,15.3100004196167,15.34000015258789,15.079999923706055,15.220000267028809,56100,0.0,0.0
2024-12-03 00:00:00-05:00,15.279999732971191,15.289999961853027,14.979999542236328,15.09000015258789,36500,0.0,0.0
2024-12-04 00:00:00-05:00,15.010000228881836,15.420000076293945,14.869999885559082,15.390000343322754,46010,0.0,0.0
