Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,163.9615668356489,165.3595430777267,163.10281500755173,165.14984130859375,284200,0.0,0.0
2024-10-15 00:00:00-04:00,164.2811240137289,164.59067146111988,162.05435096556974,163.92164611816406,327800,0.0,0.0
2024-10-16 00:00:00-04:00,164.45087354490337,166.01858599126354,164.45087354490337,165.38951110839844,232200,0.0,0.0
2024-10-17 00:00:00-04:00,166.79745098096518,166.79745098096518,164.28112099488513,165.1997833251953,334900,0.0,0.0
2024-10-18 00:00:00-04:00,165.85883065926927,165.85883065926927,164.22121253131155,164.7604217529297,183700,0.0,0.0
2024-10-21 00:00:00-04:00,165.45939809846115,165.99862254297764,164.4009396720223,165.229736328125,269300,0.0,0.0
2024-10-22 00:00:00-04:00,164.59066033277267,164.59066033277267,162.7533357626152,164.0714111328125,281100,0.0,0.0
2024-10-23 00:00:00-04:00,163.74189634530074,164.4508721275643,162.98300535247444,164.17127990722656,214800,0.0,0.0
2024-10-24 00:00:00-04:00,163.94160277580824,164.0714188910949,161.2055910164426,161.2854766845703,278600,0.0,0.0
2024-10-25 00:00:00-04:00,162.294001627442,163.93161970171536,161.73481719768517,163.8018035888672,303700,0.0,0.0
2024-10-28 00:00:00-04:00,164.75043536879608,165.68905766360947,163.12279729887828,164.64059448242188,313000,0.0,0.0
2024-10-29 00:00:00-04:00,163.7019530139061,164.3310430967952,161.864628446592,163.66200256347656,425600,0.0,0.0
2024-10-30 00:00:00-04:00,162.36390583121056,166.4579433615549,162.36390583121056,165.0599822998047,337400,0.0,0.0
2024-10-31 00:00:00-04:00,164.38095954411716,164.76041264289597,161.79472399639323,163.8517303466797,327500,0.0,0.0
2024-11-01 00:00:00-04:00,163.97157274557728,164.58068763118467,160.91600308615827,161.0857696533203,458400,0.0,0.0
2024-11-04 00:00:00-05:00,161.37533593875645,164.1512980402604,160.74624585012975,163.6420440673828,519900,0.0,0.0
2024-11-05 00:00:00-05:00,163.76186469960788,167.70612607644875,162.76331674412248,166.32814025878906,484400,0.0,0.0
2024-11-06 00:00:00-05:00,170.31233999935787,173.1881630400616,168.55490105039055,172.26950073242188,737000,0.0,0.0
2024-11-07 00:00:00-05:00,172.68889593639463,177.4519742282563,171.75025836560496,176.71304321289062,1035600,0.0,0.0
2024-11-08 00:00:00-05:00,177.65167823559767,179.87843600807193,176.59321979406192,178.19088745117188,499300,0.0,0.0
2024-11-11 00:00:00-05:00,178.7999986851248,179.32922789507376,175.9541460869029,176.38351440429688,377000,0.0,0.0
2024-11-12 00:00:00-05:00,176.26369082566094,177.15239790392434,173.6474847997516,174.97555541992188,384500,0.0,0.0
2024-11-13 00:00:00-05:00,175.29509317543483,177.60173646925082,174.00695780575035,175.45486450195312,349100,0.0,0.0
2024-11-14 00:00:00-05:00,175.48482966490997,176.51333287812406,171.8700755716073,172.6389617919922,352400,0.0,0.0
2024-11-15 00:00:00-05:00,172.74880532818366,173.02839755140263,169.00425029939356,169.30381774902344,282500,0.0,0.0
2024-11-18 00:00:00-05:00,169.5833986380868,170.6119017983235,168.24534805402016,169.6632843017578,289000,0.0,0.0
2024-11-19 00:00:00-05:00,168.59483751694785,170.81161525450977,167.83594653629802,170.6019287109375,584800,0.0,0.0
2024-11-20 00:00:00-05:00,171.40074897036192,172.77875001264255,169.14403609582382,171.9199981689453,813100,0.0,0.0
2024-11-21 00:00:00-05:00,172.67999267578125,174.41000366210938,171.86000061035156,172.5399932861328,557900,0.25,0.0
2024-11-22 00:00:00-05:00,173.6199951171875,176.22999572753906,172.72000122070312,176.0500030517578,840200,0.0,0.0
2024-11-25 00:00:00-05:00,178.0,180.7899932861328,177.32000732421875,179.2899932861328,1052700,0.0,0.0
2024-11-26 00:00:00-05:00,198.50999450683594,201.63999938964844,186.80999755859375,187.2899932861328,1729400,0.0,0.0
2024-11-27 00:00:00-05:00,187.50999450683594,190.0,178.94000244140625,179.0500030517578,827300,0.0,0.0
2024-11-29 00:00:00-05:00,179.5,182.13999938964844,178.8000030517578,180.32000732421875,349600,0.0,0.0
2024-12-02 00:00:00-05:00,180.25999450683594,180.3000030517578,176.7899932861328,178.35000610351562,482300,0.0,0.0
2024-12-03 00:00:00-05:00,177.97000122070312,181.72999572753906,177.55999755859375,181.1699981689453,509900,0.0,0.0
2024-12-04 00:00:00-05:00,181.22000122070312,184.7899932861328,180.75999450683594,183.83999633789062,469302,0.0,0.0
