Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-20 00:00:00-04:00,4.928381443023682,4.938121550336836,4.8991620499519755,4.928381443023682,161600,0.0,0.0
2024-09-23 00:00:00-04:00,4.928381443023682,4.957601300529267,4.908901692831251,4.928381443023682,238000,0.0,0.0
2024-09-24 00:00:00-04:00,4.947860965828233,4.98682046442264,4.9283812165310295,4.977080821990967,364700,0.0,0.0
2024-09-25 00:00:00-04:00,4.996560807846008,5.035520308284919,4.996560807846008,5.025780200958252,238400,0.0,0.0
2024-09-26 00:00:00-04:00,5.055000058504374,5.064739701397162,5.006300450738797,5.025780200958252,194700,0.0,0.0
2024-09-27 00:00:00-04:00,5.045259721455444,5.054999828338623,5.016040329673628,5.054999828338623,162300,0.0,0.0
2024-09-30 00:00:00-04:00,5.079999923706055,5.099999904632568,5.039999961853027,5.039999961853027,345600,0.135,0.0
2024-10-01 00:00:00-04:00,5.059999942779541,5.119999885559082,5.059999942779541,5.090000152587891,282500,0.0,0.0
2024-10-02 00:00:00-04:00,5.079999923706055,5.079999923706055,5.039999961853027,5.059999942779541,219200,0.0,0.0
2024-10-03 00:00:00-04:00,5.070000171661377,5.070000171661377,5.0,5.019999980926514,202800,0.0,0.0
2024-10-04 00:00:00-04:00,5.03000020980835,5.03000020980835,4.980000019073486,5.0,107000,0.0,0.0
2024-10-07 00:00:00-04:00,5.010000228881836,5.070000171661377,4.940000057220459,4.949999809265137,237000,0.0,0.0
2024-10-08 00:00:00-04:00,4.980000019073486,4.980000019073486,4.940000057220459,4.949999809265137,365300,0.0,0.0
2024-10-09 00:00:00-04:00,4.949999809265137,4.960000038146973,4.929999828338623,4.949999809265137,205400,0.0,0.0
2024-10-10 00:00:00-04:00,4.96999979019165,4.96999979019165,4.909999847412109,4.929999828338623,228600,0.0,0.0
2024-10-11 00:00:00-04:00,4.920000076293945,4.949999809265137,4.909999847412109,4.949999809265137,241100,0.0,0.0
2024-10-14 00:00:00-04:00,4.940000057220459,4.949999809265137,4.900000095367432,4.949999809265137,158700,0.0,0.0
2024-10-15 00:00:00-04:00,4.980000019073486,4.980000019073486,4.909999847412109,4.909999847412109,364200,0.0,0.0
2024-10-16 00:00:00-04:00,4.929999828338623,4.96999979019165,4.869999885559082,4.900000095367432,217700,0.0,0.0
2024-10-17 00:00:00-04:00,4.900000095367432,4.929999828338623,4.840000152587891,4.869999885559082,146200,0.0,0.0
2024-10-18 00:00:00-04:00,4.889999866485596,4.900000095367432,4.78000020980835,4.800000190734863,334600,0.0,0.0
2024-10-21 00:00:00-04:00,4.809999942779541,4.829999923706055,4.800000190734863,4.820000171661377,127900,0.0,0.0
2024-10-22 00:00:00-04:00,4.820000171661377,4.829999923706055,4.760000228881836,4.820000171661377,186200,0.0,0.0
2024-10-23 00:00:00-04:00,4.820000171661377,4.820000171661377,4.71999979019165,4.789999961853027,219100,0.0,0.0
2024-10-24 00:00:00-04:00,4.800000190734863,4.820000171661377,4.71999979019165,4.820000171661377,668700,0.0,0.0
2024-10-25 00:00:00-04:00,4.789999961853027,4.809999942779541,4.760000228881836,4.769999980926514,384300,0.0,0.0
2024-10-28 00:00:00-04:00,4.760000228881836,4.760000228881836,4.679999828338623,4.679999828338623,212000,0.0,0.0
2024-10-29 00:00:00-04:00,4.659999847412109,4.71999979019165,4.639999866485596,4.659999847412109,258900,0.0,0.0
2024-10-30 00:00:00-04:00,4.650000095367432,4.71999979019165,4.639999866485596,4.71999979019165,186400,0.0,0.0
2024-10-31 00:00:00-04:00,4.690000057220459,4.730000019073486,4.650000095367432,4.650000095367432,182000,0.0,0.0
2024-11-01 00:00:00-04:00,4.679999828338623,4.710000038146973,4.650000095367432,4.710000038146973,284000,0.0,0.0
2024-11-04 00:00:00-05:00,4.730000019073486,4.75,4.650000095367432,4.690000057220459,403100,0.0,0.0
2024-11-05 00:00:00-05:00,4.730000019073486,4.78000020980835,4.710000038146973,4.769999980926514,303300,0.0,0.0
2024-11-06 00:00:00-05:00,4.769999980926514,4.769999980926514,4.710000038146973,4.75,244600,0.0,0.0
2024-11-07 00:00:00-05:00,4.739999771118164,4.75,4.710000038146973,4.75,494200,0.0,0.0
2024-11-08 00:00:00-05:00,4.760000228881836,4.789999961853027,4.75,4.789999961853027,163100,0.0,0.0
2024-11-11 00:00:00-05:00,4.769999980926514,4.769999980926514,4.690000057220459,4.71999979019165,327400,0.0,0.0
2024-11-12 00:00:00-05:00,4.739999771118164,4.739999771118164,4.619999885559082,4.71999979019165,704400,0.0,0.0
2024-11-13 00:00:00-05:00,4.699999809265137,4.699999809265137,4.610000133514404,4.670000076293945,242400,0.0,0.0
2024-11-14 00:00:00-05:00,4.670000076293945,4.670000076293945,4.599999904632568,4.599999904632568,383600,0.0,0.0
2024-11-15 00:00:00-05:00,4.599999904632568,4.639999866485596,4.599999904632568,4.639999866485596,166900,0.0,0.0
2024-11-18 00:00:00-05:00,4.659999847412109,4.699999809265137,4.659999847412109,4.699999809265137,119200,0.0,0.0
2024-11-19 00:00:00-05:00,4.670000076293945,4.670000076293945,4.630000114440918,4.639999866485596,190100,0.0,0.0
2024-11-20 00:00:00-05:00,4.630000114440918,4.659999847412109,4.630000114440918,4.650000095367432,176400,0.0,0.0
2024-11-21 00:00:00-05:00,4.650000095367432,4.650000095367432,4.610000133514404,4.610000133514404,182600,0.0,0.0
2024-11-22 00:00:00-05:00,4.610000133514404,4.639999866485596,4.610000133514404,4.610000133514404,150000,0.0,0.0
2024-11-25 00:00:00-05:00,4.639999866485596,4.679999828338623,4.630000114440918,4.679999828338623,182000,0.0,0.0
2024-11-26 00:00:00-05:00,4.670000076293945,4.679999828338623,4.599999904632568,4.630000114440918,230300,0.0,0.0
2024-11-27 00:00:00-05:00,4.630000114440918,4.639999866485596,4.630000114440918,4.639999866485596,152300,0.0,0.0
2024-11-29 00:00:00-05:00,4.639999866485596,4.679999828338623,4.630000114440918,4.659999847412109,110800,0.0,0.0
2024-12-02 00:00:00-05:00,4.650000095367432,4.670000076293945,4.610000133514404,4.650000095367432,215700,0.0,0.0
2024-12-03 00:00:00-05:00,4.670000076293945,4.699999809265137,4.619999885559082,4.679999828338623,258700,0.0,0.0
2024-12-04 00:00:00-05:00,4.679999828338623,4.744999885559082,4.659999847412109,4.71999979019165,225845,0.0,0.0
