Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,71.89089102743624,72.48601275649092,71.52389563695057,72.23804473876953,199400,0.0,0.0
2024-10-11 00:00:00-04:00,72.23804485753413,73.90439024205686,72.23804485753413,73.7258529663086,117200,0.0,0.0
2024-10-14 00:00:00-04:00,73.67625539932749,74.60861755720546,73.58699054627957,73.81511688232422,232800,0.0,0.0
2024-10-15 00:00:00-04:00,73.98373661389128,75.58065130691354,73.98373661389128,74.48959350585938,266500,0.0,0.0
2024-10-16 00:00:00-04:00,75.12438617081345,76.21544390104754,75.12438617081345,75.96747589111328,343200,0.0,0.0
2024-10-17 00:00:00-04:00,75.977400516842,75.977400516842,74.27137931269056,74.3507308959961,236100,0.0,0.0
2024-10-18 00:00:00-04:00,74.22179214193147,74.46976017054888,73.59690786669007,73.914306640625,313200,0.0,0.0
2024-10-21 00:00:00-04:00,73.86471110267178,74.16226817050794,73.05137634277344,73.05137634277344,297300,0.0,0.0
2024-10-22 00:00:00-04:00,72.66454792521439,73.62666501686051,72.25787675559774,73.44812774658203,260500,0.0,0.0
2024-10-23 00:00:00-04:00,73.33902377462498,73.72585327915714,72.99186249386443,73.69609832763672,234500,0.0,0.0
2024-10-24 00:00:00-04:00,73.6861742390598,74.29121678457555,73.54731275983157,73.7655258178711,177400,0.0,0.0
2024-10-25 00:00:00-04:00,74.2812964259492,74.3507271660125,72.93234984696231,72.96210479736328,143300,0.0,0.0
2024-10-28 00:00:00-04:00,73.63658184869983,74.47967161179145,73.37870055379504,74.09284210205078,176400,0.0,0.0
2024-10-29 00:00:00-04:00,73.45804036003331,73.45804036003331,70.86925374789186,72.50584411621094,431300,0.0,0.0
2024-10-30 00:00:00-04:00,72.91251542443247,74.30113778715125,72.55544088637954,72.99185943603516,299200,0.0,0.0
2024-10-31 00:00:00-04:00,72.88276648491227,73.5373981470757,72.62487761563155,72.65463256835938,242600,0.0,0.0
2024-11-01 00:00:00-04:00,72.74389430298625,73.0613006314772,71.17674217667073,71.46438598632812,189500,0.0,0.0
2024-11-04 00:00:00-05:00,71.18665751231187,72.28763615218182,70.90893453421559,71.25608825683594,232300,0.0,0.0
2024-11-05 00:00:00-05:00,70.9882858148421,73.21007719748768,70.45267397335563,73.03153991699219,316800,0.0,0.0
2024-11-06 00:00:00-05:00,76.10634400380937,78.38764512675203,72.06942515436296,73.05137634277344,635700,0.0,0.0
2024-11-07 00:00:00-05:00,72.8034110149532,73.2795053679639,71.77186316025228,72.7835693359375,345600,0.0,0.0
2024-11-08 00:00:00-05:00,72.8926797347794,75.0748029318707,72.81333571665789,74.40032958984375,265000,0.0,0.0
2024-11-11 00:00:00-05:00,74.75740081865094,76.66179338142592,74.15235824911565,76.47333526611328,277100,0.0,0.0
2024-11-12 00:00:00-05:00,76.67171409406694,77.95122240600604,76.67171409406694,76.9891128540039,315200,0.0,0.0
2024-11-13 00:00:00-05:00,77.50488268498087,77.76277154118499,75.96747795467361,76.01707458496094,224600,0.0,0.0
2024-11-14 00:00:00-05:00,76.39398690776657,76.71138568162243,75.4517114262087,75.66000366210938,254100,0.0,0.0
2024-11-15 00:00:00-05:00,76.41000366210938,77.31999969482422,75.93000030517578,76.48999786376953,276100,0.62,0.0
2024-11-18 00:00:00-05:00,76.87000274658203,77.94999694824219,76.04000091552734,77.43000030517578,190200,0.0,0.0
2024-11-19 00:00:00-05:00,77.44000244140625,79.19999694824219,77.33000183105469,79.11000061035156,307300,0.0,0.0
2024-11-20 00:00:00-05:00,78.5,78.58999633789062,75.48999786376953,76.26000213623047,544600,0.0,0.0
2024-11-21 00:00:00-05:00,77.02999877929688,77.61000061035156,76.48999786376953,77.47000122070312,352800,0.0,0.0
2024-11-22 00:00:00-05:00,78.05999755859375,78.5,77.08999633789062,77.51000213623047,347400,0.0,0.0
2024-11-25 00:00:00-05:00,77.80000305175781,80.29000091552734,77.80000305175781,79.16000366210938,531200,0.0,0.0
2024-11-26 00:00:00-05:00,78.97000122070312,79.29000091552734,77.80999755859375,78.06999969482422,313400,0.0,0.0
2024-11-27 00:00:00-05:00,78.58000183105469,79.5999984741211,78.19999694824219,78.30000305175781,294000,0.0,0.0
2024-11-29 00:00:00-05:00,79.01000213623047,79.68000030517578,78.01000213623047,78.16000366210938,364000,0.0,0.0
2024-12-02 00:00:00-05:00,78.18000030517578,78.9000015258789,77.2699966430664,78.16000366210938,305900,0.0,0.0
2024-12-03 00:00:00-05:00,78.77999877929688,78.77999877929688,77.86000061035156,78.0,248400,0.0,0.0
2024-12-04 00:00:00-05:00,77.69000244140625,78.05000305175781,76.94000244140625,77.04000091552734,302140,0.0,0.0
