Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-02 00:00:00-04:00,6.981905850210395,7.031213283538818,6.952321766397768,7.031213283538818,128700,0.0,0.0
2024-10-03 00:00:00-04:00,7.001628550984386,7.001628550984386,6.942459914637143,6.972044467926025,109100,0.0,0.0
2024-10-04 00:00:00-04:00,7.0706586837768555,7.100242766090196,7.031212927205394,7.0706586837768555,226300,0.0,0.0
2024-10-07 00:00:00-04:00,7.100242553904823,7.188995738653545,7.060796798512168,7.080519676208496,421200,0.0,0.0
2024-10-08 00:00:00-04:00,7.129827379221113,7.129827379221113,7.070658743861124,7.090381622314453,130700,0.0,0.0
2024-10-09 00:00:00-04:00,7.090381774986523,7.238303601686845,7.050936017230506,7.218580722808838,229100,0.0,0.0
2024-10-10 00:00:00-04:00,7.238303628320112,7.238303628320112,7.119965884386116,7.149550437927246,120100,0.0,0.0
2024-10-11 00:00:00-04:00,7.169273435724912,7.228442073557502,7.149550556447381,7.188996315002441,127900,0.0,0.0
2024-10-14 00:00:00-04:00,7.238303866993364,7.24816507167855,7.198858107791538,7.228442192077637,101800,0.0,0.0
2024-10-15 00:00:00-04:00,7.238371031378889,7.2681587749657695,7.129149936173823,7.149008274078369,108100,0.05,0.0
2024-10-16 00:00:00-04:00,7.149008071770236,7.17879581451416,7.099362465143841,7.17879581451416,101900,0.0,0.0
2024-10-17 00:00:00-04:00,7.218512693474342,7.218512693474342,7.129149936173823,7.149008274078369,106300,0.0,0.0
2024-10-18 00:00:00-04:00,7.168866611982915,7.198654355569796,7.129149936173823,7.149008274078369,135900,0.0,0.0
2024-10-21 00:00:00-04:00,7.168866656631199,7.208583806147775,7.129149980574748,7.188724994659424,105200,0.0,0.0
2024-10-22 00:00:00-04:00,7.188724994659424,7.228442144176,7.149008318602973,7.188724994659424,139300,0.0,0.0
2024-10-23 00:00:00-04:00,7.19865452004836,7.208583925957567,7.059646151540401,7.079504489898682,161700,0.0,0.0
2024-10-24 00:00:00-04:00,7.1192209137788645,7.188724858834372,7.000070887860753,7.06957483291626,215300,0.0,0.0
2024-10-25 00:00:00-04:00,7.1092915534973145,7.149008229056284,7.049716540158859,7.1092915534973145,222800,0.0,0.0
2024-10-28 00:00:00-04:00,7.1390795049735205,7.188725114139154,7.059646151540401,7.079504489898682,76500,0.0,0.0
2024-10-29 00:00:00-04:00,7.0993625073475775,7.0993625073475775,7.000070820044417,7.009999752044678,157500,0.0,0.0
2024-10-30 00:00:00-04:00,7.019929342104023,7.0397876800868575,6.910708246468367,6.960354328155518,152900,0.0,0.0
2024-10-31 00:00:00-04:00,6.980212782324648,6.980212782324648,6.821345602357483,6.851133346557617,176900,0.0,0.0
2024-11-01 00:00:00-04:00,6.8809203875159515,6.900778725166181,6.841203712215494,6.861062049865723,228100,0.0,0.0
2024-11-04 00:00:00-05:00,6.870991432682017,6.900778702328725,6.831274757512998,6.841203689575195,107600,0.0,0.0
2024-11-05 00:00:00-05:00,6.861062117201933,6.920637130737305,6.861062117201933,6.920637130737305,94300,0.0,0.0
2024-11-06 00:00:00-05:00,7.009999729149925,7.0596458093694165,6.970283054358376,6.99014139175415,188600,0.0,0.0
2024-11-07 00:00:00-05:00,7.049716517773929,7.09936259879506,7.0298581800574995,7.089433193206787,128300,0.0,0.0
2024-11-08 00:00:00-05:00,7.089433444249328,7.1192211886088375,7.0795045117695805,7.099362850189209,142200,0.0,0.0
2024-11-11 00:00:00-05:00,7.099362621337631,7.16886656683577,7.079504283558147,7.1092915534973145,131900,0.0,0.0
2024-11-12 00:00:00-05:00,7.109291439347838,7.1192208448082095,7.000070820044417,7.009999752044678,166500,0.0,0.0
2024-11-13 00:00:00-05:00,6.889999866485596,7.070000171661377,6.880000114440918,6.96999979019165,235900,0.05,0.0
2024-11-14 00:00:00-05:00,6.960000038146973,7.0,6.929999828338623,6.960000038146973,241500,0.0,0.0
2024-11-15 00:00:00-05:00,6.900000095367432,6.920000076293945,6.840000152587891,6.849999904632568,155700,0.0,0.0
2024-11-18 00:00:00-05:00,6.860000133514404,6.940000057220459,6.829999923706055,6.929999828338623,165500,0.0,0.0
2024-11-19 00:00:00-05:00,6.920000076293945,6.960000038146973,6.880000114440918,6.940000057220459,253300,0.0,0.0
2024-11-20 00:00:00-05:00,6.980000019073486,7.0,6.929999828338623,6.960000038146973,168700,0.0,0.0
2024-11-21 00:00:00-05:00,7.0,7.0,6.929999828338623,6.96999979019165,301900,0.0,0.0
2024-11-22 00:00:00-05:00,7.0,7.050000190734863,6.960000038146973,7.019999980926514,173100,0.0,0.0
2024-11-25 00:00:00-05:00,7.03000020980835,7.119999885559082,6.989999771118164,7.010000228881836,215700,0.0,0.0
2024-11-26 00:00:00-05:00,7.050000190734863,7.050000190734863,6.989999771118164,7.019999980926514,145400,0.0,0.0
2024-11-27 00:00:00-05:00,7.019999980926514,7.050000190734863,7.0,7.010000228881836,139400,0.0,0.0
2024-11-29 00:00:00-05:00,7.010000228881836,7.090000152587891,7.010000228881836,7.070000171661377,78500,0.0,0.0
2024-12-02 00:00:00-05:00,7.070000171661377,7.079999923706055,7.050000190734863,7.079999923706055,115900,0.0,0.0
2024-12-03 00:00:00-05:00,7.079999923706055,7.159999847412109,7.070000171661377,7.159999847412109,150500,0.0,0.0
2024-12-04 00:00:00-05:00,7.159999847412109,7.199999809265137,7.159999847412109,7.179999828338623,128769,0.0,0.0
