Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,233.19940941212002,234.01573907581874,230.74048592902426,232.4627227783203,533700,0.0,0.0
2024-10-14 00:00:00-04:00,232.55234047610182,239.2123239368186,232.1541253098339,238.74444580078125,546200,0.0,0.0
2024-10-15 00:00:00-04:00,240.9146511551046,248.6000288451983,240.23770818703076,248.19186401367188,3295400,0.0,0.0
2024-10-16 00:00:00-04:00,249.1475713790895,251.50693733404722,246.90766237667998,247.63438415527344,893800,0.0,0.0
2024-10-17 00:00:00-04:00,245.70308881506585,247.0968191226819,243.0351155362084,246.09133911132812,677500,0.0,0.0
2024-10-18 00:00:00-04:00,246.58908690005654,247.77375229791892,244.5582427825459,246.36012268066406,512100,0.0,0.0
2024-10-21 00:00:00-04:00,245.92209840654513,247.504963798623,240.29744406547871,242.37806701660156,569300,0.0,0.0
2024-10-22 00:00:00-04:00,239.12273166596648,243.5826352039829,239.12273166596648,240.37709045410156,754700,0.0,0.0
2024-10-23 00:00:00-04:00,240.61599590447722,243.32379818351916,240.16801714890258,242.59707641601562,496000,0.0,0.0
2024-10-24 00:00:00-04:00,241.76085547046617,245.21529418784945,241.76085547046617,244.96641540527344,787500,0.0,0.0
2024-10-25 00:00:00-04:00,245.92210168059685,245.93205136338236,240.5662254130542,240.70559692382812,599100,0.0,0.0
2024-10-28 00:00:00-04:00,242.38800831392928,244.0704312357554,238.24667711061267,238.8638916015625,1324200,0.0,0.0
2024-10-29 00:00:00-04:00,239.9191473145058,240.51646247109903,230.2128747571762,230.71063232421875,1363500,0.0,0.0
2024-10-30 00:00:00-04:00,231.49707052381981,235.79770297016006,229.16756887722948,230.8400421142578,821900,0.0,0.0
2024-10-31 00:00:00-04:00,228.22184239088006,232.1640889693709,227.51501996842134,228.44085693359375,803500,0.0,0.0
2024-11-01 00:00:00-04:00,227.64443539169346,230.3323231153282,224.19996166292114,224.5782470703125,720200,0.0,0.0
2024-11-04 00:00:00-05:00,227.40550136682688,229.05806003756388,224.95654278810753,227.74398803710938,785400,0.0,0.0
2024-11-05 00:00:00-05:00,226.27062223146189,228.2517027650664,224.1899993012625,227.33583068847656,682200,0.0,0.0
2024-11-06 00:00:00-05:00,215.60867013338955,220.29753792073578,211.4374592800811,217.76893615722656,2237300,0.0,0.0
2024-11-07 00:00:00-05:00,219.0133269593217,221.3627432561359,216.77341793360134,220.58624267578125,1860200,0.0,0.0
2024-11-08 00:00:00-05:00,222.25869735040266,223.8216633599748,221.02426833938264,222.91574096679688,1332300,0.0,0.0
2024-11-11 00:00:00-05:00,221.6414777908637,223.31395103169794,218.53547558834182,219.2024688720703,1077500,0.0,0.0
2024-11-12 00:00:00-05:00,218.6648911674508,219.13278449150914,214.49369555288692,218.61512756347656,1153600,0.0,0.0
2024-11-13 00:00:00-05:00,223.07502517121358,223.07502517121358,216.8132266929027,217.52999877929688,735500,0.0,0.0
2024-11-14 00:00:00-05:00,215.58999633789062,220.49000549316406,215.11000061035156,218.47000122070312,1275600,0.98,0.0
2024-11-15 00:00:00-05:00,218.89999389648438,221.9600067138672,217.52999877929688,221.08999633789062,888400,0.0,0.0
2024-11-18 00:00:00-05:00,218.16000366210938,221.8000030517578,218.16000366210938,221.61000061035156,857900,0.0,0.0
2024-11-19 00:00:00-05:00,221.77000427246094,222.97999572753906,219.1699981689453,219.47000122070312,615300,0.0,0.0
2024-11-20 00:00:00-05:00,218.25999450683594,220.00999450683594,217.8699951171875,218.94000244140625,566100,0.0,0.0
2024-11-21 00:00:00-05:00,217.86000061035156,219.92999267578125,217.25,219.42999267578125,688600,0.0,0.0
2024-11-22 00:00:00-05:00,220.83999633789062,222.41000366210938,220.08999633789062,220.66000366210938,579300,0.0,0.0
2024-11-25 00:00:00-05:00,223.6999969482422,227.80999755859375,221.8699951171875,225.97999572753906,1012700,0.0,0.0
2024-11-26 00:00:00-05:00,226.02999877929688,227.7100067138672,224.75999450683594,226.58999633789062,644400,0.0,0.0
2024-11-27 00:00:00-05:00,228.5,229.67999267578125,227.8000030517578,228.50999450683594,396100,0.0,0.0
2024-11-29 00:00:00-05:00,228.75,228.8800048828125,226.00999450683594,226.25,351600,0.0,0.0
2024-12-02 00:00:00-05:00,226.0500030517578,226.07000732421875,222.1699981689453,222.94000244140625,644300,0.0,0.0
2024-12-03 00:00:00-05:00,222.94000244140625,225.24000549316406,222.5,223.08999633789062,644100,0.0,0.0
2024-12-04 00:00:00-05:00,222.0,223.14500427246094,218.27000427246094,220.80999755859375,872395,0.0,0.0
