Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,5.595942673678543,5.66383122637518,5.217707508546837,5.431070804595947,32600,0.0,0.0
2024-09-30 00:00:00-04:00,5.479562634854964,5.935384448174129,5.440769308719414,5.770512580871582,49500,0.0,0.0
2024-10-01 00:00:00-04:00,5.838401134294321,5.9062896862749605,5.586244514350235,5.692925930023193,22800,0.0,0.0
2024-10-02 00:00:00-04:00,5.799607754477751,5.848099642937011,5.6832277771190345,5.722021102905273,8900,0.0,0.0
2024-10-03 00:00:00-04:00,5.72202098256137,5.72202098256137,5.615339107666455,5.625037670135498,17200,0.0,0.0
2024-10-04 00:00:00-04:00,5.625037907371812,5.71232266100988,5.625037907371812,5.6638312339782715,13700,0.0,0.0
2024-10-07 00:00:00-04:00,5.673529201262052,5.673529201262052,5.498959235629637,5.566847324371338,12700,0.0,0.0
2024-10-08 00:00:00-04:00,5.4795628093783035,5.702624672988664,5.4795628093783035,5.528054237365723,11700,0.0,0.0
2024-10-09 00:00:00-04:00,5.537752804391162,5.780211331860292,5.431070922817921,5.450467586517334,20200,0.0,0.0
2024-10-10 00:00:00-04:00,5.431071034693305,5.615339574859971,5.431071034693305,5.547451019287109,10700,0.0,0.0
2024-10-11 00:00:00-04:00,5.5474509010512785,5.615339455177193,5.489260909994611,5.528054237365723,19600,0.0,0.0
2024-10-14 00:00:00-04:00,5.5571495330997625,5.56684763383645,5.498959541320801,5.498959541320801,5400,0.0,0.0
2024-10-15 00:00:00-04:00,5.547450847272576,5.566847510770094,5.479562756257729,5.557149410247803,10400,0.0,0.0
2024-10-16 00:00:00-04:00,5.557149528259762,5.625038083169231,5.479562872622053,5.5765461921691895,14400,0.0,0.0
2024-10-17 00:00:00-04:00,5.489260909994611,5.625038018246442,5.489260909994611,5.528054237365723,14700,0.0,0.0
2024-10-18 00:00:00-04:00,5.547450559484169,6.042066146690825,5.528053896992903,5.780210971832275,16500,0.0,0.0
2024-10-21 00:00:00-04:00,5.799607874712385,5.915987854483834,5.722021221531419,5.74141788482666,13100,0.0,0.0
2024-10-22 00:00:00-04:00,5.722021274909139,5.780211265337687,5.625037957528225,5.71232271194458,10500,0.0,0.0
2024-10-23 00:00:00-04:00,5.935384394729587,5.935384394729587,5.712322540232253,5.722021102905273,4900,0.0,0.0
2024-10-24 00:00:00-04:00,5.780211389758077,5.886893272399902,5.644434742502174,5.886893272399902,16400,0.0,0.0
2024-10-25 00:00:00-04:00,5.886892900071548,5.91598766284547,5.479562521613321,5.751115798950195,16100,0.0,0.0
2024-10-28 00:00:00-04:00,5.809305801467437,5.838401026766978,5.741417713190035,5.828702926635742,8100,0.0,0.0
2024-10-29 00:00:00-04:00,5.741417938385322,5.741417938385322,5.625037957528225,5.71232271194458,9200,0.0,0.0
2024-10-30 00:00:00-04:00,5.712322829988954,6.012971351309116,5.712322829988954,5.731719493865967,13100,0.0,0.0
2024-10-31 00:00:00-04:00,5.828703271028754,5.925686590336024,5.760814716287192,5.8093061447143555,4500,0.0,0.0
2024-11-01 00:00:00-04:00,5.80930597280485,5.877194525537448,5.751115982942451,5.819004535675049,7200,0.0,0.0
2024-11-04 00:00:00-05:00,5.848099934890208,5.867496598751662,5.7220213885642845,5.8093061447143555,13700,0.0,0.0
2024-11-05 00:00:00-05:00,5.809306090847567,5.886893208026902,5.7996079902332385,5.8384013175964355,14500,0.0,0.0
2024-11-06 00:00:00-05:00,5.925686477833707,5.993574568833432,5.8965912513674414,5.945083141326904,17400,0.0,0.0
2024-11-07 00:00:00-05:00,5.993574622230548,6.284525039673549,5.964479857958012,6.226335048675537,28200,0.0,0.0
2024-11-08 00:00:00-05:00,6.294223082974256,6.391206862874227,6.226334991987799,6.333016872406006,68000,0.0,0.0
2024-11-11 00:00:00-05:00,6.391206977501205,6.585173615874087,6.391206977501205,6.430000305175781,77700,0.0,0.0
2024-11-12 00:00:00-05:00,6.179999828338623,6.460000038146973,6.179999828338623,6.210000038146973,43300,0.2,0.0
2024-11-13 00:00:00-05:00,6.139999866485596,6.139999866485596,5.449999809265137,5.78000020980835,65100,0.0,0.0
2024-11-14 00:00:00-05:00,5.710000038146973,5.869999885559082,5.619999885559082,5.630000114440918,17500,0.0,0.0
2024-11-15 00:00:00-05:00,5.860000133514404,5.860000133514404,5.639999866485596,5.699999809265137,15500,0.0,0.0
2024-11-18 00:00:00-05:00,5.639999866485596,5.849999904632568,5.510000228881836,5.510000228881836,27900,0.0,0.0
2024-11-19 00:00:00-05:00,5.510000228881836,5.760000228881836,5.349999904632568,5.369999885559082,34200,0.0,0.0
2024-11-20 00:00:00-05:00,5.400000095367432,5.539999961853027,5.400000095367432,5.480000019073486,11500,0.0,0.0
2024-11-21 00:00:00-05:00,5.480000019073486,5.650000095367432,5.440000057220459,5.599999904632568,26500,0.0,0.0
2024-11-22 00:00:00-05:00,5.789999961853027,5.869999885559082,5.610000133514404,5.630000114440918,18100,0.0,0.0
2024-11-25 00:00:00-05:00,5.75,5.760000228881836,5.5,5.519999980926514,15400,0.0,0.0
2024-11-26 00:00:00-05:00,5.519999980926514,5.670000076293945,5.400000095367432,5.489999771118164,20300,0.0,0.0
2024-11-27 00:00:00-05:00,5.489999771118164,5.650000095367432,5.460000038146973,5.480000019073486,12400,0.0,0.0
2024-11-29 00:00:00-05:00,5.639999866485596,5.679999828338623,5.409999847412109,5.440000057220459,20700,0.0,0.0
2024-12-02 00:00:00-05:00,5.409999847412109,5.610000133514404,5.409999847412109,5.420000076293945,20500,0.0,0.0
2024-12-03 00:00:00-05:00,5.400000095367432,5.639999866485596,5.25,5.309999942779541,47200,0.0,0.0
2024-12-04 00:00:00-05:00,5.349999904632568,5.769999980926514,5.110000133514404,5.420000076293945,38414,0.0,0.0
