Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,27.175972804855995,27.681065810716575,26.888762278603537,27.562219619750977,20400,0.0,0.0
2024-10-11 00:00:00-04:00,27.68106672032739,28.958653397959942,27.66125870634954,28.592214584350586,25300,0.0,0.0
2024-10-14 00:00:00-04:00,28.76057944815494,29.027980085733653,28.374330724547967,28.82000160217285,29200,0.0,0.0
2024-10-15 00:00:00-04:00,29.020000457763672,29.8799991607666,29.020000457763672,29.190000534057617,36800,0.28,0.0
2024-10-16 00:00:00-04:00,29.610000610351562,29.850000381469727,29.559999465942383,29.790000915527344,27700,0.0,0.0
2024-10-17 00:00:00-04:00,29.700000762939453,29.93000030517578,29.3700008392334,29.93000030517578,24100,0.0,0.0
2024-10-18 00:00:00-04:00,29.93000030517578,30.0,29.209999084472656,29.25,20500,0.0,0.0
2024-10-21 00:00:00-04:00,29.059999465942383,29.3799991607666,28.0,28.1299991607666,30400,0.0,0.0
2024-10-22 00:00:00-04:00,28.010000228881836,28.639999389648438,28.010000228881836,28.610000610351562,17700,0.0,0.0
2024-10-23 00:00:00-04:00,28.270000457763672,28.950000762939453,28.270000457763672,28.93000030517578,25000,0.0,0.0
2024-10-24 00:00:00-04:00,29.040000915527344,29.040000915527344,28.170000076293945,28.739999771118164,24800,0.0,0.0
2024-10-25 00:00:00-04:00,29.0,29.09000015258789,28.110000610351562,28.15999984741211,23000,0.0,0.0
2024-10-28 00:00:00-04:00,28.540000915527344,29.299999237060547,28.459999084472656,29.209999084472656,30800,0.0,0.0
2024-10-29 00:00:00-04:00,28.950000762939453,29.770000457763672,28.010000228881836,29.350000381469727,59900,0.0,0.0
2024-10-30 00:00:00-04:00,29.200000762939453,30.0,29.200000762939453,29.34000015258789,30400,0.0,0.0
2024-10-31 00:00:00-04:00,29.510000228881836,29.510000228881836,28.520000457763672,28.540000915527344,22100,0.0,0.0
2024-11-01 00:00:00-04:00,28.760000228881836,29.079999923706055,28.56999969482422,28.81999969482422,31200,0.0,0.0
2024-11-04 00:00:00-05:00,28.549999237060547,29.170000076293945,28.299999237060547,28.780000686645508,35400,0.0,0.0
2024-11-05 00:00:00-05:00,28.84000015258789,29.459999084472656,28.780000686645508,29.399999618530273,43600,0.0,0.0
2024-11-06 00:00:00-05:00,31.530000686645508,33.4900016784668,31.530000686645508,33.43000030517578,190400,0.0,0.0
2024-11-07 00:00:00-05:00,32.95000076293945,32.95000076293945,31.93000030517578,32.04999923706055,52700,0.0,0.0
2024-11-08 00:00:00-05:00,32.15999984741211,33.04999923706055,31.510000228881836,33.0,51300,0.0,0.0
2024-11-11 00:00:00-05:00,33.5,34.630001068115234,33.09000015258789,34.20000076293945,69800,0.0,0.0
2024-11-12 00:00:00-05:00,34.119998931884766,34.349998474121094,33.45000076293945,33.72999954223633,57700,0.0,0.0
2024-11-13 00:00:00-05:00,34.0,34.5099983215332,33.59000015258789,33.61000061035156,58800,0.0,0.0
2024-11-14 00:00:00-05:00,33.90999984741211,34.099998474121094,33.13999938964844,33.54999923706055,50000,0.0,0.0
2024-11-15 00:00:00-05:00,33.7599983215332,33.9900016784668,33.0099983215332,33.650001525878906,55200,0.0,0.0
2024-11-18 00:00:00-05:00,33.45000076293945,33.540000915527344,32.720001220703125,32.720001220703125,27700,0.0,0.0
2024-11-19 00:00:00-05:00,32.15999984741211,32.650001525878906,32.099998474121094,32.63999938964844,35000,0.0,0.0
2024-11-20 00:00:00-05:00,32.45000076293945,32.709999084472656,32.060001373291016,32.38999938964844,29200,0.0,0.0
2024-11-21 00:00:00-05:00,32.75,33.029998779296875,32.36000061035156,32.70000076293945,41500,0.0,0.0
2024-11-22 00:00:00-05:00,32.9900016784668,33.47999954223633,32.95000076293945,33.45000076293945,32600,0.0,0.0
2024-11-25 00:00:00-05:00,33.75,34.470001220703125,33.349998474121094,33.349998474121094,77400,0.0,0.0
2024-11-26 00:00:00-05:00,33.15999984741211,33.54999923706055,32.900001525878906,33.08000183105469,38500,0.0,0.0
2024-11-27 00:00:00-05:00,33.45000076293945,33.81999969482422,32.84000015258789,33.0,25300,0.0,0.0
2024-11-29 00:00:00-05:00,33.349998474121094,33.560001373291016,32.869998931884766,32.97999954223633,20400,0.0,0.0
2024-12-02 00:00:00-05:00,33.029998779296875,33.459999084472656,32.349998474121094,33.06999969482422,48300,0.0,0.0
2024-12-03 00:00:00-05:00,33.20000076293945,33.27000045776367,32.38999938964844,32.459999084472656,38600,0.0,0.0
2024-12-04 00:00:00-05:00,32.5,32.790000915527344,32.189998626708984,32.54999923706055,35675,0.0,0.0
