Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,12.832976447490951,12.842817912374812,12.783770061605397,12.793611526489258,97300,0.0,0.0
2024-10-11 00:00:00-04:00,12.84281741122586,12.84281741122586,12.754246107794819,12.803452491760254,50800,0.0,0.0
2024-10-14 00:00:00-04:00,12.803452491760254,12.832975946726032,12.773928098260765,12.803452491760254,60800,0.0,0.0
2024-10-15 00:00:00-04:00,12.84281741122586,12.84281741122586,12.744404643294988,12.803452491760254,82700,0.0,0.0
2024-10-16 00:00:00-04:00,12.81329445625698,12.852659377258673,12.773928596721538,12.793611526489258,76700,0.0,0.0
2024-10-17 00:00:00-04:00,12.852659725343264,12.882183182260672,12.813294803275463,12.842818260192871,60500,0.0,0.0
2024-10-18 00:00:00-04:00,12.84281741122586,12.892023795191298,12.744404643294988,12.803452491760254,147400,0.0,0.0
2024-10-21 00:00:00-04:00,12.823134725947735,12.892024040222168,12.813294199794584,12.892024040222168,89500,0.0,0.0
2024-10-22 00:00:00-04:00,12.921547285638217,12.990435660258761,12.842817446490821,12.97075366973877,105200,0.0,0.0
2024-10-23 00:00:00-04:00,13.019377773630914,13.039224840516745,12.930067865365146,12.949914932250977,83000,0.109,0.0
2024-10-24 00:00:00-04:00,12.949915083169376,12.979684737484822,12.890374828178235,12.930068016052246,56200,0.0,0.0
2024-10-25 00:00:00-04:00,13.01937795152073,13.049147605895996,12.94991510919169,13.049147605895996,79200,0.0,0.0
2024-10-28 00:00:00-04:00,13.088839994813094,13.088839994813094,12.910221133105418,13.029300689697266,104200,0.0,0.0
2024-10-29 00:00:00-04:00,13.029301148347313,13.049147268631136,12.930067707847519,12.96976089477539,87700,0.0,0.0
2024-10-30 00:00:00-04:00,12.939990752334754,13.019377123191518,12.860604381477993,12.910221099853516,121900,0.0,0.0
2024-10-31 00:00:00-04:00,12.900297748622938,13.009453773498535,12.900297748622938,13.009453773498535,86300,0.0,0.0
2024-11-01 00:00:00-04:00,12.969760987829178,13.088840549467154,12.959838400796187,13.019377708435059,147300,0.0,0.0
2024-11-04 00:00:00-05:00,12.979684033193193,12.989607566213296,12.890374128732658,12.959837913513184,56800,0.0,0.0
2024-11-05 00:00:00-05:00,13.009453931028087,13.009453931028087,12.900297904830735,12.989607810974121,68000,0.0,0.0
2024-11-06 00:00:00-05:00,13.05907034225518,13.068993875227882,12.969760438221247,13.029300689697266,66500,0.0,0.0
2024-11-07 00:00:00-05:00,13.118610776591463,13.138456896453311,13.029300871312639,13.128533363342285,78000,0.0,0.0
2024-11-08 00:00:00-05:00,13.158303907283877,13.197997093200684,13.128533308076122,13.197997093200684,36700,0.0,0.0
2024-11-11 00:00:00-05:00,13.168227590180004,13.227766896552545,13.108687337447252,13.178150177001953,115200,0.0,0.0
2024-11-12 00:00:00-05:00,13.138457204979199,13.188073925339255,13.068994364291253,13.08884048461914,37000,0.0,0.0
2024-11-13 00:00:00-05:00,13.12853311829857,13.178149836567401,13.078917346389927,13.098763465881348,76200,0.0,0.0
2024-11-14 00:00:00-05:00,13.118611084651311,13.16822780501137,13.07891789763531,13.08884048461914,44100,0.0,0.0
2024-11-15 00:00:00-05:00,13.08884057756641,13.158304365107861,13.059070923683063,13.138457298278809,50300,0.0,0.0
2024-11-18 00:00:00-05:00,13.14838085941334,13.257536888122559,13.14838085941334,13.257536888122559,53500,0.0,0.0
2024-11-19 00:00:00-05:00,13.247614393474613,13.317077235286911,13.217843792960563,13.307153701782227,68600,0.0,0.0
2024-11-20 00:00:00-05:00,13.307153551196183,13.3468467384055,13.23769071016994,13.327000617980957,65800,0.0,0.0
2024-11-21 00:00:00-05:00,13.350000381469727,13.369999885559082,13.279999732971191,13.319999694824219,47800,0.103,0.0
2024-11-22 00:00:00-05:00,13.329999923706055,13.359999656677246,13.279999732971191,13.34000015258789,43000,0.0,0.0
2024-11-25 00:00:00-05:00,13.34000015258789,13.420000076293945,13.260000228881836,13.350000381469727,66700,0.0,0.0
2024-11-26 00:00:00-05:00,13.40999984741211,13.40999984741211,13.25,13.329999923706055,51400,0.0,0.0
2024-11-27 00:00:00-05:00,13.369999885559082,13.4399995803833,13.279999732971191,13.399999618530273,95900,0.0,0.0
2024-11-29 00:00:00-05:00,13.399999618530273,13.5,13.369999885559082,13.4399995803833,62900,0.0,0.0
2024-12-02 00:00:00-05:00,13.359999656677246,13.479999542236328,13.34000015258789,13.449999809265137,70500,0.0,0.0
2024-12-03 00:00:00-05:00,13.399999618530273,13.470000267028809,13.369999885559082,13.470000267028809,43100,0.0,0.0
2024-12-04 00:00:00-05:00,13.420000076293945,13.470000267028809,13.289999961853027,13.369999885559082,95958,0.0,0.0
