Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-16 00:00:00-04:00,306.8985853021744,313.5290633599369,304.25239740739636,312.39068603515625,147900,0.0,0.0
2024-10-17 00:00:00-04:00,313.06970414194683,315.58610436115566,310.83293103487057,314.91705322265625,196700,0.0,0.0
2024-10-18 00:00:00-04:00,314.17812204198566,315.93560401877795,308.45634070191596,313.42919921875,144400,0.0,0.0
2024-10-21 00:00:00-04:00,312.32078223654923,313.7787072952179,304.4620901703792,306.0697937011719,272000,0.0,0.0
2024-10-22 00:00:00-04:00,306.33940379351253,306.67891183137624,301.55627462063296,304.1026306152344,247000,0.0,0.0
2024-10-23 00:00:00-04:00,299.44929425153924,341.34901955311074,299.44929425153924,334.8283996582031,966300,0.0,0.0
2024-10-24 00:00:00-04:00,336.016707354343,339.53164084111114,328.98680990705896,334.8384094238281,454700,0.0,0.0
2024-10-25 00:00:00-04:00,334.3490777678306,338.23350527542397,329.97539426159904,332.62158203125,325200,0.0,0.0
2024-10-28 00:00:00-04:00,335.5473798142201,339.5915508618854,332.36195897470196,338.76275634765625,245800,0.0,0.0
2024-10-29 00:00:00-04:00,334.6187230359778,340.75988408294285,333.7599423535519,340.63006591796875,237100,0.0,0.0
2024-10-30 00:00:00-04:00,340.2506084836567,347.1007717770146,336.9254045453798,339.42181396484375,289300,0.0,0.0
2024-10-31 00:00:00-04:00,338.5131219068781,342.15787361437066,331.5930822152247,331.89263916015625,221200,0.0,0.0
2024-11-01 00:00:00-04:00,334.26922636344403,340.0209635051956,331.90263507350403,337.3248291015625,271400,0.0,0.0
2024-11-04 00:00:00-05:00,337.31483604789486,346.24199876774355,337.1750529636543,343.5858154296875,245400,0.0,0.0
2024-11-05 00:00:00-05:00,341.8782839955581,350.51585478761865,341.2891350092614,350.1663818359375,360000,0.0,0.0
2024-11-06 00:00:00-05:00,374.541286131099,374.541286131099,362.0193183733974,368.97930908203125,562900,0.0,0.0
2024-11-07 00:00:00-05:00,367.5513378557331,374.61119100033284,363.61702465059847,368.489990234375,254000,0.0,0.0
2024-11-08 00:00:00-05:00,366.07000732421875,372.489990234375,365.20001220703125,371.3599853515625,192100,0.53,0.0
2024-11-11 00:00:00-05:00,375.0,388.3599853515625,375.0,382.989990234375,451300,0.0,0.0
2024-11-12 00:00:00-05:00,381.2799987792969,381.2799987792969,370.0,370.57000732421875,315100,0.0,0.0
2024-11-13 00:00:00-05:00,373.67999267578125,376.29998779296875,369.6700134277344,376.1099853515625,463200,0.0,0.0
2024-11-14 00:00:00-05:00,375.42999267578125,382.489990234375,370.2799987792969,372.6099853515625,288700,0.0,0.0
2024-11-15 00:00:00-05:00,374.2099914550781,374.2300109863281,363.55999755859375,371.05999755859375,205600,0.0,0.0
2024-11-18 00:00:00-05:00,369.55999755859375,379.3900146484375,369.55999755859375,373.4100036621094,325100,0.0,0.0
2024-11-19 00:00:00-05:00,365.95001220703125,373.79998779296875,365.95001220703125,370.6499938964844,223100,0.0,0.0
2024-11-20 00:00:00-05:00,366.94000244140625,373.8299865722656,366.94000244140625,371.1499938964844,201400,0.0,0.0
2024-11-21 00:00:00-05:00,373.67999267578125,384.69000244140625,370.6400146484375,382.5,220900,0.0,0.0
2024-11-22 00:00:00-05:00,385.6600036621094,391.1400146484375,383.6199951171875,390.8599853515625,234900,0.0,0.0
2024-11-25 00:00:00-05:00,395.4700012207031,405.67999267578125,393.19000244140625,394.2699890136719,872100,0.0,0.0
2024-11-26 00:00:00-05:00,390.3900146484375,392.9100036621094,382.95001220703125,390.989990234375,220400,0.0,0.0
2024-11-27 00:00:00-05:00,392.7200012207031,397.5799865722656,386.1199951171875,386.1600036621094,150700,0.0,0.0
2024-11-29 00:00:00-05:00,387.5199890136719,391.3699951171875,386.5,386.8999938964844,84700,0.0,0.0
2024-12-02 00:00:00-05:00,384.6000061035156,390.8900146484375,384.0899963378906,387.29998779296875,409800,0.0,0.0
2024-12-03 00:00:00-05:00,386.54998779296875,388.20001220703125,383.3599853515625,384.3299865722656,398200,0.0,0.0
2024-12-04 00:00:00-05:00,381.8800048828125,388.3638000488281,379.0,382.45001220703125,263387,0.0,0.0
