Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-02 00:00:00-04:00,878.5449759169812,891.8728781665718,877.2471375712242,889.5966796875,1751600,0.0,0.0
2024-10-03 00:00:00-04:00,888.0692085961257,890.525163157303,879.4235538904401,884.0858154296875,1974700,0.0,0.0
2024-10-04 00:00:00-04:00,884.445182023278,887.5001200866739,875.4401374072846,885.693115234375,1970500,0.0,0.0
2024-10-07 00:00:00-04:00,889.0375820014726,903.783179811915,888.099133821869,896.91455078125,2915700,0.0,0.0
2024-10-08 00:00:00-04:00,901.5069218646838,920.4455264011594,900.7381755331303,912.2091674804688,2200000,0.0,0.0
2024-10-09 00:00:00-04:00,914.7749305264094,919.8265615887632,910.4920457999259,918.21923828125,1820100,0.0,0.0
2024-10-10 00:00:00-04:00,918.4788695202551,920.4755627148644,903.6534469239776,909.1842651367188,1682100,0.0,0.0
2024-10-11 00:00:00-04:00,914.5253890163298,930.6986159726562,909.6734392097038,930.5189208984375,2293900,0.0,0.0
2024-10-14 00:00:00-04:00,934.4524041223207,935.4507507079214,924.468938266313,927.97314453125,1550400,0.0,0.0
2024-10-15 00:00:00-04:00,922.9114842146012,924.9880620936518,906.2989830506702,911.8098754882812,2284200,0.0,0.0
2024-10-16 00:00:00-04:00,908.525336005679,916.2924404434883,896.3554891792555,914.9047241210938,1645400,0.0,0.0
2024-10-17 00:00:00-04:00,919.4771661218145,928.9714514954168,914.5253453321078,915.6035766601562,2191200,0.0,0.0
2024-10-18 00:00:00-04:00,915.6634766034714,919.3972829313657,904.1225929835085,916.4521484375,2286900,0.0,0.0
2024-10-21 00:00:00-04:00,916.4621572857661,917.3407071348735,903.0643634882372,904.6317749023438,1592200,0.0,0.0
2024-10-22 00:00:00-04:00,900.1891091426845,909.6135030042103,898.7115757488702,907.6467895507812,1391800,0.0,0.0
2024-10-23 00:00:00-04:00,904.1226072353387,906.4487717828649,890.2555588859288,901.7565307617188,2646600,0.0,0.0
2024-10-24 00:00:00-04:00,896.8446714920964,898.511893165606,886.8113008719279,889.8462524414062,1797100,0.0,0.0
2024-10-25 00:00:00-04:00,898.2423437546391,899.4703514762542,887.9793726571119,891.2239990234375,2228300,0.0,0.0
2024-10-28 00:00:00-04:00,893.390411696204,896.7249161312229,889.307208249927,894.1092529296875,2084100,0.0,0.0
2024-10-29 00:00:00-04:00,896.7248824017797,906.4786868229762,896.7248824017797,902.0859985351562,3187500,0.0,0.0
2024-10-30 00:00:00-04:00,797.1797622365638,859.0772516024584,767.72853745763,845.4298706054688,18257200,0.0,0.0
2024-10-31 00:00:00-04:00,835.1268675150676,852.0887653500029,823.875482596669,828.3680419921875,6582800,0.0,0.0
2024-11-01 00:00:00-04:00,826.6309381980002,831.6226709165871,815.3795531513492,817.575927734375,5266300,0.0,0.0
2024-11-04 00:00:00-05:00,803.668999177607,818.8338862081541,802.3511743761636,804.80712890625,3918100,0.0,0.0
2024-11-05 00:00:00-05:00,802.5009405342712,807.8720499563437,796.1713964685417,804.7272338867188,3733300,0.0,0.0
2024-11-06 00:00:00-05:00,815.9786176302881,819.3729594015491,766.3407945746874,775.0963134765625,8257900,0.0,0.0
2024-11-07 00:00:00-05:00,783.3526460534711,801.2230127658119,776.9033053940825,796.1314697265625,4557600,0.0,0.0
2024-11-08 00:00:00-05:00,802.1714836980843,845.8691333668795,799.9351970897734,830.1651000976562,7212900,0.0,0.0
2024-11-11 00:00:00-05:00,829.9254689496571,842.6044822316971,823.2665145699101,831.0635986328125,3342800,0.0,0.0
2024-11-12 00:00:00-05:00,828.8273191847594,832.6110306783569,809.3794869276044,817.5060424804688,3378600,0.0,0.0
2024-11-13 00:00:00-05:00,818.9636513141701,827.7390955749116,809.9485526960526,810.4677124023438,3059300,0.0,0.0
2024-11-14 00:00:00-05:00,807.8520515218305,807.8520515218305,782.2145192937953,784.9299926757812,3998800,0.0,0.0
2024-11-15 00:00:00-05:00,775.1900024414062,777.97998046875,744.2000122070312,746.2000122070312,7334600,1.3,0.0
2024-11-18 00:00:00-05:00,733.1900024414062,734.0,711.4000244140625,727.2000122070312,9154400,0.0,0.0
2024-11-19 00:00:00-05:00,716.3099975585938,730.0,712.4199829101562,729.72998046875,5832500,0.0,0.0
2024-11-20 00:00:00-05:00,735.7899780273438,757.3699951171875,735.4600219726562,753.4099731445312,5158900,0.0,0.0
2024-11-21 00:00:00-05:00,746.1199951171875,753.0,735.0,749.9199829101562,4143200,0.0,0.0
2024-11-22 00:00:00-05:00,757.0499877929688,761.280029296875,745.0800170898438,748.010009765625,4015500,0.0,0.0
2024-11-25 00:00:00-05:00,750.0,755.0,740.010009765625,755.0,5690500,0.0,0.0
2024-11-26 00:00:00-05:00,785.2000122070312,807.0,773.9500122070312,789.3200073242188,6622600,0.0,0.0
2024-11-27 00:00:00-05:00,788.1199951171875,794.8300170898438,780.2999877929688,788.1900024414062,2714700,0.0,0.0
2024-11-29 00:00:00-05:00,791.3300170898438,800.3300170898438,789.3300170898438,795.3499755859375,2206900,0.0,0.0
2024-12-02 00:00:00-05:00,798.1099853515625,805.3499755859375,795.219970703125,799.7999877929688,2895600,0.0,0.0
2024-12-03 00:00:00-05:00,802.9299926757812,817.1300048828125,801.6099853515625,813.3300170898438,2782100,0.0,0.0
2024-12-04 00:00:00-05:00,828.0999755859375,846.462890625,820.8099975585938,829.8400268554688,3348786,0.0,0.0
