Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,15.910699617563177,15.939663933509545,15.872082371094153,15.901044845581055,396300,0.0,0.0
2024-10-11 00:00:00-04:00,15.920355570733111,15.968629434225333,15.881738321398938,15.910700798034668,360500,0.0,0.0
2024-10-14 00:00:00-04:00,16.0265551753547,16.074827194213867,15.978281315036051,16.074827194213867,534700,0.0,0.0
2024-10-15 00:00:00-04:00,16.130823763163956,16.130823763163956,15.953993483832948,15.963817596435547,354500,0.287,0.0
2024-10-16 00:00:00-04:00,15.983466462239502,16.043391115631813,15.934345897257812,15.973642349243164,317700,0.0,0.0
2024-10-17 00:00:00-04:00,16.003114676102296,16.02374475125158,15.934345885180054,15.944169998168945,328400,0.0,0.0
2024-10-18 00:00:00-04:00,15.983466474309868,16.06205750458196,15.973642361306112,16.003114700317383,350100,0.0,0.0
2024-10-21 00:00:00-04:00,16.012936936948964,16.022761049951118,15.91469955444336,15.91469955444336,298200,0.0,0.0
2024-10-22 00:00:00-04:00,15.9146989142427,15.93434526569873,15.865578351207908,15.904874801635742,267500,0.0,0.0
2024-10-23 00:00:00-04:00,15.90487479543197,15.914698908035097,15.806635543158592,15.816459655761719,255500,0.0,0.0
2024-10-24 00:00:00-04:00,15.826284094896817,15.904875123585454,15.816459982090995,15.836108207702637,222900,0.0,0.0
2024-10-25 00:00:00-04:00,15.865578345019465,15.895050682828844,15.796811430555465,15.816459655761719,230800,0.0,0.0
2024-10-28 00:00:00-04:00,15.816459955838981,15.904875097186688,15.433327988958574,15.541390419006348,602200,0.0,0.0
2024-10-29 00:00:00-04:00,15.561038968260013,15.561038968260013,15.41368008398907,15.472623825073242,575300,0.0,0.0
2024-10-30 00:00:00-04:00,15.521743143308695,15.708396602071018,15.472623516198938,15.688749313354492,365200,0.0,0.0
2024-10-31 00:00:00-04:00,15.718220706253682,15.75751715742312,15.600334163382255,15.629805564880371,443900,0.0,0.0
2024-11-01 00:00:00-04:00,15.659276983479781,15.953993809419687,15.656330499142026,15.747693061828613,502600,0.0,0.0
2024-11-04 00:00:00-05:00,15.786987622042274,15.850843418313648,15.531567247593662,15.629805564880371,313500,0.0,0.0
2024-11-05 00:00:00-05:00,15.67892551152251,15.718221026613884,15.541390740263203,15.590510368347168,282000,0.0,0.0
2024-11-06 00:00:00-05:00,15.86557896528212,15.934345882434553,15.747693356951652,15.855754852294922,330900,0.0,0.0
2024-11-07 00:00:00-05:00,15.865579592657303,16.052233999279068,15.843967667485638,16.012937545776367,308300,0.0,0.0
2024-11-08 00:00:00-05:00,16.012937545776367,16.130825032526438,15.963818852656024,16.012937545776367,444100,0.0,0.0
2024-11-11 00:00:00-05:00,16.111175544190075,16.20450367707192,16.05223274230957,16.05223274230957,410300,0.0,0.0
2024-11-12 00:00:00-05:00,16.071881617585717,16.170119000107363,15.983466474309868,16.003114700317383,394300,0.0,0.0
2024-11-13 00:00:00-05:00,16.003115306158726,16.160297372653467,16.003115306158726,16.012937545776367,385800,0.0,0.0
2024-11-14 00:00:00-05:00,16.140648515901436,16.16029674188588,16.012936920760517,16.121000289916992,553100,0.0,0.0
2024-11-15 00:00:00-05:00,16.06999969482422,16.128999710083008,15.960000038146973,16.059999465942383,404800,0.289,0.0
2024-11-18 00:00:00-05:00,15.989999771118164,16.149999618530273,15.970000267028809,16.040000915527344,268700,0.0,0.0
2024-11-19 00:00:00-05:00,16.040000915527344,16.094999313354492,15.960000038146973,16.010000228881836,420500,0.0,0.0
2024-11-20 00:00:00-05:00,16.010000228881836,16.045000076293945,15.859999656677246,15.920000076293945,432700,0.0,0.0
2024-11-21 00:00:00-05:00,15.970000267028809,16.09000015258789,15.90999984741211,16.030000686645508,250200,0.0,0.0
2024-11-22 00:00:00-05:00,16.100000381469727,16.190000534057617,16.049999237060547,16.110000610351562,263300,0.0,0.0
2024-11-25 00:00:00-05:00,16.18000030517578,16.25,16.150999069213867,16.190000534057617,228200,0.0,0.0
2024-11-26 00:00:00-05:00,16.170000076293945,16.239999771118164,16.110000610351562,16.149999618530273,247900,0.0,0.0
2024-11-27 00:00:00-05:00,16.18000030517578,16.200000762939453,16.09000015258789,16.18000030517578,283100,0.0,0.0
2024-11-29 00:00:00-05:00,16.350000381469727,16.540000915527344,16.145000457763672,16.309999465942383,458400,0.0,0.0
2024-12-02 00:00:00-05:00,16.309999465942383,16.3799991607666,16.15999984741211,16.25,729500,0.0,0.0
2024-12-03 00:00:00-05:00,16.219999313354492,16.299999237060547,16.15999984741211,16.170000076293945,265800,0.0,0.0
2024-12-04 00:00:00-05:00,16.219999313354492,16.357900619506836,16.209999084472656,16.270000457763672,353233,0.0,0.0
