Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-08 00:00:00-04:00,75.25,75.25,73.33000183105469,73.38999938964844,1002400,0.0,0.0
2024-10-09 00:00:00-04:00,73.30000305175781,74.29000091552734,73.05000305175781,73.63999938964844,1073700,0.0,0.0
2024-10-10 00:00:00-04:00,73.58999633789062,75.13999938964844,73.05999755859375,74.70999908447266,1512300,0.0,0.0
2024-10-11 00:00:00-04:00,74.69999694824219,75.6500015258789,74.30000305175781,75.5999984741211,564900,0.0,0.0
2024-10-14 00:00:00-04:00,75.41000366210938,75.91000366210938,75.16999816894531,75.79000091552734,707000,0.0,0.0
2024-10-15 00:00:00-04:00,75.80000305175781,77.0,75.41000366210938,75.43000030517578,997400,0.0,0.0
2024-10-16 00:00:00-04:00,75.58000183105469,76.69000244140625,75.06999969482422,76.29000091552734,644400,0.0,0.0
2024-10-17 00:00:00-04:00,76.36000061035156,76.44000244140625,74.94999694824219,75.58000183105469,891100,0.0,0.0
2024-10-18 00:00:00-04:00,75.83999633789062,76.0,75.19999694824219,75.77999877929688,507200,0.0,0.0
2024-10-21 00:00:00-04:00,75.69000244140625,76.58000183105469,75.66999816894531,76.04000091552734,630400,0.0,0.0
2024-10-22 00:00:00-04:00,75.87999725341797,76.26000213623047,75.30999755859375,75.94000244140625,983800,0.0,0.0
2024-10-23 00:00:00-04:00,75.7300033569336,76.93000030517578,75.22000122070312,76.76000213623047,679200,0.0,0.0
2024-10-24 00:00:00-04:00,76.83999633789062,76.97000122070312,75.08000183105469,75.12000274658203,943300,0.0,0.0
2024-10-25 00:00:00-04:00,75.30000305175781,75.9800033569336,74.94000244140625,75.4000015258789,801800,0.0,0.0
2024-10-28 00:00:00-04:00,75.56999969482422,76.66999816894531,75.56999969482422,76.2300033569336,647800,0.0,0.0
2024-10-29 00:00:00-04:00,75.9000015258789,76.66000366210938,75.75,76.45999908447266,875500,0.0,0.0
2024-10-30 00:00:00-04:00,76.54000091552734,77.05000305175781,75.87999725341797,76.20999908447266,1065400,0.0,0.0
2024-10-31 00:00:00-04:00,80.93000030517578,81.94000244140625,78.83000183105469,81.6500015258789,2134500,0.0,0.0
2024-11-01 00:00:00-04:00,82.66000366210938,83.23999786376953,81.30999755859375,81.62000274658203,1452000,0.0,0.0
2024-11-04 00:00:00-05:00,81.62000274658203,83.26000213623047,81.43000030517578,82.16999816894531,1006600,0.0,0.0
2024-11-05 00:00:00-05:00,81.93000030517578,83.94000244140625,81.9000015258789,83.72000122070312,941600,0.0,0.0
2024-11-06 00:00:00-05:00,86.02999877929688,87.02999877929688,84.83999633789062,87.0,1288300,0.0,0.0
2024-11-07 00:00:00-05:00,86.79000091552734,87.0,85.06999969482422,85.95999908447266,855200,0.0,0.0
2024-11-08 00:00:00-05:00,85.45999908447266,87.12000274658203,85.45999908447266,86.94000244140625,740600,0.0,0.0
2024-11-11 00:00:00-05:00,87.62000274658203,88.31999969482422,86.4800033569336,86.51000213623047,851200,0.0,0.0
2024-11-12 00:00:00-05:00,86.61000061035156,86.87000274658203,86.0999984741211,86.16999816894531,824100,0.0,0.0
2024-11-13 00:00:00-05:00,85.83000183105469,86.1500015258789,84.41000366210938,85.12000274658203,1163800,0.0,0.0
2024-11-14 00:00:00-05:00,85.30999755859375,85.52999877929688,83.94000244140625,84.08999633789062,907100,0.0,0.0
2024-11-15 00:00:00-05:00,84.0,84.23999786376953,83.16000366210938,84.05999755859375,1038500,0.0,0.0
2024-11-18 00:00:00-05:00,83.87000274658203,86.2699966430664,83.5199966430664,86.0999984741211,1057500,0.0,0.0
2024-11-19 00:00:00-05:00,85.38999938964844,86.23999786376953,84.87000274658203,85.94000244140625,763200,0.0,0.0
2024-11-20 00:00:00-05:00,86.06999969482422,86.0999984741211,84.94999694824219,85.41999816894531,1529000,0.0,0.0
2024-11-21 00:00:00-05:00,85.12999725341797,86.41999816894531,84.69000244140625,86.12999725341797,607200,0.0,0.0
2024-11-22 00:00:00-05:00,86.77999877929688,87.97000122070312,86.55999755859375,87.23999786376953,721100,0.0,0.0
2024-11-25 00:00:00-05:00,87.54000091552734,89.30999755859375,87.52999877929688,88.58000183105469,1182600,0.0,0.0
2024-11-26 00:00:00-05:00,88.69000244140625,88.69000244140625,87.69999694824219,88.29000091552734,1463400,0.0,0.0
2024-11-27 00:00:00-05:00,88.58999633789062,89.19999694824219,88.45999908447266,88.5999984741211,517500,0.0,0.0
2024-11-29 00:00:00-05:00,88.98999786376953,89.37000274658203,88.5199966430664,88.58999633789062,375000,0.0,0.0
2024-12-02 00:00:00-05:00,88.91000366210938,88.91000366210938,87.58999633789062,88.13999938964844,925000,0.0,0.0
2024-12-03 00:00:00-05:00,88.16999816894531,88.26000213623047,87.18000030517578,87.94999694824219,712800,0.0,0.0
2024-12-04 00:00:00-05:00,87.38999938964844,88.0250015258789,87.0250015258789,87.69999694824219,410104,0.0,0.0
