Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,27.330301278661405,27.816395430037367,27.201338798512044,27.746952056884766,151500,0.0,0.0
2024-10-11 00:00:00-04:00,28.004878365689628,29.32427215576172,27.994957884003263,29.32427215576172,193800,0.0,0.0
2024-10-14 00:00:00-04:00,29.36395462700573,30.14765377337673,29.026665811968556,30.038532257080078,182800,0.0,0.0
2024-10-15 00:00:00-04:00,30.23693602986913,31.318243949204142,30.038532070112936,30.355979919433594,249100,0.0,0.0
2024-10-16 00:00:00-04:00,30.81231207289612,31.49681021041736,30.653588141317066,31.100000381469727,260400,0.0,0.0
2024-10-17 00:00:00-04:00,31.010000228881836,31.520000457763672,30.440000534057617,31.450000762939453,207600,0.25,0.0
2024-10-18 00:00:00-04:00,31.440000534057617,31.530000686645508,30.56999969482422,30.65999984741211,185000,0.0,0.0
2024-10-21 00:00:00-04:00,30.670000076293945,30.670000076293945,29.139999389648438,29.209999084472656,216900,0.0,0.0
2024-10-22 00:00:00-04:00,28.5,29.34000015258789,28.1299991607666,29.170000076293945,207000,0.0,0.0
2024-10-23 00:00:00-04:00,29.1200008392334,30.15999984741211,28.700000762939453,30.139999389648438,238600,0.0,0.0
2024-10-24 00:00:00-04:00,30.229999542236328,30.670000076293945,29.229999542236328,30.540000915527344,249400,0.0,0.0
2024-10-25 00:00:00-04:00,30.8700008392334,31.18000030517578,29.479999542236328,29.530000686645508,200200,0.0,0.0
2024-10-28 00:00:00-04:00,30.0,31.049999237060547,29.860000610351562,30.850000381469727,168600,0.0,0.0
2024-10-29 00:00:00-04:00,30.709999084472656,30.860000610351562,30.459999084472656,30.84000015258789,146100,0.0,0.0
2024-10-30 00:00:00-04:00,30.84000015258789,31.799999237060547,30.81999969482422,30.84000015258789,127100,0.0,0.0
2024-10-31 00:00:00-04:00,31.0,31.0,30.049999237060547,30.06999969482422,116000,0.0,0.0
2024-11-01 00:00:00-04:00,30.43000030517578,30.75,29.729999542236328,29.799999237060547,151900,0.0,0.0
2024-11-04 00:00:00-05:00,29.719999313354492,30.18000030517578,29.079999923706055,29.690000534057617,142000,0.0,0.0
2024-11-05 00:00:00-05:00,29.889999389648438,30.260000228881836,29.43000030517578,30.149999618530273,91600,0.0,0.0
2024-11-06 00:00:00-05:00,32.08000183105469,35.18000030517578,32.08000183105469,34.65999984741211,724300,0.0,0.0
2024-11-07 00:00:00-05:00,34.349998474121094,34.619998931884766,32.779998779296875,33.04999923706055,314000,0.0,0.0
2024-11-08 00:00:00-05:00,33.2599983215332,33.65999984741211,32.900001525878906,33.439998626708984,287000,0.0,0.0
2024-11-11 00:00:00-05:00,33.86000061035156,35.209999084472656,33.83000183105469,34.43000030517578,205700,0.0,0.0
2024-11-12 00:00:00-05:00,34.0,34.15999984741211,33.310001373291016,33.54999923706055,1296200,0.0,0.0
2024-11-13 00:00:00-05:00,33.95000076293945,34.720001220703125,33.540000915527344,33.7599983215332,756800,0.0,0.0
2024-11-14 00:00:00-05:00,34.029998779296875,34.4900016784668,33.540000915527344,33.849998474121094,361000,0.0,0.0
2024-11-15 00:00:00-05:00,34.22999954223633,34.310001373291016,33.060001373291016,33.70000076293945,345000,0.0,0.0
2024-11-18 00:00:00-05:00,34.27000045776367,36.04999923706055,33.81999969482422,35.290000915527344,433900,0.0,0.0
2024-11-19 00:00:00-05:00,34.790000915527344,35.41999816894531,34.470001220703125,34.79999923706055,257400,0.0,0.0
2024-11-20 00:00:00-05:00,34.650001525878906,34.689998626708984,33.91999816894531,34.689998626708984,249600,0.0,0.0
2024-11-21 00:00:00-05:00,34.849998474121094,35.75,34.61000061035156,35.0,529300,0.0,0.0
2024-11-22 00:00:00-05:00,35.33000183105469,36.5,35.150001525878906,36.31999969482422,557200,0.0,0.0
2024-11-25 00:00:00-05:00,36.75,37.599998474121094,36.13999938964844,36.36000061035156,455600,0.0,0.0
2024-11-26 00:00:00-05:00,35.959999084472656,36.38999938964844,34.66999816894531,36.0099983215332,261800,0.0,0.0
2024-11-27 00:00:00-05:00,36.459999084472656,36.900001525878906,35.880001068115234,35.900001525878906,252000,0.0,0.0
2024-11-29 00:00:00-05:00,36.290000915527344,36.43000030517578,35.5099983215332,35.880001068115234,124900,0.0,0.0
2024-12-02 00:00:00-05:00,36.08000183105469,36.68000030517578,35.34000015258789,36.36000061035156,341300,0.0,0.0
2024-12-03 00:00:00-05:00,36.279998779296875,36.9900016784668,35.540000915527344,35.83000183105469,220500,0.0,0.0
2024-12-04 00:00:00-05:00,35.84000015258789,36.61000061035156,35.599998474121094,36.59000015258789,188605,0.0,0.0
