Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,29.25,29.8799991607666,29.209999084472656,29.6299991607666,7488500,0.0,0.0
2024-09-27 00:00:00-04:00,29.649999618530273,29.84000015258789,29.520000457763672,29.530000686645508,1080600,0.0,0.0
2024-09-30 00:00:00-04:00,29.40999984741211,29.6299991607666,29.239999771118164,29.549999237060547,1134600,0.0,0.0
2024-10-01 00:00:00-04:00,29.479999542236328,29.59000015258789,29.219999313354492,29.520000457763672,1261600,0.0,0.0
2024-10-02 00:00:00-04:00,29.389999389648438,29.81999969482422,29.329999923706055,29.68000030517578,1523100,0.0,0.0
2024-10-03 00:00:00-04:00,29.489999771118164,29.670000076293945,29.209999084472656,29.6200008392334,1580000,0.0,0.0
2024-10-04 00:00:00-04:00,29.760000228881836,30.25,29.760000228881836,30.239999771118164,2338700,0.0,0.0
2024-10-07 00:00:00-04:00,30.18000030517578,30.219999313354492,29.709999084472656,29.889999389648438,2087600,0.0,0.0
2024-10-08 00:00:00-04:00,29.850000381469727,30.0,29.610000610351562,29.81999969482422,1387200,0.0,0.0
2024-10-09 00:00:00-04:00,29.68000030517578,30.0,29.649999618530273,29.770000457763672,1323700,0.0,0.0
2024-10-10 00:00:00-04:00,29.649999618530273,30.139999389648438,29.6299991607666,30.09000015258789,1480600,0.0,0.0
2024-10-11 00:00:00-04:00,30.149999618530273,30.520000457763672,30.06999969482422,30.389999389648438,1006400,0.0,0.0
2024-10-14 00:00:00-04:00,30.3799991607666,30.540000915527344,30.270000457763672,30.479999542236328,927000,0.0,0.0
2024-10-15 00:00:00-04:00,30.280000686645508,30.479999542236328,30.200000762939453,30.31999969482422,1245800,0.0,0.0
2024-10-16 00:00:00-04:00,30.440000534057617,30.670000076293945,30.440000534057617,30.670000076293945,855300,0.0,0.0
2024-10-17 00:00:00-04:00,30.709999084472656,30.860000610351562,30.459999084472656,30.559999465942383,1246400,0.0,0.0
2024-10-18 00:00:00-04:00,30.600000381469727,30.700000762939453,30.469999313354492,30.489999771118164,1221200,0.0,0.0
2024-10-21 00:00:00-04:00,30.3799991607666,30.489999771118164,29.93000030517578,30.040000915527344,1278300,0.0,0.0
2024-10-22 00:00:00-04:00,29.889999389648438,30.1200008392334,29.799999237060547,30.079999923706055,1306100,0.0,0.0
2024-10-23 00:00:00-04:00,29.889999389648438,30.09000015258789,29.690000534057617,30.020000457763672,917000,0.0,0.0
2024-10-24 00:00:00-04:00,30.0,30.1200008392334,29.65999984741211,29.979999542236328,1023900,0.0,0.0
2024-10-25 00:00:00-04:00,30.010000228881836,30.09000015258789,29.709999084472656,29.790000915527344,954400,0.0,0.0
2024-10-28 00:00:00-04:00,29.8799991607666,30.260000228881836,29.739999771118164,30.229999542236328,1124100,0.0,0.0
2024-10-29 00:00:00-04:00,30.139999389648438,30.219999313354492,29.969999313354492,30.06999969482422,934500,0.0,0.0
2024-10-30 00:00:00-04:00,29.940000534057617,30.25,29.860000610351562,29.959999084472656,1439200,0.0,0.0
2024-10-31 00:00:00-04:00,29.940000534057617,29.959999084472656,29.06999969482422,29.209999084472656,3091000,0.0,0.0
2024-11-01 00:00:00-04:00,29.399999618530273,29.670000076293945,29.280000686645508,29.469999313354492,1107300,0.0,0.0
2024-11-04 00:00:00-05:00,29.579999923706055,29.959999084472656,29.5,29.700000762939453,1336500,0.0,0.0
2024-11-05 00:00:00-05:00,29.75,30.030000686645508,29.559999465942383,29.989999771118164,982900,0.0,0.0
2024-11-06 00:00:00-05:00,30.290000915527344,31.399999618530273,30.25,31.299999237060547,2255500,0.0,0.0
2024-11-07 00:00:00-05:00,31.5,32.939998626708984,31.450000762939453,32.290000915527344,2904200,0.0,0.0
2024-11-08 00:00:00-05:00,32.119998931884766,32.119998931884766,31.65999984741211,31.790000915527344,1458000,0.0,0.0
2024-11-11 00:00:00-05:00,31.979999542236328,32.58000183105469,31.940000534057617,32.400001525878906,1704400,0.0,0.0
2024-11-12 00:00:00-05:00,32.36000061035156,32.68000030517578,32.130001068115234,32.52000045776367,1874800,0.0,0.0
2024-11-13 00:00:00-05:00,32.52000045776367,32.7400016784668,32.38999938964844,32.439998626708984,4738100,0.0,0.0
2024-11-14 00:00:00-05:00,32.56999969482422,33.06999969482422,32.56999969482422,32.869998931884766,1702600,0.0,0.0
2024-11-15 00:00:00-05:00,32.869998931884766,32.93000030517578,32.439998626708984,32.65999984741211,1058600,0.0,0.0
2024-11-18 00:00:00-05:00,32.36000061035156,32.689998626708984,32.290000915527344,32.33000183105469,5692400,0.0,0.0
2024-11-19 00:00:00-05:00,32.0099983215332,32.599998474121094,31.760000228881836,32.56999969482422,3138600,0.0,0.0
2024-11-20 00:00:00-05:00,32.18000030517578,32.29999923706055,31.780000686645508,32.16999816894531,4709300,0.0,0.0
2024-11-21 00:00:00-05:00,32.70000076293945,32.970001220703125,32.38999938964844,32.68000030517578,2174500,0.0,0.0
2024-11-22 00:00:00-05:00,32.630001068115234,32.779998779296875,32.38999938964844,32.470001220703125,1574500,0.0,0.0
2024-11-25 00:00:00-05:00,32.4900016784668,32.68000030517578,31.920000076293945,31.959999084472656,2489800,0.0,0.0
2024-11-26 00:00:00-05:00,31.6299991607666,31.8700008392334,31.3700008392334,31.850000381469727,1186700,0.0,0.0
2024-11-27 00:00:00-05:00,31.8799991607666,32.13999938964844,31.719999313354492,31.889999389648438,1862500,0.0,0.0
2024-11-29 00:00:00-05:00,32.02000045776367,32.16999816894531,31.8799991607666,32.130001068115234,790300,0.0,0.0
2024-12-02 00:00:00-05:00,32.209999084472656,32.40999984741211,32.099998474121094,32.31999969482422,1524000,0.0,0.0
2024-12-03 00:00:00-05:00,32.47999954223633,32.619998931884766,31.979999542236328,32.06999969482422,1323500,0.0,0.0
2024-12-04 00:00:00-05:00,32.18000030517578,32.43000030517578,31.940000534057617,32.290000915527344,3541436,0.0,0.0
