Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,1287.947089638935,1303.9054479386004,1287.947089638935,1299.005126953125,23300,0.0,0.0
2024-10-15 00:00:00-04:00,1298.9952053879754,1306.9295519465516,1289.6936956393192,1302.1190185546875,34500,0.0,0.0
2024-10-16 00:00:00-04:00,1300.33261684939,1317.388775290126,1297.4283393008818,1306.540283203125,28800,0.0,0.0
2024-10-17 00:00:00-04:00,1305.9014896329124,1308.4065340095497,1285.4420434489339,1303.0072021484375,25200,0.0,0.0
2024-10-18 00:00:00-04:00,1297.7178233826635,1297.7178233826635,1262.3378769825692,1284.93310546875,35300,0.0,0.0
2024-10-21 00:00:00-04:00,1282.9770161993656,1282.9770161993656,1261.3897995840637,1271.6893310546875,40600,0.0,0.0
2024-10-22 00:00:00-04:00,1263.9147663092147,1270.072482623063,1254.513357433317,1262.9765625,32300,0.0,0.0
2024-10-23 00:00:00-04:00,1262.786979782838,1277.5576285941988,1253.5153187346793,1271.22021484375,27600,0.0,0.0
2024-10-24 00:00:00-04:00,1266.6791997867997,1282.2684168883127,1261.260009765625,1261.260009765625,31100,0.0,0.0
2024-10-25 00:00:00-04:00,1272.0699462890625,1272.0699462890625,1248.56005859375,1248.8499755859375,29700,2.5,0.0
2024-10-28 00:00:00-04:00,1244.3699951171875,1263.22998046875,1227.1300048828125,1230.5799560546875,39300,0.0,0.0
2024-10-29 00:00:00-04:00,1224.719970703125,1225.5699462890625,1202.06005859375,1209.6099853515625,39200,0.0,0.0
2024-10-30 00:00:00-04:00,1210.0,1213.3199462890625,1196.3199462890625,1199.5699462890625,31600,0.0,0.0
2024-10-31 00:00:00-04:00,1163.5,1163.5,1065.4300537109375,1124.260009765625,103500,0.0,0.0
2024-11-01 00:00:00-04:00,1136.25,1165.8900146484375,1123.1199951171875,1134.3800048828125,57800,0.0,0.0
2024-11-04 00:00:00-05:00,1134.3800048828125,1164.7099609375,1134.25,1143.6199951171875,61300,0.0,0.0
2024-11-05 00:00:00-05:00,1141.0,1183.050048828125,1136.06005859375,1179.6199951171875,39400,0.0,0.0
2024-11-06 00:00:00-05:00,1203.0,1213.25,1159.1500244140625,1190.93994140625,57700,0.0,0.0
2024-11-07 00:00:00-05:00,1185.510009765625,1199.4100341796875,1165.0,1187.8299560546875,33900,0.0,0.0
2024-11-08 00:00:00-05:00,1194.6300048828125,1241.280029296875,1189.52001953125,1224.56005859375,43400,0.0,0.0
2024-11-11 00:00:00-05:00,1230.489990234375,1248.3900146484375,1214.52001953125,1220.8699951171875,38100,0.0,0.0
2024-11-12 00:00:00-05:00,1222.8199462890625,1240.8699951171875,1214.52001953125,1236.1700439453125,32900,0.0,0.0
2024-11-13 00:00:00-05:00,1244.489990234375,1245.4599609375,1225.1500244140625,1230.72998046875,29100,0.0,0.0
2024-11-14 00:00:00-05:00,1229.56005859375,1229.56005859375,1207.72998046875,1215.2099609375,38500,0.0,0.0
2024-11-15 00:00:00-05:00,1210.5799560546875,1210.780029296875,1181.93994140625,1210.699951171875,43600,0.0,0.0
2024-11-18 00:00:00-05:00,1210.0,1221.6199951171875,1205.18994140625,1209.25,30500,0.0,0.0
2024-11-19 00:00:00-05:00,1195.3599853515625,1223.6199951171875,1192.050048828125,1223.6199951171875,27100,0.0,0.0
2024-11-20 00:00:00-05:00,1223.1300048828125,1238.8299560546875,1212.989990234375,1237.9599609375,26900,0.0,0.0
2024-11-21 00:00:00-05:00,1236.219970703125,1256.489990234375,1236.219970703125,1246.1800537109375,29800,0.0,0.0
2024-11-22 00:00:00-05:00,1250.0,1260.3599853515625,1244.050048828125,1259.9200439453125,26100,0.0,0.0
2024-11-25 00:00:00-05:00,1271.239990234375,1307.949951171875,1265.3800048828125,1299.5999755859375,53100,0.0,0.0
2024-11-26 00:00:00-05:00,1305.6600341796875,1356.77001953125,1290.4000244140625,1344.9599609375,61900,0.0,0.0
2024-11-27 00:00:00-05:00,1344.9599609375,1353.3299560546875,1305.010009765625,1312.4000244140625,33100,0.0,0.0
2024-11-29 00:00:00-05:00,1315.9200439453125,1319.6300048828125,1294.3599853515625,1304.2900390625,16400,0.0,0.0
2024-12-02 00:00:00-05:00,1305.0,1312.27001953125,1290.050048828125,1309.010009765625,34500,0.0,0.0
2024-12-03 00:00:00-05:00,1309.010009765625,1309.010009765625,1291.8299560546875,1304.1099853515625,34400,0.0,0.0
2024-12-04 00:00:00-05:00,1286.7950439453125,1295.5849609375,1275.0,1284.4599609375,27422,0.0,0.0
