Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-23 00:00:00-04:00,10.134331870100187,10.153616513988394,9.951122695437684,9.980051040649414,23144500,0.0,0.0
2024-09-24 00:00:00-04:00,10.028262748989873,10.143974286496821,10.018620887186167,10.0957612991333,23613200,0.0,0.0
2024-09-25 00:00:00-04:00,10.076476661706955,10.095762226257914,9.980051597711153,9.999336242675781,16095400,0.0,0.0
2024-09-26 00:00:00-04:00,10.076476081053826,10.086118862773644,9.960765459174846,10.028263092041016,15643700,0.0,0.0
2024-09-27 00:00:00-04:00,10.105403914254795,10.172902469429971,10.028263496557148,10.153616905212402,17232300,0.0,0.0
2024-09-30 00:00:00-04:00,10.153616192370368,10.221891893162512,10.10484743601027,10.202384948730469,13271400,0.12,0.0
2024-10-01 00:00:00-04:00,10.182877335804719,10.202385210924762,9.929281470550949,10.017065048217773,21280800,0.0,0.0
2024-10-02 00:00:00-04:00,10.007310864500026,10.056079620913845,9.978049052539738,10.04632568359375,10622200,0.0,0.0
2024-10-03 00:00:00-04:00,10.046325926945588,10.075586809428001,9.939034474198936,10.056079864501953,13312400,0.0,0.0
2024-10-04 00:00:00-04:00,10.04632614638371,10.075587029505257,9.948788629062946,10.06583309173584,15411300,0.0,0.0
2024-10-07 00:00:00-04:00,10.07558680080857,10.09509467590461,9.880512700781559,9.900019645690918,15796700,0.0,0.0
2024-10-08 00:00:00-04:00,9.919527529272887,10.085340746984366,9.890266646790474,10.056079864501953,13486600,0.0,0.0
2024-10-09 00:00:00-04:00,10.085340502687473,10.104847447141005,10.026817808953558,10.04632568359375,9773000,0.0,0.0
2024-10-10 00:00:00-04:00,10.026818507306682,10.114602088928223,10.00731156149452,10.114602088928223,12078900,0.0,0.0
2024-10-11 00:00:00-04:00,10.104847691910415,10.13410950457951,10.036571989389222,10.056079864501953,11170600,0.0,0.0
2024-10-14 00:00:00-04:00,10.04632638330557,10.124356026927666,10.017065499493963,10.114602088928223,9794000,0.0,0.0
2024-10-15 00:00:00-04:00,10.114602077959107,10.221892605276453,10.114602077959107,10.192631721496582,14079900,0.0,0.0
2024-10-16 00:00:00-04:00,10.241400475764399,10.29016923549586,10.221892599797124,10.231646537780762,14693900,0.0,0.0
2024-10-17 00:00:00-04:00,10.192631011421117,10.251153705090568,10.192631011421117,10.202384948730469,11153200,0.0,0.0
2024-10-18 00:00:00-04:00,10.251154179922445,10.338937759399414,10.231646304400138,10.338937759399414,13532200,0.0,0.0
2024-10-21 00:00:00-04:00,10.329184321805451,10.329184321805451,10.095095385322779,10.124356269836426,19153200,0.0,0.0
2024-10-22 00:00:00-04:00,10.095094208480548,10.095094208480548,9.763467788696289,9.763467788696289,33889200,0.0,0.0
2024-10-23 00:00:00-04:00,9.743961098256172,9.851252558977606,9.626916629440132,9.695192337036133,38758300,0.0,0.0
2024-10-24 00:00:00-04:00,9.753715036537528,9.773222913100245,9.646424506002846,9.695192337036133,20075000,0.0,0.0
2024-10-25 00:00:00-04:00,9.743960877792798,9.81223751403075,9.685439109802246,9.685439109802246,16428300,0.0,0.0
2024-10-28 00:00:00-04:00,9.743960667997442,9.743960667997442,9.37331940135281,9.402581214904785,53951300,0.0,0.0
2024-10-29 00:00:00-04:00,9.314797157871451,9.363565914441947,9.158737880995195,9.30504322052002,50525900,0.0,0.0
2024-10-30 00:00:00-04:00,9.33430480370412,9.392827502023046,9.275783035571926,9.373319625854492,25441200,0.0,0.0
2024-10-31 00:00:00-04:00,9.363442731977045,9.393074559497043,9.195533752441406,9.195533752441406,21246100,0.12,0.0
2024-11-01 00:00:00-04:00,9.284426409154792,9.333811846405919,9.175779200761408,9.195533752441406,23911800,0.0,0.0
2024-11-04 00:00:00-05:00,9.205409791775338,9.304180663117094,9.195533458200233,9.235041618347168,23229900,0.0,0.0
2024-11-05 00:00:00-05:00,9.244917662942818,9.41282757380594,9.175778620334054,9.40295124053955,22083500,0.0,0.0
2024-11-06 00:00:00-05:00,9.402951307509097,9.432582191416916,9.037499657534449,9.26467227935791,37047700,0.0,0.0
2024-11-07 00:00:00-05:00,9.2844258218548,9.462213007933117,9.2844258218548,9.40295124053955,21028600,0.0,0.0
2024-11-08 00:00:00-05:00,9.412827497141524,9.610368290092524,9.412827497141524,9.541229248046875,20584100,0.0,0.0
2024-11-11 00:00:00-05:00,9.541229107857667,9.590614540856997,9.501720949847961,9.560983657836914,14309100,0.0,0.0
2024-11-12 00:00:00-05:00,9.501721535926386,9.511598811525253,9.314058009292149,9.35356616973877,20365300,0.0,0.0
2024-11-13 00:00:00-05:00,9.41282757380594,9.462213007933117,9.36344213967876,9.40295124053955,16821600,0.0,0.0
2024-11-14 00:00:00-05:00,9.393074035644531,9.481967629349182,9.38319676035539,9.393074035644531,11374100,0.0,0.0
2024-11-15 00:00:00-05:00,9.402951745658292,9.481968067726944,9.284426320606451,9.462213516235352,16035900,0.0,0.0
2024-11-18 00:00:00-05:00,9.432581978042935,9.570860061117324,9.363441994556947,9.551106452941895,14517800,0.0,0.0
2024-11-19 00:00:00-05:00,9.511598294642242,9.62024549447909,9.4819674114047,9.551106452941895,12622900,0.0,0.0
2024-11-20 00:00:00-05:00,9.531352043151855,9.560983868774473,9.43258211692289,9.531352043151855,15264100,0.0,0.0
2024-11-21 00:00:00-05:00,9.531352630494826,9.620246228942882,9.531352630494826,9.580738067626953,10568300,0.0,0.0
2024-11-22 00:00:00-05:00,9.600492324455761,9.679508644661254,9.590615048942865,9.620245933532715,12423500,0.0,0.0
2024-11-25 00:00:00-05:00,9.689385849121697,9.719016733494264,9.620245862987268,9.630123138427734,20240400,0.0,0.0
2024-11-26 00:00:00-05:00,9.640000269596417,9.640000269596417,9.422704922902357,9.521475791931152,22242100,0.0,0.0
2024-11-27 00:00:00-05:00,9.56098402427493,9.669631227478481,9.551106748906745,9.640000343322754,12126400,0.0,0.0
2024-11-29 00:00:00-05:00,9.670000076293945,9.680000305175781,9.619999885559082,9.65999984741211,9931600,0.12,0.0
2024-12-02 00:00:00-05:00,9.619999885559082,9.640000343322754,9.539999961853027,9.600000381469727,14346900,0.0,0.0
2024-12-03 00:00:00-05:00,9.59000015258789,9.649999618530273,9.479999542236328,9.479999542236328,17805100,0.0,0.0
2024-12-04 00:00:00-05:00,9.48799991607666,9.529999732971191,9.430000305175781,9.510000228881836,11983145,0.0,0.0
