Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-03 00:00:00-04:00,8.417871385402163,8.457253201400794,8.368643880669737,8.39818000793457,456700,0.0,0.0
2024-10-04 00:00:00-04:00,8.467098890134592,8.47694363993183,8.378489569403532,8.39818000793457,421100,0.0,0.0
2024-10-07 00:00:00-04:00,8.417872135410812,8.447408265307232,8.319417117173893,8.348953247070312,533400,0.0,0.0
2024-10-08 00:00:00-04:00,8.408025741577148,8.457253246572508,8.368643925368172,8.408025741577148,557200,0.0,0.0
2024-10-09 00:00:00-04:00,8.447407602799707,8.516325546798516,8.368643969962049,8.417871475219727,857700,0.0,0.0
2024-10-10 00:00:00-04:00,8.427717957892623,8.437562708722215,8.348953378699308,8.378490447998047,473100,0.0,0.0
2024-10-11 00:00:00-04:00,8.417872472531299,8.45725429361591,8.408026782525976,8.427718162536621,408900,0.0,0.0
2024-10-14 00:00:00-04:00,8.447407767085394,8.476943895239794,8.417871638930993,8.457253456115723,339800,0.0,0.0
2024-10-15 00:00:00-04:00,8.486790263008102,8.486790263008102,8.358799112187388,8.388336181640625,394900,0.0,0.0
2024-10-16 00:00:00-04:00,8.388335302940941,8.417871430363533,8.280034604163836,8.408025741577148,727800,0.0,0.0
2024-10-17 00:00:00-04:00,8.447408603610587,8.476944734689875,8.408026782525976,8.427718162536621,586300,0.0,0.0
2024-10-18 00:00:00-04:00,8.447407722473145,8.467099100429808,8.417871594474729,8.447407722473145,388300,0.0,0.0
2024-10-21 00:00:00-04:00,8.447408047283114,8.536017373622043,8.408026228792103,8.526171684265137,536100,0.0,0.0
2024-10-22 00:00:00-04:00,8.526171521106534,8.53601721027503,8.408026067894356,8.48678970336914,617700,0.0,0.0
2024-10-23 00:00:00-04:00,8.433213928918644,8.492742914148351,8.324078559875488,8.324078559875488,516300,0.066,0.0
2024-10-24 00:00:00-04:00,8.383607128420788,8.393528784282564,8.33399979529309,8.363764762878418,332700,0.0,0.0
2024-10-25 00:00:00-04:00,8.413370775449964,8.462978106370254,8.343921079870242,8.353842735290527,305400,0.0,0.0
2024-10-28 00:00:00-04:00,8.393528410790532,8.403450066210818,8.333999424449956,8.353842735290527,385600,0.0,0.0
2024-10-29 00:00:00-04:00,8.353843317488701,8.373685683530994,8.314157639222913,8.343921661376953,428600,0.0,0.0
2024-10-30 00:00:00-04:00,8.36376497360045,8.383607339642742,8.324079295334661,8.343921661376953,361700,0.0,0.0
2024-10-31 00:00:00-04:00,8.333999376494218,8.403450017855443,8.19509998613403,8.22486400604248,674400,0.0,0.0
2024-11-01 00:00:00-04:00,8.254627972361419,8.324078613271768,8.254627972361419,8.274471282958984,373600,0.0,0.0
2024-11-04 00:00:00-05:00,8.274471654802227,8.324078987344295,8.244707633749453,8.284393310546875,383300,0.0,0.0
2024-11-05 00:00:00-05:00,8.304235249405213,8.393528254159213,8.284392885116057,8.324078559875488,563900,0.0,0.0
2024-11-06 00:00:00-05:00,8.482821674479492,8.482821674479492,8.363764644368695,8.46297836303711,497600,0.0,0.0
2024-11-07 00:00:00-05:00,8.492743645454246,8.56219334571825,8.443136311188013,8.522507667541504,383300,0.0,0.0
2024-11-08 00:00:00-05:00,8.50266377521751,8.57211441692403,8.492743065986126,8.532428741455078,412400,0.0,0.0
2024-11-11 00:00:00-05:00,8.572114847046986,8.601878868596886,8.46297852439538,8.492743492126465,467700,0.0,0.0
2024-11-12 00:00:00-05:00,8.532429226637891,8.582035614159016,8.393528881507645,8.443136215209961,695800,0.0,0.0
2024-11-13 00:00:00-05:00,8.443135523080148,8.502663561698137,8.373684883117676,8.373684883117676,507500,0.0,0.0
2024-11-14 00:00:00-05:00,8.413370830163474,8.43321414113309,8.284393093585553,8.304235458374023,625600,0.0,0.0
2024-11-15 00:00:00-05:00,8.314157485961914,8.333999851638437,8.244707786822303,8.314157485961914,451900,0.0,0.0
2024-11-18 00:00:00-05:00,8.294313695647517,8.42329237673895,8.2744713311156,8.403450012207031,458100,0.0,0.0
2024-11-19 00:00:00-05:00,8.393528566309685,8.443135898149123,8.363764545678485,8.383606910705566,475400,0.0,0.0
2024-11-20 00:00:00-05:00,8.42329264245228,8.42329264245228,8.294313957292207,8.333999633789062,566000,0.0,0.0
2024-11-21 00:00:00-05:00,8.380000114440918,8.40999984741211,8.329999923706055,8.390000343322754,768900,0.066,0.0
2024-11-22 00:00:00-05:00,8.420000076293945,8.4399995803833,8.390000343322754,8.40999984741211,382500,0.0,0.0
2024-11-25 00:00:00-05:00,8.449999809265137,8.449999809265137,8.319999694824219,8.350000381469727,711300,0.0,0.0
2024-11-26 00:00:00-05:00,8.369999885559082,8.369999885559082,8.329999923706055,8.34000015258789,466900,0.0,0.0
2024-11-27 00:00:00-05:00,8.369999885559082,8.449999809265137,8.319999694824219,8.350000381469727,749400,0.0,0.0
2024-11-29 00:00:00-05:00,8.399999618530273,8.449999809265137,8.380000114440918,8.4399995803833,342800,0.0,0.0
2024-12-02 00:00:00-05:00,8.4399995803833,8.5,8.399999618530273,8.489999771118164,621500,0.0,0.0
2024-12-03 00:00:00-05:00,8.5,8.550000190734863,8.4399995803833,8.510000228881836,457600,0.0,0.0
2024-12-04 00:00:00-05:00,8.5600004196167,8.5600004196167,8.510000228881836,8.529999732971191,410590,0.0,0.0
