Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,27.399999618530273,27.68000030517578,26.5,26.5,470400,0.0,0.0
2024-10-11 00:00:00-04:00,26.600000381469727,28.18000030517578,26.600000381469727,28.170000076293945,680100,0.0,0.0
2024-10-14 00:00:00-04:00,28.18000030517578,28.450000762939453,27.600000381469727,27.860000610351562,398700,0.0,0.0
2024-10-15 00:00:00-04:00,27.8799991607666,28.459999084472656,27.739999771118164,28.1200008392334,316400,0.0,0.0
2024-10-16 00:00:00-04:00,28.3799991607666,29.299999237060547,28.200000762939453,29.1299991607666,306400,0.0,0.0
2024-10-17 00:00:00-04:00,29.309999465942383,29.950000762939453,29.079999923706055,29.81999969482422,428600,0.0,0.0
2024-10-18 00:00:00-04:00,29.8700008392334,29.979999542236328,29.520000457763672,29.81999969482422,306400,0.0,0.0
2024-10-21 00:00:00-04:00,29.790000915527344,29.920000076293945,28.059999465942383,28.889999389648438,749200,0.0,0.0
2024-10-22 00:00:00-04:00,28.68000030517578,28.75,27.579999923706055,27.59000015258789,368200,0.0,0.0
2024-10-23 00:00:00-04:00,27.459999084472656,27.780000686645508,26.93000030517578,26.969999313354492,583100,0.0,0.0
2024-10-24 00:00:00-04:00,26.920000076293945,27.290000915527344,26.450000762939453,26.59000015258789,437200,0.0,0.0
2024-10-25 00:00:00-04:00,26.989999771118164,27.030000686645508,26.479999542236328,26.59000015258789,408400,0.0,0.0
2024-10-28 00:00:00-04:00,27.030000686645508,28.350000381469727,27.030000686645508,28.200000762939453,406200,0.0,0.0
2024-10-29 00:00:00-04:00,27.950000762939453,28.100000381469727,27.170000076293945,27.329999923706055,604300,0.0,0.0
2024-10-30 00:00:00-04:00,27.18000030517578,27.510000228881836,26.760000228881836,26.780000686645508,1036000,0.0,0.0
2024-10-31 00:00:00-04:00,26.540000915527344,26.75,25.760000228881836,26.5,538300,0.0,0.0
2024-11-01 00:00:00-04:00,26.59000015258789,26.979999542236328,25.8700008392334,26.350000381469727,662700,0.0,0.0
2024-11-04 00:00:00-05:00,26.329999923706055,27.6200008392334,26.274999618530273,27.030000686645508,483800,0.0,0.0
2024-11-05 00:00:00-05:00,26.940000534057617,27.8700008392334,26.850000381469727,27.850000381469727,503400,0.0,0.0
2024-11-06 00:00:00-05:00,30.0,30.700000762939453,28.985000610351562,29.579999923706055,865900,0.0,0.0
2024-11-07 00:00:00-05:00,29.5,29.94499969482422,29.209999084472656,29.559999465942383,565500,0.0,0.0
2024-11-08 00:00:00-05:00,29.600000381469727,30.450000762939453,29.559999465942383,29.959999084472656,335700,0.0,0.0
2024-11-11 00:00:00-05:00,30.56999969482422,31.010000228881836,30.05500030517578,30.799999237060547,345000,0.0,0.0
2024-11-12 00:00:00-05:00,30.739999771118164,31.06999969482422,30.094999313354492,30.6299991607666,350500,0.0,0.0
2024-11-13 00:00:00-05:00,30.889999389648438,31.0,30.1200008392334,30.3799991607666,329500,0.0,0.0
2024-11-14 00:00:00-05:00,30.530000686645508,30.700000762939453,29.600000381469727,29.81999969482422,447200,0.0,0.0
2024-11-15 00:00:00-05:00,29.969999313354492,30.3799991607666,29.469999313354492,29.68000030517578,341300,0.0,0.0
2024-11-18 00:00:00-05:00,29.889999389648438,30.600000381469727,29.59000015258789,29.639999389648438,291400,0.0,0.0
2024-11-19 00:00:00-05:00,29.15999984741211,29.670000076293945,28.8700008392334,29.229999542236328,265100,0.0,0.0
2024-11-20 00:00:00-05:00,29.0,29.30500030517578,28.25,29.209999084472656,371100,0.0,0.0
2024-11-21 00:00:00-05:00,29.420000076293945,30.06999969482422,29.264999389648438,29.81999969482422,279200,0.0,0.0
2024-11-22 00:00:00-05:00,29.899999618530273,31.0049991607666,29.549999237060547,30.90999984741211,317600,0.0,0.0
2024-11-25 00:00:00-05:00,31.31999969482422,32.7400016784668,31.31999969482422,31.950000762939453,603900,0.0,0.0
2024-11-26 00:00:00-05:00,31.399999618530273,31.75,30.65999984741211,30.850000381469727,340100,0.0,0.0
2024-11-27 00:00:00-05:00,30.950000762939453,31.257999420166016,30.530000686645508,30.850000381469727,210100,0.0,0.0
2024-11-29 00:00:00-05:00,31.06999969482422,31.469999313354492,30.959999084472656,31.020000457763672,208300,0.0,0.0
2024-12-02 00:00:00-05:00,31.170000076293945,31.649999618530273,30.950000762939453,31.059999465942383,477400,0.0,0.0
2024-12-03 00:00:00-05:00,31.170000076293945,31.739999771118164,30.690000534057617,31.670000076293945,397700,0.0,0.0
2024-12-04 00:00:00-05:00,31.760000228881836,32.65999984741211,31.450000762939453,32.47999954223633,510125,0.0,0.0
