Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-02 00:00:00-04:00,61.55825385883933,62.32462224719542,61.39900872597985,62.04594421386719,1636100,0.0,0.0
2024-10-03 00:00:00-04:00,61.92651107861894,62.54358549152201,61.34924510125222,62.23504638671875,1373000,0.0,0.0
2024-10-04 00:00:00-04:00,63.28009502413204,63.807593799701415,62.643110714280006,63.04122543334961,1110900,0.0,0.0
2024-10-07 00:00:00-04:00,63.001412463046556,63.65829908411327,62.75259171572275,62.98150634765625,1147600,0.0,0.0
2024-10-08 00:00:00-04:00,63.140751036982415,63.77773533495259,62.89193029138107,63.35971450805664,1169800,0.0,0.0
2024-10-09 00:00:00-04:00,63.51896235783629,64.23556735084989,63.041226961395026,63.2701416015625,1559000,0.0,0.0
2024-10-10 00:00:00-04:00,62.69287877756524,63.31990434331044,62.603303154358294,62.8023567199707,1737600,0.0,0.0
2024-10-11 00:00:00-04:00,62.88197984308662,64.02655680447533,62.74264083144694,63.93697738647461,1589800,0.0,0.0
2024-10-14 00:00:00-04:00,64.16590005105694,64.87255011198457,63.81755249896685,64.5938720703125,1055100,0.0,0.0
2024-10-15 00:00:00-04:00,65.11141140199032,65.95740042505078,64.84268833571244,65.16117858886719,1646400,0.0,0.0
2024-10-16 00:00:00-04:00,65.72849101354896,66.3555165773858,65.21093959508102,66.31570434570312,1409400,0.0,0.0
2024-10-17 00:00:00-04:00,66.66405575183879,67.48018747224118,66.32565559813683,66.94273376464844,1554000,0.0,0.0
2024-10-18 00:00:00-04:00,66.86311081893685,66.99249487255337,66.11664858484335,66.13655090332031,1070600,0.0,0.0
2024-10-21 00:00:00-04:00,65.98726664081067,65.98726664081067,64.97207371768062,65.06165313720703,1344800,0.0,0.0
2024-10-22 00:00:00-04:00,64.94221927555462,65.41000352589457,64.57396181193643,65.1910400390625,1608500,0.0,0.0
2024-10-23 00:00:00-04:00,64.82277864335823,65.36023237114267,63.93697738647461,63.93697738647461,2028900,0.0,0.0
2024-10-24 00:00:00-04:00,64.64363146347543,64.74316584382211,63.75783015092111,64.26542663574219,1121100,0.0,0.0
2024-10-25 00:00:00-04:00,64.5938676555726,64.80287617254172,63.120845487314995,63.718013763427734,1073600,0.0,0.0
2024-10-28 00:00:00-04:00,64.30523702940648,65.3005200571411,64.28532711654394,64.63368225097656,1025100,0.0,0.0
2024-10-29 00:00:00-04:00,64.26542615653224,64.76306768092645,64.02656035097701,64.64363098144531,1124100,0.0,0.0
2024-10-30 00:00:00-04:00,64.59386560961023,65.76829980590884,64.23556313661024,64.27537536621094,1016300,0.0,0.0
2024-10-31 00:00:00-04:00,64.04646105313412,64.4346208248847,63.37962324970692,63.67820739746094,956800,0.0,0.0
2024-11-01 00:00:00-04:00,63.927031067092756,64.6635383682662,63.65830040211148,63.917076110839844,868400,0.0,0.0
2024-11-04 00:00:00-05:00,63.69811169203782,64.03650426556658,63.120845732411134,63.52891540527344,932600,0.0,0.0
2024-11-05 00:00:00-05:00,63.747879506847994,64.98202830687931,63.698112319235904,64.51424407958984,903300,0.0,0.0
2024-11-06 00:00:00-05:00,69.41103644559287,72.41679545107934,69.19207296385991,71.7200927734375,4530500,0.0,0.0
2024-11-07 00:00:00-05:00,71.25231034629118,71.79971906454688,70.00820652608014,70.09778594970703,1805500,0.0,0.0
2024-11-08 00:00:00-05:00,70.57552165618179,71.63051921348706,69.85891667634927,71.16273498535156,1994500,0.0,0.0
2024-11-11 00:00:00-05:00,73.03386729524955,75.45240540452097,72.8547160429551,73.69075775146484,2521300,0.0,0.0
2024-11-12 00:00:00-05:00,73.60117158861799,74.3874460353849,73.26277902827611,73.96942901611328,2679000,0.0,0.0
2024-11-13 00:00:00-05:00,74.39740674246958,75.054297189312,73.78032852816976,74.22821044921875,2171400,0.0,0.0
2024-11-14 00:00:00-05:00,74.71589136488188,74.96471210442037,73.00400346191203,73.1532974243164,1704800,0.0,0.0
2024-11-15 00:00:00-05:00,73.27274008235217,73.9495328527705,72.99405445290357,73.8499984741211,1131400,0.0,0.0
2024-11-18 00:00:00-05:00,73.87999725341797,74.37000274658203,73.45999908447266,73.83000183105469,1127300,0.35,0.0
2024-11-19 00:00:00-05:00,72.79000091552734,74.73999786376953,72.55000305175781,74.62000274658203,846700,0.0,0.0
2024-11-20 00:00:00-05:00,74.98999786376953,75.25,73.91999816894531,74.91000366210938,1019400,0.0,0.0
2024-11-21 00:00:00-05:00,75.55999755859375,77.52999877929688,75.30999755859375,76.7699966430664,1319300,0.0,0.0
2024-11-22 00:00:00-05:00,76.87000274658203,78.73999786376953,76.83000183105469,78.58000183105469,2058300,0.0,0.0
2024-11-25 00:00:00-05:00,79.37000274658203,80.30000305175781,78.5999984741211,79.4800033569336,2085000,0.0,0.0
2024-11-26 00:00:00-05:00,79.58000183105469,79.87999725341797,78.47000122070312,79.44999694824219,1425200,0.0,0.0
2024-11-27 00:00:00-05:00,79.80000305175781,80.52999877929688,78.7699966430664,78.93000030517578,1296500,0.0,0.0
2024-11-29 00:00:00-05:00,79.61000061035156,80.06999969482422,79.08999633789062,79.13999938964844,532100,0.0,0.0
2024-12-02 00:00:00-05:00,79.6500015258789,80.22000122070312,78.12000274658203,78.22000122070312,1181800,0.0,0.0
2024-12-03 00:00:00-05:00,78.58000183105469,79.06999969482422,77.56999969482422,77.94999694824219,1192500,0.0,0.0
2024-12-04 00:00:00-05:00,77.97000122070312,78.3499984741211,76.56159973144531,77.33999633789062,1025981,0.0,0.0
