Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-30 00:00:00-04:00,6.348733153839087,6.505491847185464,6.3095434805024935,6.436910152435303,915800,0.0,0.0
2024-10-01 00:00:00-04:00,6.466301817489348,6.466301817489348,6.299745481398906,6.309543132781982,550500,0.0,0.0
2024-10-02 00:00:00-04:00,6.2703537940979,6.28994863072536,6.2311641208429815,6.2703537940979,381500,0.0,0.0
2024-10-03 00:00:00-04:00,6.2605563366297545,6.270353988836648,6.09399998653472,6.191974639892578,554700,0.0,0.0
2024-10-04 00:00:00-04:00,6.24096152671022,6.24096152671022,6.103797665457735,6.133190155029297,443900,0.0,0.0
2024-10-07 00:00:00-04:00,6.123392062742452,6.133189714288155,5.986228211346788,6.015620231628418,595400,0.0,0.0
2024-10-08 00:00:00-04:00,6.054810047149658,6.084202535306575,6.0156203743922685,6.054810047149658,396000,0.0,0.0
2024-10-09 00:00:00-04:00,6.03521549364289,6.05481033094,5.907849284800567,5.9666337966918945,742100,0.0,0.0
2024-10-10 00:00:00-04:00,5.937241334319857,5.976431009093366,5.898051659546349,5.907849311828613,370500,0.0,0.0
2024-10-11 00:00:00-04:00,5.907848747075954,5.976430437784735,5.907848747075954,5.9176459312438965,464900,0.0,0.0
2024-10-14 00:00:00-04:00,5.917646240884185,5.976430750500918,5.907849056203606,5.937241077423096,294400,0.0,0.0
2024-10-15 00:00:00-04:00,5.97643064748537,6.025417971577132,5.956835811284215,6.005823135375977,272900,0.0,0.0
2024-10-16 00:00:00-04:00,6.045012696320767,6.093999552331566,6.0254178604809,6.074404716491699,387700,0.0,0.0
2024-10-17 00:00:00-04:00,6.093999808971023,6.093999808971023,6.025418114232143,6.045012950897217,331900,0.0,0.0
2024-10-18 00:00:00-04:00,6.064607841003166,6.093999862670898,6.045013004165424,6.093999862670898,506900,0.0,0.0
2024-10-21 00:00:00-04:00,6.084107427628006,6.103893123663862,5.965393251412875,5.9851789474487305,551200,0.06,0.0
2024-10-22 00:00:00-04:00,5.955500020041099,6.024750190315693,5.945607408132267,5.9950714111328125,470000,0.0,0.0
2024-10-23 00:00:00-04:00,5.9950711865110105,6.004964269777362,5.906035324026533,5.9456071853637695,388400,0.0,0.0
2024-10-24 00:00:00-04:00,5.955499982831038,6.00496445725072,5.925821203833591,5.96539306640625,349200,0.0,0.0
2024-10-25 00:00:00-04:00,5.995071373675509,6.064321543517426,5.945607370984015,5.96539306640625,462800,0.0,0.0
2024-10-28 00:00:00-04:00,5.945607097500923,5.975285403405054,5.856571236332198,5.886249542236328,645200,0.0,0.0
2024-10-29 00:00:00-04:00,5.876357102464091,5.876357102464091,5.757642931924174,5.77742862701416,665200,0.0,0.0
2024-10-30 00:00:00-04:00,5.807107039983636,5.817000123573641,5.718071646314536,5.737857341766357,752700,0.0,0.0
2024-10-31 00:00:00-04:00,5.7477499108115,5.77742868963224,5.678499741381897,5.708178520202637,845400,0.0,0.0
2024-11-01 00:00:00-04:00,5.727964005854506,5.727964005854506,5.55978536605835,5.55978536605835,677100,0.0,0.0
2024-11-04 00:00:00-05:00,5.579571165668618,5.609249943961743,5.4905357742456005,5.520214080810547,767400,0.0,0.0
2024-11-05 00:00:00-05:00,5.549892982486875,5.609250068664551,5.520214203533943,5.609250068664551,447200,0.0,0.0
2024-11-06 00:00:00-05:00,5.668607028819813,5.67849964043207,5.45096438434022,5.520214080810547,940100,0.0,0.0
2024-11-07 00:00:00-05:00,5.569678428185555,5.6587138175964355,5.53999965056315,5.6587138175964355,596000,0.0,0.0
2024-11-08 00:00:00-05:00,5.638928350773034,5.727964215507068,5.629035738984911,5.708178520202637,619500,0.0,0.0
2024-11-11 00:00:00-05:00,5.737857111670208,5.757642806328595,5.688392639160156,5.688392639160156,297900,0.0,0.0
2024-11-12 00:00:00-05:00,5.688392914846844,5.708178610464141,5.520214266235731,5.539999961853027,648500,0.0,0.0
2024-11-13 00:00:00-05:00,5.5795710215719785,5.6092497990986265,5.520213938246849,5.530107021331787,525300,0.0,0.0
2024-11-14 00:00:00-05:00,5.5301073768913,5.559785684597955,5.421285814601106,5.441071510314941,669200,0.0,0.0
2024-11-15 00:00:00-05:00,5.421285672181008,5.480642757763172,5.411392588719889,5.450964450836182,419600,0.0,0.0
2024-11-18 00:00:00-05:00,5.450964530674915,5.520214229004295,5.411392667979023,5.510321617126465,720500,0.0,0.0
2024-11-19 00:00:00-05:00,5.500428570618435,5.539999961853027,5.441071483766547,5.539999961853027,484900,0.0,0.0
2024-11-20 00:00:00-05:00,5.510000228881836,5.570000171661377,5.5,5.539999961853027,387500,0.06,0.0
2024-11-21 00:00:00-05:00,5.539999961853027,5.559999942779541,5.5,5.539999961853027,399600,0.0,0.0
2024-11-22 00:00:00-05:00,5.559999942779541,5.650000095367432,5.559999942779541,5.639999866485596,487300,0.0,0.0
2024-11-25 00:00:00-05:00,5.699999809265137,5.739999771118164,5.670000076293945,5.679999828338623,548700,0.0,0.0
2024-11-26 00:00:00-05:00,5.71999979019165,5.730000019073486,5.679999828338623,5.699999809265137,388900,0.0,0.0
2024-11-27 00:00:00-05:00,5.769999980926514,5.78000020980835,5.739999771118164,5.769999980926514,439800,0.0,0.0
2024-11-29 00:00:00-05:00,5.800000190734863,5.889999866485596,5.769999980926514,5.800000190734863,489800,0.0,0.0
2024-12-02 00:00:00-05:00,5.820000171661377,5.820000171661377,5.670000076293945,5.679999828338623,456900,0.0,0.0
2024-12-03 00:00:00-05:00,5.710000038146973,5.75,5.699999809265137,5.739999771118164,430100,0.0,0.0
2024-12-04 00:00:00-05:00,5.730000019073486,5.739999771118164,5.679999828338623,5.695000171661377,555114,0.0,0.0
