Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,11.401866797777002,11.48043256012861,11.37240487103959,11.46079158782959,548600,0.0,0.0
2024-10-11 00:00:00-04:00,11.490253498211004,11.509895407059828,11.450970617091118,11.470612525939941,511900,0.0,0.0
2024-10-14 00:00:00-04:00,11.49025336658354,11.549178155877234,11.460791440225568,11.529536247253418,765100,0.0,0.0
2024-10-15 00:00:00-04:00,11.588460922241211,11.64738477437594,11.54917804195881,11.588460922241211,866500,0.0,0.0
2024-10-16 00:00:00-04:00,11.611247728375906,11.710319238817322,11.591432859392649,11.601340293884277,619700,0.103,0.0
2024-10-17 00:00:00-04:00,11.621153455071568,11.640968322753906,11.56171074167434,11.640968322753906,457100,0.0,0.0
2024-10-18 00:00:00-04:00,11.650875851487285,11.710318565368652,11.601339626702877,11.710318565368652,546100,0.0,0.0
2024-10-21 00:00:00-04:00,11.670689877208016,11.78957625084185,11.670689877208016,11.779669761657715,670400,0.0,0.0
2024-10-22 00:00:00-04:00,11.75985566857357,11.769763103235483,11.323938936524096,11.34375286102295,2400800,0.0,0.0
2024-10-23 00:00:00-04:00,11.38338108509735,11.492360971273907,11.31403093558494,11.323938369750977,1060900,0.0,0.0
2024-10-24 00:00:00-04:00,11.383381555921208,11.482454012029429,11.353660197018726,11.472546577453613,548900,0.0,0.0
2024-10-25 00:00:00-04:00,11.482453729807757,11.522082522312035,11.353659917962617,11.363567352294922,673300,0.0,0.0
2024-10-28 00:00:00-04:00,11.373473455896436,11.452731983040666,11.373473455896436,11.383380889892578,599400,0.0,0.0
2024-10-29 00:00:00-04:00,11.373474230457537,11.3833816651284,11.145608901977539,11.145608901977539,1244500,0.0,0.0
2024-10-30 00:00:00-04:00,11.1654237720256,11.2149590557331,11.03662995577116,11.046536445617676,833500,0.0,0.0
2024-10-31 00:00:00-04:00,11.04653587341477,11.165423193664413,11.04653587341477,11.12579345703125,689700,0.0,0.0
2024-11-01 00:00:00-04:00,11.115887070802343,11.185237220903781,10.947464467848903,10.997000694274902,948300,0.0,0.0
2024-11-04 00:00:00-05:00,10.997000690735149,11.036629482898206,10.79885578509493,10.897928237915039,869800,0.0,0.0
2024-11-05 00:00:00-05:00,10.89792832986553,10.997000783521557,10.88802089553494,10.967278480529785,520000,0.0,0.0
2024-11-06 00:00:00-05:00,11.18523692471584,11.20505179269151,10.977185535095842,11.086164474487305,735800,0.0,0.0
2024-11-07 00:00:00-05:00,11.125793933958349,11.244681259304311,11.105980009617332,11.17533016204834,625500,0.0,0.0
2024-11-08 00:00:00-05:00,11.214958955734273,11.314031411915835,11.20505246597609,11.274402618408203,773000,0.0,0.0
2024-11-11 00:00:00-05:00,11.294216542569336,11.304123977152328,11.13570136854134,11.17533016204834,1147500,0.0,0.0
2024-11-12 00:00:00-05:00,11.175329490728005,11.195144358703676,11.076257985324377,11.086164474487305,669500,0.0,0.0
2024-11-13 00:00:00-05:00,11.076258659362793,11.14560881184808,11.066351224772047,11.076258659362793,875600,0.0,0.0
2024-11-14 00:00:00-05:00,11.096072202301968,11.105979636552155,10.987093260024716,10.997000694274902,1743400,0.0,0.0
2024-11-15 00:00:00-05:00,11.079999923706055,11.130000114440918,11.0,11.029999732971191,1294300,0.103,0.0
2024-11-18 00:00:00-05:00,11.069999694824219,11.149999618530273,11.050000190734863,11.130000114440918,1079800,0.0,0.0
2024-11-19 00:00:00-05:00,11.100000381469727,11.170000076293945,11.069999694824219,11.09000015258789,931700,0.0,0.0
2024-11-20 00:00:00-05:00,11.109999656677246,11.140000343322754,11.010000228881836,11.050000190734863,531000,0.0,0.0
2024-11-21 00:00:00-05:00,11.050000190734863,11.130000114440918,11.020000457763672,11.039999961853027,704500,0.0,0.0
2024-11-22 00:00:00-05:00,11.050000190734863,11.109999656677246,11.039999961853027,11.069999694824219,547400,0.0,0.0
2024-11-25 00:00:00-05:00,11.0600004196167,11.109999656677246,11.010000228881836,11.020000457763672,891600,0.0,0.0
2024-11-26 00:00:00-05:00,11.079999923706055,11.079999923706055,10.699999809265137,11.0600004196167,1091300,0.0,0.0
2024-11-27 00:00:00-05:00,11.09000015258789,11.149999618530273,11.050000190734863,11.069999694824219,591000,0.0,0.0
2024-11-29 00:00:00-05:00,11.069999694824219,11.270000457763672,11.069999694824219,11.15999984741211,493000,0.0,0.0
2024-12-02 00:00:00-05:00,11.15999984741211,11.180000305175781,10.989999771118164,10.989999771118164,961900,0.0,0.0
2024-12-03 00:00:00-05:00,11.020000457763672,11.09000015258789,10.979999542236328,11.0600004196167,607600,0.0,0.0
2024-12-04 00:00:00-05:00,11.15999984741211,11.15999984741211,11.020000457763672,11.029999732971191,513907,0.0,0.0
