Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-17 00:00:00-04:00,19.83577676507524,21.003742426292053,19.62966616887684,19.924110412597656,7100,0.0,0.0
2024-10-18 00:00:00-04:00,20.37952053682292,20.797633034506966,19.776889436038203,19.875038146972656,5600,0.0,0.0
2024-10-21 00:00:00-04:00,20.297075147449725,20.66709327697754,20.25977867684128,20.66709327697754,1100,0.0,0.0
2024-10-22 00:00:00-04:00,20.462947222391037,20.462947222391037,19.973186492919922,19.973186492919922,1000,0.0,0.0
2024-10-23 00:00:00-04:00,20.02226073542308,20.120409448602956,19.65911293029785,19.65911293029785,5900,0.0,0.0
2024-10-24 00:00:00-04:00,19.6787394639233,19.97318557785605,19.6787394639233,19.914297103881836,2200,0.0,0.0
2024-10-25 00:00:00-04:00,19.914298632404456,19.914298632404456,19.854427337646484,19.854427337646484,2600,0.0,0.0
2024-10-28 00:00:00-04:00,19.85540771484375,19.85540771484375,19.85540771484375,19.85540771484375,100,0.0,0.0
2024-10-29 00:00:00-04:00,19.668926520248302,20.51300089769842,19.668926520248302,19.688554763793945,4300,0.0,0.0
2024-10-30 00:00:00-04:00,20.366759719105943,20.366759719105943,19.65911146246005,19.688554763793945,4500,0.0,0.0
2024-10-31 00:00:00-04:00,20.294131159626502,20.294131159626502,19.482444763183594,19.482444763183594,3800,0.0,0.0
2024-11-01 00:00:00-04:00,19.875037036824363,19.875037036824363,19.5550732679468,19.560962677001953,1600,0.0,0.0
2024-11-04 00:00:00-05:00,19.90840931880297,19.914298728290042,19.38429680319737,19.531518936157227,2800,0.0,0.0
2024-11-05 00:00:00-05:00,19.688554763793945,19.688554763793945,19.688554763793945,19.688554763793945,200,0.0,0.0
2024-11-06 00:00:00-05:00,19.416686702252587,19.77688980102539,19.416686702252587,19.77688980102539,1700,0.0,0.0
2024-11-07 00:00:00-05:00,19.914298688006923,19.914298688006923,18.216331017076214,19.0407772064209,10000,0.0,0.0
2024-11-08 00:00:00-05:00,19.04077573208535,19.796518325805664,19.04077573208535,19.796518325805664,2500,0.0,0.0
2024-11-11 00:00:00-05:00,19.700333423502308,20.07133436797844,19.644387781762337,19.678739547729492,5000,0.0,0.0
2024-11-12 00:00:00-05:00,20.130223177509542,20.130223177509542,18.88471985230558,19.08985137939453,12600,0.0,0.0
2024-11-13 00:00:00-05:00,19.629667282104492,19.629667282104492,19.629667282104492,19.629667282104492,100,0.0,0.0
2024-11-14 00:00:00-05:00,19.384295582072383,19.452999114990234,19.384295582072383,19.452999114990234,800,0.0,0.0
2024-11-15 00:00:00-05:00,19.799999237060547,19.885000228881836,19.430999755859375,19.882999420166016,2200,0.367,0.0
2024-11-18 00:00:00-05:00,19.850000381469727,19.850000381469727,19.850000381469727,19.850000381469727,700,0.0,0.0
2024-11-19 00:00:00-05:00,19.40999984741211,19.40999984741211,19.3799991607666,19.3799991607666,900,0.0,0.0
2024-11-20 00:00:00-05:00,19.6200008392334,19.6200008392334,18.5,18.75,7000,0.0,0.0
2024-11-21 00:00:00-05:00,19.445999145507812,19.445999145507812,18.399999618530273,18.5,10300,0.0,0.0
2024-11-22 00:00:00-05:00,18.5,19.100000381469727,18.5,18.600000381469727,17100,0.0,0.0
2024-11-25 00:00:00-05:00,18.600000381469727,19.200000762939453,18.600000381469727,19.049999237060547,8500,0.0,0.0
2024-11-26 00:00:00-05:00,19.024999618530273,19.270000457763672,18.930999755859375,19.225000381469727,2400,0.0,0.0
2024-11-27 00:00:00-05:00,19.049999237060547,19.25,19.049999237060547,19.25,1100,0.0,0.0
2024-11-29 00:00:00-05:00,19.280000686645508,19.389999389648438,19.149999618530273,19.389999389648438,4400,0.0,0.0
2024-12-02 00:00:00-05:00,19.389999389648438,19.785999298095703,19.260000228881836,19.299999237060547,5500,0.0,0.0
2024-12-03 00:00:00-05:00,19.621999740600586,19.86400032043457,19.559999465942383,19.700000762939453,9600,0.0,0.0
2024-12-04 00:00:00-05:00,19.5,19.5,18.649999618530273,19.09000015258789,18592,0.0,0.0
