Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,26.200000762939453,26.270000457763672,26.149999618530273,26.200000762939453,14500,0.0,0.0
2024-10-14 00:00:00-04:00,26.149999618530273,26.280000686645508,26.149999618530273,26.280000686645508,11000,0.0,0.0
2024-10-15 00:00:00-04:00,26.209999084472656,26.329999923706055,26.200000762939453,26.297000885009766,18300,0.0,0.0
2024-10-16 00:00:00-04:00,26.219999313354492,26.33300018310547,26.100000381469727,26.290000915527344,16100,0.0,0.0
2024-10-17 00:00:00-04:00,26.209999084472656,26.31999969482422,26.200000762939453,26.299999237060547,12800,0.0,0.0
2024-10-18 00:00:00-04:00,26.290000915527344,26.299999237060547,26.200000762939453,26.209999084472656,10200,0.0,0.0
2024-10-21 00:00:00-04:00,26.200000762939453,26.200000762939453,26.049999237060547,26.090999603271484,11100,0.0,0.0
2024-10-22 00:00:00-04:00,26.020000457763672,26.229999542236328,26.020000457763672,26.14900016784668,12200,0.0,0.0
2024-10-23 00:00:00-04:00,26.030000686645508,26.222000122070312,25.93000030517578,25.989999771118164,10500,0.0,0.0
2024-10-24 00:00:00-04:00,25.950000762939453,26.18000030517578,25.950000762939453,26.15999984741211,14300,0.0,0.0
2024-10-25 00:00:00-04:00,26.219999313354492,26.290000915527344,26.18000030517578,26.18000030517578,7100,0.0,0.0
2024-10-28 00:00:00-04:00,26.1200008392334,26.309999465942383,26.09000015258789,26.139999389648438,42200,0.0,0.0
2024-10-29 00:00:00-04:00,26.200000762939453,26.277000427246094,26.149999618530273,26.260000228881836,10500,0.0,0.0
2024-10-30 00:00:00-04:00,26.290000915527344,26.329999923706055,26.200000762939453,26.329999923706055,9900,0.0,0.0
2024-10-31 00:00:00-04:00,26.170000076293945,26.299999237060547,26.010000228881836,26.09000015258789,51000,0.0,0.0
2024-11-01 00:00:00-04:00,26.059999465942383,26.360000610351562,26.049999237060547,26.290000915527344,30400,0.0,0.0
2024-11-04 00:00:00-05:00,26.290000915527344,26.3799991607666,26.290000915527344,26.350000381469727,26000,0.0,0.0
2024-11-05 00:00:00-05:00,26.350000381469727,26.3799991607666,26.25,26.3700008392334,14200,0.0,0.0
2024-11-06 00:00:00-05:00,26.31999969482422,26.378999710083008,26.200000762939453,26.3700008392334,15400,0.0,0.0
2024-11-07 00:00:00-05:00,26.18000030517578,26.3799991607666,26.18000030517578,26.280000686645508,12700,0.0,0.0
2024-11-08 00:00:00-05:00,26.229999542236328,26.420000076293945,26.229999542236328,26.420000076293945,31600,0.0,0.0
2024-11-11 00:00:00-05:00,26.350000381469727,26.375999450683594,26.049999237060547,26.110000610351562,34500,0.0,0.0
2024-11-12 00:00:00-05:00,26.1200008392334,26.15999984741211,26.0,26.0,25600,0.0,0.0
2024-11-13 00:00:00-05:00,26.09000015258789,26.142000198364258,26.0,26.059999465942383,23900,0.0,0.0
2024-11-14 00:00:00-05:00,26.0,26.22800064086914,26.0,26.049999237060547,24000,0.0,0.0
2024-11-15 00:00:00-05:00,26.040000915527344,26.11400032043457,26.010000228881836,26.020000457763672,11800,0.0,0.0
2024-11-18 00:00:00-05:00,26.09000015258789,26.198999404907227,26.010000228881836,26.030000686645508,27100,0.0,0.0
2024-11-19 00:00:00-05:00,26.049999237060547,26.079999923706055,25.959999084472656,25.979999542236328,28000,0.0,0.0
2024-11-20 00:00:00-05:00,26.0,26.059999465942383,25.940000534057617,26.059999465942383,22000,0.0,0.0
2024-11-21 00:00:00-05:00,26.06999969482422,26.219999313354492,26.06999969482422,26.190000534057617,12700,0.0,0.0
2024-11-22 00:00:00-05:00,26.135000228881836,26.25,26.049999237060547,26.110000610351562,23000,0.0,0.0
2024-11-25 00:00:00-05:00,26.15999984741211,26.200000762939453,26.049999237060547,26.049999237060547,19600,0.0,0.0
2024-11-26 00:00:00-05:00,26.100000381469727,26.1299991607666,25.829999923706055,25.850000381469727,34900,0.0,0.0
2024-11-27 00:00:00-05:00,25.860000610351562,26.239999771118164,25.850000381469727,26.0,33000,0.0,0.0
2024-11-29 00:00:00-05:00,25.920000076293945,26.26099967956543,25.780000686645508,25.780000686645508,166900,0.0,0.0
2024-12-02 00:00:00-05:00,25.8799991607666,25.969999313354492,25.829999923706055,25.8700008392334,28700,0.0,0.0
2024-12-03 00:00:00-05:00,25.959999084472656,25.989999771118164,25.871999740600586,25.90999984741211,27900,0.0,0.0
2024-12-04 00:00:00-05:00,25.90999984741211,25.989999771118164,25.84000015258789,25.8799991607666,35826,0.0,0.0
