Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-04 00:00:00-04:00,61.196569210700716,61.434296114824114,60.611392663236316,60.89483642578125,614958,0.0,0.0
2024-10-07 00:00:00-04:00,60.556532127131945,61.06856017277399,60.355375674611174,60.85826110839844,725165,0.0,0.0
2024-10-08 00:00:00-04:00,60.63882095766832,61.105135955767615,59.825063910287966,60.583961486816406,415345,0.0,0.0
2024-10-09 00:00:00-04:00,60.647965845265404,61.46172287221285,60.47424102664378,61.3154296875,507910,0.0,0.0
2024-10-10 00:00:00-04:00,61.11427840891292,61.81831651275846,60.611392963782336,61.29714584350586,635758,0.0,0.0
2024-10-11 00:00:00-04:00,61.42515259237848,62.82408616033715,61.42515259237848,62.659507751464844,658736,0.0,0.0
2024-10-14 00:00:00-04:00,62.71436842872315,63.409263920143374,62.37606139589765,63.35440444946289,640332,0.0,0.0
2024-10-15 00:00:00-04:00,63.42754942403339,64.55218187214518,63.34525831847808,63.985294342041016,1064280,0.0,0.0
2024-10-16 00:00:00-04:00,63.93043838031152,64.68019334232834,63.71099669927096,63.81157302856445,854865,0.0,0.0
2024-10-17 00:00:00-04:00,63.98529328713872,64.78991150854681,63.66527907897642,63.94872283935547,769270,0.0,0.0
2024-10-18 00:00:00-04:00,64.00357666708656,64.42417478790794,63.345255449150294,64.27787780761719,485150,0.0,0.0
2024-10-21 00:00:00-04:00,64.0127239893068,64.19559141893312,63.390977007583196,63.427547454833984,719285,0.0,0.0
2024-10-22 00:00:00-04:00,63.31782944154597,63.78414063423782,62.632076570427614,63.034385681152344,648064,0.0,0.0
2024-10-23 00:00:00-04:00,63.025239569079794,63.37268921142771,61.964609216400106,62.29376983642578,1064171,0.0,0.0
2024-10-24 00:00:00-04:00,62.549787753847504,63.29040012207299,62.001185436888875,62.6229362487793,832432,0.0,0.0
2024-10-25 00:00:00-04:00,62.80580122988206,62.86980331168522,61.946323540613584,62.14747619628906,966596,0.0,0.0
2024-10-28 00:00:00-04:00,62.2206267597764,63.921293172742224,62.202341535321935,63.82071304321289,679318,0.0,0.0
2024-10-29 00:00:00-04:00,63.33611571093017,64.03101120546548,62.93381039190771,63.756710052490234,747163,0.0,0.0
2024-10-30 00:00:00-04:00,63.912142065074356,64.83562559736367,63.35440097842741,64.6710433959961,769161,0.0,0.0
2024-10-31 00:00:00-04:00,64.69847899710552,65.07336027895253,64.18644713848813,64.41503143310547,1356023,0.0,0.0
2024-11-01 00:00:00-04:00,64.58876066980729,65.39337891385625,64.17730893557973,64.53389739990234,1258340,0.0,0.0
2024-11-04 00:00:00-05:00,64.74419584591588,65.49395081280635,64.68019376277032,64.87220001220703,1199642,0.0,0.0
2024-11-05 00:00:00-05:00,65.32872179570192,66.23481655417447,64.37283835521697,64.51223754882812,1692500,0.0,1.089
2024-11-06 00:00:00-05:00,67.02143423262059,67.25045154682547,65.51791319262314,66.72272491455078,1844900,0.0,0.0
2024-11-07 00:00:00-05:00,66.89199212018502,67.77817598277643,66.34434699310653,66.99156188964844,1400600,0.0,0.0
2024-11-08 00:00:00-05:00,66.94177790975318,67.53920409739688,66.53353199690689,67.00151824951172,724300,0.0,0.0
2024-11-11 00:00:00-05:00,67.28031893735863,68.26607256060187,67.09113105938874,67.98727416992188,597800,0.0,0.0
2024-11-12 00:00:00-05:00,68.08684279315851,68.29594158265111,67.2703585498933,67.59894561767578,550200,0.0,0.0
2024-11-13 00:00:00-05:00,67.40975688136037,68.12667134856464,66.5335323084919,66.71276092529297,798800,0.0,0.0
2024-11-14 00:00:00-05:00,66.66297617942114,66.79242371939395,65.97593943836466,66.04563903808594,653000,0.0,0.0
2024-11-15 00:00:00-05:00,65.83654100912506,66.70280638769711,65.79671158072028,66.51362609863281,845600,0.0,0.0
2024-11-18 00:00:00-05:00,66.46383345709528,66.92186046145193,66.2049459862202,66.7625503540039,1008200,0.0,0.0
2024-11-19 00:00:00-05:00,69.69989935104023,72.18918147072024,65.32872055661703,65.8763656616211,11281500,0.0,0.0
2024-11-20 00:00:00-05:00,67.11104647217206,69.24187132733135,67.11104647217206,68.70418548583984,6984800,0.0,0.0
2024-11-21 00:00:00-05:00,69.42110384314172,70.76531472408207,69.06264659533277,70.62591552734375,3368700,0.0,0.0
2024-11-22 00:00:00-05:00,69.22195890456193,71.64154160573179,69.22195890456193,71.40257263183594,2533000,0.0,0.0
2024-11-25 00:00:00-05:00,71.23329635991959,72.99570471633669,71.05406774768346,71.24325561523438,3152100,0.0,0.0
2024-11-26 00:00:00-05:00,71.00428074956318,71.48222625907523,69.74968803088056,70.42677307128906,1956100,0.0,0.0
2024-11-27 00:00:00-05:00,70.964451441436,72.46797997125552,70.964451441436,71.26316833496094,2053700,0.0,0.0
2024-11-29 00:00:00-05:00,71.69132382396957,72.7766471632287,71.41252544679057,71.99999237060547,1418900,0.0,0.0
2024-12-02 00:00:00-05:00,71.70999908447266,72.33999633789062,71.08000183105469,71.2699966430664,2508600,0.31,0.0
2024-12-03 00:00:00-05:00,71.27999877929688,72.0,71.0,71.3499984741211,1071200,0.0,0.0
2024-12-04 00:00:00-05:00,70.68000030517578,71.38999938964844,70.05000305175781,70.95999908447266,1659485,0.0,0.0
