Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,64.94999694824219,66.19999694824219,64.3499984741211,65.05999755859375,158200,0.0,0.0
2024-10-14 00:00:00-04:00,65.05999755859375,66.0199966430664,64.51000213623047,65.79000091552734,127100,0.0,0.0
2024-10-15 00:00:00-04:00,65.91000366210938,67.18000030517578,65.41000366210938,66.1500015258789,151300,0.0,0.0
2024-10-16 00:00:00-04:00,66.2699966430664,67.95999908447266,66.19999694824219,67.75,152100,0.0,0.0
2024-10-17 00:00:00-04:00,68.23999786376953,69.0,67.3499984741211,68.12999725341797,161000,0.0,0.0
2024-10-18 00:00:00-04:00,68.30000305175781,68.30000305175781,67.19999694824219,67.29000091552734,120500,0.0,0.0
2024-10-21 00:00:00-04:00,67.0999984741211,67.31999969482422,66.12000274658203,66.44000244140625,169000,0.0,0.0
2024-10-22 00:00:00-04:00,66.0,66.22000122070312,65.16999816894531,65.93000030517578,125200,0.0,0.0
2024-10-23 00:00:00-04:00,65.69999694824219,66.56999969482422,65.36000061035156,66.20999908447266,179800,0.0,0.0
2024-10-24 00:00:00-04:00,66.63999938964844,68.26000213623047,66.31999969482422,68.01000213623047,259400,0.0,0.0
2024-10-25 00:00:00-04:00,68.19000244140625,68.37000274658203,66.3499984741211,67.04000091552734,195800,0.0,0.0
2024-10-28 00:00:00-04:00,67.61000061035156,68.83999633789062,67.61000061035156,67.83999633789062,185100,0.0,0.0
2024-10-29 00:00:00-04:00,67.51000213623047,68.87000274658203,67.30999755859375,68.41000366210938,207500,0.0,0.0
2024-10-30 00:00:00-04:00,71.08000183105469,73.72000122070312,70.87999725341797,71.86000061035156,749300,0.0,0.0
2024-10-31 00:00:00-04:00,71.72000122070312,71.72000122070312,67.62999725341797,67.62999725341797,363800,0.0,0.0
2024-11-01 00:00:00-04:00,68.0,68.51000213623047,65.5,65.61000061035156,240800,0.0,0.0
2024-11-04 00:00:00-05:00,65.94999694824219,67.36000061035156,65.83000183105469,66.55000305175781,320000,0.0,0.0
2024-11-05 00:00:00-05:00,66.97000122070312,67.7699966430664,66.63999938964844,67.61000061035156,296100,0.0,0.0
2024-11-06 00:00:00-05:00,71.5999984741211,73.31999969482422,71.4000015258789,72.93000030517578,374400,0.0,0.0
2024-11-07 00:00:00-05:00,73.12000274658203,73.66000366210938,72.04000091552734,72.62999725341797,205400,0.0,0.0
2024-11-08 00:00:00-05:00,72.7300033569336,74.19000244140625,72.44000244140625,73.8499984741211,335600,0.0,0.0
2024-11-11 00:00:00-05:00,75.04000091552734,76.47000122070312,74.91999816894531,75.18000030517578,228000,0.0,0.0
2024-11-12 00:00:00-05:00,75.19000244140625,75.81999969482422,73.75,73.91999816894531,380000,0.0,0.0
2024-11-13 00:00:00-05:00,74.69000244140625,75.61000061035156,74.19999694824219,74.41999816894531,261000,0.0,0.0
2024-11-14 00:00:00-05:00,74.87000274658203,75.44999694824219,72.76000213623047,73.4000015258789,238500,0.0,0.0
2024-11-15 00:00:00-05:00,73.69999694824219,74.5999984741211,72.6500015258789,73.0,287200,0.0,0.0
2024-11-18 00:00:00-05:00,73.0,74.47000122070312,72.56999969482422,73.83999633789062,168100,0.0,0.0
2024-11-19 00:00:00-05:00,72.68000030517578,73.61000061035156,70.8499984741211,73.43000030517578,188100,0.0,0.0
2024-11-20 00:00:00-05:00,73.43000030517578,74.01000213623047,72.56999969482422,73.7300033569336,155400,0.0,0.0
2024-11-21 00:00:00-05:00,74.38999938964844,76.61000061035156,74.20999908447266,76.45999908447266,267800,0.0,0.0
2024-11-22 00:00:00-05:00,76.30999755859375,77.4800033569336,76.05999755859375,77.2699966430664,210200,0.0,0.0
2024-11-25 00:00:00-05:00,77.86000061035156,78.72000122070312,77.2699966430664,77.7699966430664,324600,0.0,0.0
2024-11-26 00:00:00-05:00,77.7699966430664,78.69999694824219,77.45999908447266,78.37999725341797,340000,0.0,0.0
2024-11-27 00:00:00-05:00,78.5,79.76000213623047,78.5,78.8499984741211,172000,0.0,0.0
2024-11-29 00:00:00-05:00,79.70999908447266,80.72000122070312,78.79000091552734,78.95999908447266,153400,0.0,0.0
2024-12-02 00:00:00-05:00,78.80000305175781,79.37999725341797,76.45999908447266,77.3499984741211,251600,0.0,0.0
2024-12-03 00:00:00-05:00,77.6500015258789,78.01000213623047,76.76000213623047,76.87999725341797,272400,0.0,0.0
2024-12-04 00:00:00-05:00,76.12999725341797,77.81999969482422,74.70999908447266,77.47000122070312,287517,0.0,0.0
