Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,33.88293940691711,33.88293940691711,33.429238713999816,33.48715591430664,419000,0.0,0.0
2024-10-10 00:00:00-04:00,33.43889204112523,33.6995305029409,33.062415490422524,33.44854736328125,391100,0.0,0.0
2024-10-11 00:00:00-04:00,33.313396117203055,34.14357700352902,33.313396117203055,34.06635284423828,296900,0.0,0.0
2024-10-14 00:00:00-04:00,33.69952776792455,33.728486367189454,33.17245843026125,33.41958236694336,394300,0.0,0.0
2024-10-15 00:00:00-04:00,33.06241330943927,33.06241330943927,32.33841885740775,32.38668441772461,638100,0.0,0.0
2024-10-16 00:00:00-04:00,32.75350918789533,32.75350918789533,31.691652134999867,31.971593856811523,590600,0.0,0.0
2024-10-17 00:00:00-04:00,32.10673875094718,32.50252223420329,31.817141708978884,31.836448669433594,351600,0.0,0.0
2024-10-18 00:00:00-04:00,32.174316028536275,32.174316028536275,31.52754572018972,31.62407684326172,348300,0.0,0.0
2024-10-21 00:00:00-04:00,31.8557559105699,32.039166512866416,30.958002494859745,31.643383026123047,588800,0.0,0.0
2024-10-22 00:00:00-04:00,31.556503774451517,31.64338325668314,30.552565750416143,30.57187271118164,489300,0.0,0.0
2024-10-23 00:00:00-04:00,30.195396494806506,30.22435509504132,29.123884097003007,29.172149658203125,613700,0.0,0.0
2024-10-24 00:00:00-04:00,29.93475786175447,30.050595944409302,29.12388391831813,29.31694984436035,574600,0.0,0.0
2024-10-25 00:00:00-04:00,29.442441899168443,30.074731068364372,29.37486937628905,29.954065322875977,484100,0.0,0.0
2024-10-28 00:00:00-04:00,29.683773040771484,29.983023570520885,29.297643027995946,29.683773040771484,643100,0.0,0.0
2024-10-29 00:00:00-04:00,29.577587236359584,29.867186133113087,29.17215025387522,29.297643661499023,529000,0.0,0.0
2024-10-30 00:00:00-04:00,29.19145726616837,29.24937630913486,28.34197121821155,28.55434226989746,666600,0.0,0.0
2024-10-31 00:00:00-04:00,28.872898206756968,29.254202388195125,27.64210802329718,27.849653244018555,870800,0.0,0.0
2024-11-01 00:00:00-04:00,28.2550909986541,28.7271356975323,27.994452550260522,28.293703079223633,600600,0.0,0.0
2024-11-04 00:00:00-05:00,28.32266312077948,28.45780816268493,27.511789186920563,27.84000015258789,733600,0.0,0.0
2024-11-05 00:00:00-05:00,27.739999771118164,28.25,26.92099952697754,27.34000015258789,970500,1.0,0.0
2024-11-06 00:00:00-05:00,27.5,28.225000381469727,27.5,28.170000076293945,890200,0.0,0.0
2024-11-07 00:00:00-05:00,28.25,28.889999389648438,27.43000030517578,27.530000686645508,580800,0.0,0.0
2024-11-08 00:00:00-05:00,27.09000015258789,27.31999969482422,26.440000534057617,26.860000610351562,1071400,0.0,0.0
2024-11-11 00:00:00-05:00,26.25,26.8799991607666,25.799999237060547,26.770000457763672,1062700,0.0,0.0
2024-11-12 00:00:00-05:00,26.639999389648438,26.979999542236328,26.239999771118164,26.56999969482422,788700,0.0,0.0
2024-11-13 00:00:00-05:00,26.649999618530273,27.579999923706055,26.559999465942383,27.360000610351562,534500,0.0,0.0
2024-11-14 00:00:00-05:00,27.600000381469727,28.110000610351562,27.489999771118164,27.549999237060547,644700,0.0,0.0
2024-11-15 00:00:00-05:00,27.65999984741211,27.725000381469727,25.969999313354492,26.0,631100,0.0,0.0
2024-11-18 00:00:00-05:00,26.049999237060547,26.40999984741211,26.010000228881836,26.219999313354492,697200,0.0,0.0
2024-11-19 00:00:00-05:00,26.0,26.010000228881836,25.540000915527344,25.739999771118164,655200,0.0,0.0
2024-11-20 00:00:00-05:00,25.81999969482422,25.88599967956543,25.040000915527344,25.700000762939453,962700,0.0,0.0
2024-11-21 00:00:00-05:00,25.549999237060547,25.628999710083008,24.90999984741211,25.209999084472656,1181000,0.0,0.0
2024-11-22 00:00:00-05:00,25.1200008392334,25.93000030517578,25.1200008392334,25.739999771118164,599000,0.0,0.0
2024-11-25 00:00:00-05:00,25.75,25.75,24.899999618530273,25.420000076293945,825800,0.0,0.0
2024-11-26 00:00:00-05:00,25.309999465942383,25.65999984741211,24.510000228881836,24.610000610351562,603600,0.0,0.0
2024-11-27 00:00:00-05:00,24.270000457763672,24.889999389648438,24.049999237060547,24.3799991607666,445000,0.0,0.0
2024-11-29 00:00:00-05:00,24.25,24.600000381469727,23.920000076293945,24.469999313354492,333200,0.0,0.0
2024-12-02 00:00:00-05:00,24.329999923706055,24.549999237060547,23.83099937438965,24.420000076293945,659800,0.0,0.0
2024-12-03 00:00:00-05:00,24.489999771118164,24.665000915527344,23.700000762939453,24.290000915527344,770300,0.0,0.0
2024-12-04 00:00:00-05:00,24.229999542236328,24.280000686645508,23.280000686645508,23.389999389648438,692016,0.0,0.0
