Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,149.63000419604126,151.33146729147023,148.6250317225646,150.81407165527344,157300,0.0,0.0
2024-10-15 00:00:00-04:00,152.83395411992117,153.98815729288992,149.9882172403872,150.01806640625,266800,0.0,0.0
2024-10-16 00:00:00-04:00,151.70958488934937,153.30161125415157,150.64491403156657,151.09268188476562,302200,0.0,0.0
2024-10-17 00:00:00-04:00,150.0080999060164,150.36630506316368,148.873786105498,149.1125946044922,305400,0.0,0.0
2024-10-18 00:00:00-04:00,149.04293729146934,149.23199212309382,146.86387235417124,148.33648681640625,301600,0.0,0.0
2024-10-21 00:00:00-04:00,148.8439385149394,148.8439385149394,145.7892575776124,146.0778045654297,213300,0.0,0.0
2024-10-22 00:00:00-04:00,145.39124341271466,146.47581873896237,144.52558726654905,145.00318908691406,285700,0.0,0.0
2024-10-23 00:00:00-04:00,144.3464954104964,145.66984890161814,142.9236193965516,144.3066864013672,448700,0.0,0.0
2024-10-24 00:00:00-04:00,139.54057219472855,140.2370779767184,135.16250765437292,138.16744995117188,497300,0.0,0.0
2024-10-25 00:00:00-04:00,137.27194720079942,140.60523035520103,137.27194720079942,139.06295776367188,316600,0.0,0.0
2024-10-28 00:00:00-04:00,139.28186666302093,144.20717624989493,139.28186666302093,143.6698760986328,365700,0.0,0.0
2024-10-29 00:00:00-04:00,142.4261152974484,145.2917566922068,141.95845812031246,144.38629150390625,284000,0.0,0.0
2024-10-30 00:00:00-04:00,144.44598510734505,148.8737883795161,143.84898662477252,148.11758422851562,353400,0.0,0.0
2024-10-31 00:00:00-04:00,147.5603753101034,148.7543874234531,145.4907472283763,145.55044555664062,265600,0.0,0.0
2024-11-01 00:00:00-04:00,146.33651039013796,148.2668220809503,146.0380035735588,146.7643585205078,209800,0.0,0.0
2024-11-04 00:00:00-05:00,146.09770922360642,148.6449391784144,146.05790021530046,146.4857635498047,208500,0.0,0.0
2024-11-05 00:00:00-05:00,146.49570803532478,151.62003228638545,146.40616054077572,151.4508819580078,276900,0.0,0.0
2024-11-06 00:00:00-05:00,154.66477170652072,160.46569738901078,154.66477170652072,160.1671905517578,400200,0.0,0.0
2024-11-07 00:00:00-05:00,161.13235410834073,161.13235410834073,157.6796589309832,158.01795959472656,270900,0.0,0.0
2024-11-08 00:00:00-05:00,158.36621518714384,162.33630589782948,158.2169541817564,162.00796508789062,318900,0.0,0.0
2024-11-11 00:00:00-05:00,164.1173928766399,166.23677473069247,164.1173928766399,165.17210388183594,314600,0.0,0.0
2024-11-12 00:00:00-05:00,164.31638133359084,164.94324413454063,162.6945059255144,163.44076538085938,257200,0.0,0.0
2024-11-13 00:00:00-05:00,164.39598398717237,167.92828177520832,163.83877935701105,166.92330932617188,319500,0.0,0.0
2024-11-14 00:00:00-05:00,167.8884863923735,169.35115625658253,163.27162813293558,164.84375,305800,0.0,0.0
2024-11-15 00:00:00-05:00,163.95818119597857,165.04274132703057,161.21195178219023,161.60000610351562,261200,0.0,0.0
2024-11-18 00:00:00-05:00,161.38999938964844,162.41000366210938,160.52999877929688,160.94000244140625,240000,0.81,0.0
2024-11-19 00:00:00-05:00,159.25,160.6999969482422,158.6300048828125,159.35000610351562,271400,0.0,0.0
2024-11-20 00:00:00-05:00,159.25,160.17999267578125,158.49000549316406,159.8800048828125,209400,0.0,0.0
2024-11-21 00:00:00-05:00,160.08999633789062,162.88999938964844,158.2899932861328,161.2100067138672,310700,0.0,0.0
2024-11-22 00:00:00-05:00,161.47000122070312,166.25,160.61000061035156,165.6699981689453,349800,0.0,0.0
2024-11-25 00:00:00-05:00,167.3800048828125,171.77999877929688,167.3800048828125,169.4600067138672,400900,0.0,0.0
2024-11-26 00:00:00-05:00,168.16000366210938,171.05999755859375,166.22999572753906,169.80999755859375,318500,0.0,0.0
2024-11-27 00:00:00-05:00,170.0,170.89999389648438,167.50999450683594,168.02999877929688,174300,0.0,0.0
2024-11-29 00:00:00-05:00,169.13999938964844,170.4199981689453,168.30999755859375,168.83999633789062,100000,0.0,0.0
2024-12-02 00:00:00-05:00,168.35000610351562,170.74000549316406,167.0,170.02999877929688,282600,0.0,0.0
2024-12-03 00:00:00-05:00,170.2899932861328,170.2899932861328,165.0399932861328,166.27000427246094,199200,0.0,0.0
2024-12-04 00:00:00-05:00,166.0,167.33999633789062,163.5500030517578,166.27000427246094,302838,0.0,0.0
