Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-15 00:00:00-04:00,56.119998931884766,56.709999084472656,55.810001373291016,56.709999084472656,20200,0.0,0.0
2024-10-16 00:00:00-04:00,56.790000915527344,57.43000030517578,56.40999984741211,57.400001525878906,14200,0.0,0.0
2024-10-17 00:00:00-04:00,57.66999816894531,57.709999084472656,57.08000183105469,57.5099983215332,9800,0.0,0.0
2024-10-18 00:00:00-04:00,57.72999954223633,57.72999954223633,56.790000915527344,57.09000015258789,5200,0.0,0.0
2024-10-21 00:00:00-04:00,57.0,57.0,54.2599983215332,54.2599983215332,5400,0.0,0.0
2024-10-22 00:00:00-04:00,54.2599983215332,56.88999938964844,53.79999923706055,56.88999938964844,15700,0.0,0.0
2024-10-23 00:00:00-04:00,55.0,55.880001068115234,54.650001525878906,55.349998474121094,7000,0.0,0.0
2024-10-24 00:00:00-04:00,55.09000015258789,56.45000076293945,54.939998626708984,56.45000076293945,6700,0.0,0.0
2024-10-25 00:00:00-04:00,56.400001525878906,56.5,53.0,53.150001525878906,21200,0.0,0.0
2024-10-28 00:00:00-04:00,54.34000015258789,57.29999923706055,53.459999084472656,57.29999923706055,15700,0.0,0.0
2024-10-29 00:00:00-04:00,55.45000076293945,57.599998474121094,55.2400016784668,57.599998474121094,7500,0.0,0.0
2024-10-30 00:00:00-04:00,56.400001525878906,58.0,56.11000061035156,57.060001373291016,6500,0.0,0.0
2024-10-31 00:00:00-04:00,55.22999954223633,57.0,52.91999816894531,52.91999816894531,12200,0.0,0.0
2024-11-01 00:00:00-04:00,52.83000183105469,55.68000030517578,52.099998474121094,53.220001220703125,30900,0.0,0.0
2024-11-04 00:00:00-05:00,52.31999969482422,54.0,51.54999923706055,53.27000045776367,14200,0.0,0.0
2024-11-05 00:00:00-05:00,53.20000076293945,55.790000915527344,53.20000076293945,55.29999923706055,8400,0.0,0.0
2024-11-06 00:00:00-05:00,59.0,62.95000076293945,59.0,61.29999923706055,31600,0.0,0.0
2024-11-07 00:00:00-05:00,61.0,61.0,59.02000045776367,59.70000076293945,15600,0.0,0.0
2024-11-08 00:00:00-05:00,60.27000045776367,62.09000015258789,60.27000045776367,62.09000015258789,19400,0.0,0.0
2024-11-11 00:00:00-05:00,61.939998626708984,66.11000061035156,61.20000076293945,63.79999923706055,27000,0.0,0.0
2024-11-12 00:00:00-05:00,64.44000244140625,64.5,62.5099983215332,63.61000061035156,25900,0.0,0.0
2024-11-13 00:00:00-05:00,63.7599983215332,64.86000061035156,62.5099983215332,62.54999923706055,23200,0.0,0.0
2024-11-14 00:00:00-05:00,62.900001525878906,63.79999923706055,60.72999954223633,61.20000076293945,20400,0.0,0.0
2024-11-15 00:00:00-05:00,61.86000061035156,61.86000061035156,59.150001525878906,59.20000076293945,22800,0.0,0.0
2024-11-18 00:00:00-05:00,60.27000045776367,60.27000045776367,59.099998474121094,59.59000015258789,15400,0.0,0.0
2024-11-19 00:00:00-05:00,58.4900016784668,59.900001525878906,58.4900016784668,59.79999923706055,18300,0.0,0.0
2024-11-20 00:00:00-05:00,59.650001525878906,60.0,58.29999923706055,58.790000915527344,23400,0.0,0.0
2024-11-21 00:00:00-05:00,58.650001525878906,59.59000015258789,57.119998931884766,58.869998931884766,16200,0.0,0.0
2024-11-22 00:00:00-05:00,59.13999938964844,59.5099983215332,59.0,59.5,14000,0.0,0.0
2024-11-25 00:00:00-05:00,60.90999984741211,62.20000076293945,59.380001068115234,59.380001068115234,27900,0.0,0.0
2024-11-26 00:00:00-05:00,59.0,60.400001525878906,57.61000061035156,58.459999084472656,16900,0.0,0.0
2024-11-27 00:00:00-05:00,63.09000015258789,64.27999877929688,58.4900016784668,59.04999923706055,32500,0.0,0.0
2024-11-29 00:00:00-05:00,58.34000015258789,59.63999938964844,58.20000076293945,59.63999938964844,15800,0.0,0.0
2024-12-02 00:00:00-05:00,59.290000915527344,61.619998931884766,57.61000061035156,59.97999954223633,35900,0.0,0.0
2024-12-03 00:00:00-05:00,59.20000076293945,59.20000076293945,58.400001525878906,58.810001373291016,11900,0.0,0.0
2024-12-04 00:00:00-05:00,58.68000030517578,59.17729949951172,57.5,58.77000045776367,14700,0.0,0.0
