Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,214.8569437006761,215.34548700767272,213.06231189393563,214.25872802734375,474600,0.0,0.0
2024-10-11 00:00:00-04:00,214.8370049950585,216.82107232637432,214.79713104859923,215.74429321289062,435100,0.0,0.0
2024-10-14 00:00:00-04:00,216.08327437020156,217.09027027111273,215.04638441947634,216.2029266357422,351900,0.0,0.0
2024-10-15 00:00:00-04:00,216.18297827404203,219.5429172817916,215.3255439167424,216.03341674804688,595500,0.0,0.0
2024-10-16 00:00:00-04:00,215.35545253304767,217.99753880521067,214.6675090700016,216.04339599609375,345700,0.0,0.0
2024-10-17 00:00:00-04:00,216.69144916168992,216.69144916168992,213.36141944397946,214.48805236816406,345200,0.0,0.0
2024-10-18 00:00:00-04:00,215.2457814597304,215.73432477157368,212.7332969053684,215.1261444091797,354100,0.0,0.0
2024-10-21 00:00:00-04:00,215.1161688421153,216.11318485212126,212.3345008680317,213.4910430908203,710400,0.0,0.0
2024-10-22 00:00:00-04:00,213.1719856779873,222.10525561247542,211.81604332757186,219.85198974609375,878000,0.0,0.0
2024-10-23 00:00:00-04:00,220.01152679771934,225.76431358408433,218.50603806041124,219.2438201904297,1388500,0.0,0.0
2024-10-24 00:00:00-04:00,224.87696719965294,238.78533768832568,222.08531929049917,229.38348388671875,1610800,0.0,0.0
2024-10-25 00:00:00-04:00,228.5958234689807,230.89892795663545,226.5718822396322,227.94776916503906,819200,0.0,0.0
2024-10-28 00:00:00-04:00,229.5629386784324,229.72246489286516,224.69749563103377,226.70150756835938,720500,0.0,0.0
2024-10-29 00:00:00-04:00,225.04645497648667,229.79224570693935,224.98663645001253,227.4093780517578,645400,0.0,0.0
2024-10-30 00:00:00-04:00,228.99463031859975,231.22795166210406,227.47917693400535,229.87200927734375,652100,0.0,0.0
2024-10-31 00:00:00-04:00,229.35355933664178,231.0086095867219,227.01058080952907,227.58885192871094,566900,0.0,0.0
2024-11-01 00:00:00-04:00,228.8151804252653,230.81917718228257,226.40240344201462,226.42234802246094,641400,0.0,0.0
2024-11-04 00:00:00-05:00,226.741380468773,228.93481266069904,224.94674859783098,226.49212646484375,401200,0.0,0.0
2024-11-05 00:00:00-05:00,225.3555345924754,229.16414317251198,223.96968290363256,228.4263458251953,395200,0.0,0.0
2024-11-06 00:00:00-05:00,229.3336278555102,233.92987228969315,227.49910682723072,233.6806182861328,566900,0.0,0.0
2024-11-07 00:00:00-05:00,234.29876721369155,239.6726830106157,233.05249717532084,238.33668518066406,718200,0.0,0.0
2024-11-08 00:00:00-05:00,239.06450505418906,243.05256921752627,237.24994377076447,241.66671752929688,854700,0.0,0.0
2024-11-11 00:00:00-05:00,242.74348451862662,247.25000105715347,242.18515799785027,243.192138671875,752700,0.0,0.0
2024-11-12 00:00:00-05:00,242.26492853595434,246.22308335828654,242.26492853595434,243.5311279296875,737900,0.0,0.0
2024-11-13 00:00:00-05:00,243.44140460317948,246.44241740609144,243.44140460317948,245.48529052734375,624400,0.0,0.0
2024-11-14 00:00:00-05:00,244.88707043604302,245.60492318888686,237.2100501099012,237.46926879882812,898900,0.0,0.0
2024-11-15 00:00:00-05:00,237.22001781128918,238.54605096290518,231.68659098983534,234.50814819335938,2051400,0.0,0.0
2024-11-18 00:00:00-05:00,234.29876452019502,240.49024069347672,234.29876452019502,237.9279022216797,632100,0.0,0.0
2024-11-19 00:00:00-05:00,231.53702144872886,237.13028181794618,230.5001315024345,235.52508544921875,584300,0.0,0.0
2024-11-20 00:00:00-05:00,235.87404422481512,237.96776867128995,234.4084295056544,237.1402587890625,486700,0.0,0.0
2024-11-21 00:00:00-05:00,236.95083385904806,240.08146359156254,234.29876756226787,239.45333862304688,302700,0.0,0.0
2024-11-22 00:00:00-05:00,239.50318055867055,240.25094254562504,238.10736426832477,238.95481872558594,436400,0.0,0.0
2024-11-25 00:00:00-05:00,239.00468480349394,241.80629742392756,237.35961443327537,240.5699920654297,982000,0.0,0.0
2024-11-26 00:00:00-05:00,239.7100067138672,240.60000610351562,237.4199981689453,238.72999572753906,604600,0.72,0.0
2024-11-27 00:00:00-05:00,239.52999877929688,242.4600067138672,238.75999450683594,242.14999389648438,444100,0.0,0.0
2024-11-29 00:00:00-05:00,242.0,242.61000061035156,240.77999877929688,241.16000366210938,293500,0.0,0.0
2024-12-02 00:00:00-05:00,240.2100067138672,241.0800018310547,237.58999633789062,240.6300048828125,423500,0.0,0.0
2024-12-03 00:00:00-05:00,240.6300048828125,241.9499969482422,238.75999450683594,240.57000732421875,482500,0.0,0.0
2024-12-04 00:00:00-05:00,241.07000732421875,239.52000427246094,236.63999938964844,237.38999938964844,252393,0.0,0.0
