Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-09 00:00:00-04:00,2.8008620000806466,2.8008620000806466,2.761551692393719,2.7812068462371826,3200,0.0,0.0
2024-09-10 00:00:00-04:00,2.7615516556157664,2.771379232406616,2.722241348452368,2.771379232406616,4100,0.0,0.0
2024-09-11 00:00:00-04:00,2.7713791952350855,2.7713791952350855,2.712413735280871,2.76155161857605,4900,0.0,0.0
2024-09-12 00:00:00-04:00,2.7713791952350855,2.850000042815281,2.76155161857605,2.76155161857605,1700,0.0,0.0
2024-09-13 00:00:00-04:00,2.771379232406616,2.8106895395700144,2.7418965020340673,2.771379232406616,9000,0.0,0.0
2024-09-16 00:00:00-04:00,2.7910343485531572,2.8106895018712286,2.722241311939907,2.76155161857605,17900,0.0,0.0
2024-09-17 00:00:00-04:00,2.771379342356093,2.8500001941099424,2.74189661081387,2.8008620738983154,5400,0.0,0.0
2024-09-18 00:00:00-04:00,2.800861925212193,2.800861925212193,2.76155161857605,2.76155161857605,8500,0.0,0.0
2024-09-19 00:00:00-04:00,2.810689724123308,2.8205173015594482,2.7713794143787474,2.8205173015594482,11400,0.0,0.0
2024-09-20 00:00:00-04:00,2.7812068697104952,2.8500001430511475,2.7812068697104952,2.8500001430511475,17200,0.0,0.0
2024-09-23 00:00:00-04:00,2.8205171043331614,2.8401724921389557,2.8008619508352792,2.8303449153900146,10200,0.0,0.0
2024-09-24 00:00:00-04:00,2.8500001941099424,2.8500001941099424,2.8008620738983154,2.8008620738983154,5600,0.0,0.0
2024-09-25 00:00:00-04:00,2.8106896510790564,2.8401726169292014,2.8008620738983154,2.8008620738983154,2300,0.0,0.0
2024-09-26 00:00:00-04:00,2.810689564280912,2.8500001060978324,2.8008619874036613,2.840172529220581,8200,0.0,0.0
2024-09-27 00:00:00-04:00,2.8500001797504884,2.859827756881714,2.840172602619263,2.859827756881714,5200,0.0,0.0
2024-09-30 00:00:00-04:00,2.859827756881714,2.8794829111441653,2.8500001797504884,2.859827756881714,3000,0.0,0.0
2024-10-01 00:00:00-04:00,2.8500000896821724,2.908965550606046,2.8500000896821724,2.8991379737854004,8000,0.0,0.0
2024-10-02 00:00:00-04:00,2.948275895398683,2.948275895398683,2.87948285677893,2.908965587615967,11600,0.0,0.0
2024-10-03 00:00:00-04:00,2.928620741507325,2.928620741507325,2.87948285677893,2.908965587615967,1400,0.0,0.0
2024-10-04 00:00:00-04:00,2.889310488275391,2.889310488275391,2.859827756881714,2.859827756881714,1700,0.0,0.0
2024-10-07 00:00:00-04:00,2.8500001060978324,2.8893104136068373,2.840172529220581,2.840172529220581,2300,0.0,0.0
2024-10-08 00:00:00-04:00,2.8991380280745287,2.8991380280745287,2.8500001430511475,2.8500001430511475,1200,0.0,0.0
2024-10-09 00:00:00-04:00,2.8696553707122803,2.8794829479691884,2.7812069410921825,2.8696553707122803,2300,0.0,0.0
2024-10-10 00:00:00-04:00,2.8696553707122803,2.8696553707122803,2.8696553707122803,2.8696553707122803,500,0.0,0.0
2024-10-11 00:00:00-04:00,2.830345025488037,2.859827756881714,2.810689636917665,2.859827756881714,4300,0.0,0.0
2024-10-14 00:00:00-04:00,2.8008620738983154,2.8401726169292014,2.8008620738983154,2.8008620738983154,2700,0.0,0.0
2024-10-15 00:00:00-04:00,2.8303449153900146,2.8401724921389557,2.8303449153900146,2.8303449153900146,1700,0.0,0.0
2024-10-16 00:00:00-04:00,2.8303449523433297,2.8598276829750833,2.8205171411581635,2.840172529220581,5200,0.0,0.0
2024-10-17 00:00:00-04:00,2.820517265037769,2.820517265037769,2.810689687728882,2.810689687728882,2000,0.0,0.0
2024-10-18 00:00:00-04:00,2.8500001797504884,2.889310488275391,2.8500001797504884,2.859827756881714,1600,0.0,0.0
2024-10-21 00:00:00-04:00,2.8303449153900146,2.8500000688878973,2.8205171043331614,2.8303449153900146,3300,0.0,0.0
2024-10-22 00:00:00-04:00,2.810689687728882,2.889310540507904,2.7910345331111075,2.810689687728882,9900,0.0,0.0
2024-10-23 00:00:00-04:00,2.761551801184446,2.820517265037769,2.761551801184446,2.810689687728882,5100,0.0,0.0
2024-10-24 00:00:00-04:00,2.771379232406616,2.8696552346230244,2.68293104128897,2.771379232406616,15500,0.0,0.0
2024-10-25 00:00:00-04:00,2.761551820541837,2.781206975297386,2.722241511030739,2.7517242431640625,21900,0.0,0.0
2024-10-28 00:00:00-04:00,2.781206883016057,2.8008620371194413,2.7517241518609796,2.791034460067749,8400,0.0,0.0
2024-10-29 00:00:00-04:00,2.8205171411581635,2.8598276829750833,2.79103441052641,2.840172529220581,9600,0.0,0.0
2024-10-30 00:00:00-04:00,2.8500001566858226,2.859827733737515,2.791034460067749,2.791034460067749,8700,0.0,0.0
2024-10-31 00:00:00-04:00,2.771379232406616,2.7910343859883153,2.751724078824917,2.771379232406616,6100,0.0,0.0
2024-11-01 00:00:00-04:00,2.7910343859883153,2.8205171163608638,2.751724078824917,2.771379232406616,5400,0.0,0.0
2024-11-04 00:00:00-05:00,2.840172504250476,2.8500000810413253,2.771379232406616,2.771379232406616,10100,0.0,0.0
2024-11-05 00:00:00-05:00,2.781206883016057,2.8696553107892075,2.781206883016057,2.791034460067749,1800,0.0,0.0
2024-11-06 00:00:00-05:00,2.7713794143787474,2.8696554230480773,2.7713794143787474,2.8205173015594482,2000,0.0,0.0
2024-11-07 00:00:00-05:00,2.8401726169292014,2.8696553484714244,2.7812069195368334,2.8008620738983154,24900,0.0,0.0
2024-11-08 00:00:00-05:00,2.8008619508352792,2.889310375883662,2.8008619508352792,2.8303449153900146,4700,0.0,0.0
2024-11-11 00:00:00-05:00,2.7910345331111075,2.889310540507904,2.7910345331111075,2.810689687728882,5800,0.0,0.0
2024-11-12 00:00:00-05:00,2.8106896510790564,2.9974138518210567,2.761551765175352,2.8008620738983154,57200,0.0,0.0
2024-11-13 00:00:00-05:00,2.771379305964364,2.8303450025824377,2.771379305964364,2.791034460067749,7900,0.0,0.0
2024-11-14 00:00:00-05:00,2.8598277200558235,2.9482759130979104,2.830344989041795,2.8500001430511475,6500,0.0,0.0
2024-11-15 00:00:00-05:00,2.9000000953674316,2.9000000953674316,2.7899999618530273,2.7899999618530273,5000,0.05,0.0
2024-11-18 00:00:00-05:00,2.7699999809265137,2.8499999046325684,2.740000009536743,2.7699999809265137,30600,0.0,0.0
2024-11-19 00:00:00-05:00,2.700000047683716,2.740000009536743,2.630000114440918,2.640000104904175,32700,0.0,0.0
2024-11-20 00:00:00-05:00,2.6600000858306885,2.6600000858306885,2.5199999809265137,2.609999895095825,58300,0.0,0.0
2024-11-21 00:00:00-05:00,2.619999885559082,2.640000104904175,2.569999933242798,2.640000104904175,63200,0.0,0.0
2024-11-22 00:00:00-05:00,2.640000104904175,2.640000104904175,2.559999942779541,2.569999933242798,25000,0.0,0.0
2024-11-25 00:00:00-05:00,2.5399999618530273,2.700000047683716,2.5199999809265137,2.6700000762939453,45000,0.0,0.0
2024-11-26 00:00:00-05:00,2.6700000762939453,2.7200000286102295,2.630000114440918,2.700000047683716,7200,0.0,0.0
2024-11-27 00:00:00-05:00,2.740000009536743,2.740000009536743,2.6600000858306885,2.740000009536743,18100,0.0,0.0
2024-11-29 00:00:00-05:00,2.7300000190734863,2.7300000190734863,2.6600000858306885,2.700000047683716,5600,0.0,0.0
2024-12-02 00:00:00-05:00,2.700000047683716,2.740000009536743,2.6600000858306885,2.700000047683716,15300,0.0,0.0
2024-12-03 00:00:00-05:00,2.6600000858306885,2.680000066757202,2.630000114440918,2.6600000858306885,21500,0.0,0.0
2024-12-04 00:00:00-05:00,2.6500000953674316,2.700000047683716,2.631999969482422,2.690000057220459,9147,0.0,0.0
