Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,235.49078463484187,237.67606172500703,233.6048632821822,236.52853393554688,749700,0.0,0.0
2024-10-10 00:00:00-04:00,233.28554421199098,237.93549297611347,233.28554421199098,237.41661071777344,766000,0.0,0.0
2024-10-11 00:00:00-04:00,237.96542446521804,241.9867276658661,237.89558342254122,239.9910430908203,504700,0.0,0.0
2024-10-14 00:00:00-04:00,239.60188951986632,241.70733739346622,238.17498233144352,240.1906280517578,588200,0.0,0.0
2024-10-15 00:00:00-04:00,241.8470292306521,243.46354408251457,238.21488392998393,238.66390991210938,1024700,0.0,0.0
2024-10-16 00:00:00-04:00,237.6760591159401,241.58759909237472,236.93765033498107,237.8257293701172,815900,0.0,0.0
2024-10-17 00:00:00-04:00,239.26262103407183,241.62750236889144,236.85781748150885,239.07302856445312,839300,0.0,0.0
2024-10-18 00:00:00-04:00,240.08085867518483,241.14854199740998,237.2669361369723,239.48214721679688,766400,0.0,0.0
2024-10-21 00:00:00-04:00,240.53985868313904,241.9168859081272,237.88559455196608,239.53204345703125,972900,0.0,0.0
2024-10-22 00:00:00-04:00,238.54417564012616,240.64962348308077,237.11726847247238,239.46218872070312,614600,0.0,0.0
2024-10-23 00:00:00-04:00,238.6140344923253,239.70167894703687,234.5727701250212,236.88775634765625,1019700,0.0,0.0
2024-10-24 00:00:00-04:00,236.94764456673514,243.4635537136698,236.94764456673514,238.53421020507812,1846400,0.0,0.0
2024-10-25 00:00:00-04:00,259.4389995259151,259.9279325112371,252.25453796883204,255.51748657226562,3516500,0.0,0.0
2024-10-28 00:00:00-04:00,257.44332132334,258.77043822442334,245.7386350473468,246.29742431640625,1796100,0.0,0.0
2024-10-29 00:00:00-04:00,247.0857035457426,249.55037522577976,243.30388795732622,243.87265014648438,1486200,0.0,0.0
2024-10-30 00:00:00-04:00,242.77503060762385,245.31953147558454,240.53985841139308,242.49563598632812,1105400,0.0,0.0
2024-10-31 00:00:00-04:00,241.4778360221702,243.1442308320789,240.01100662661096,241.9468231201172,1165500,0.0,0.0
2024-11-01 00:00:00-04:00,241.47783521582116,246.2375472227802,240.59972912457772,243.75291442871094,1118400,0.0,0.0
2024-11-04 00:00:00-05:00,244.47136604714308,247.21543240073348,242.31602300247897,243.08436584472656,1236200,0.0,0.0
2024-11-05 00:00:00-05:00,243.08436881265968,245.9781054577944,240.75939437394524,245.20977783203125,1081100,0.0,0.0
2024-11-06 00:00:00-05:00,248.2032962286075,249.460572030329,241.45787261635382,245.10000610351562,802500,0.0,0.0
2024-11-07 00:00:00-05:00,246.47999572753906,248.5500030517578,243.6199951171875,248.5399932861328,815800,0.53,0.0
2024-11-08 00:00:00-05:00,249.0,255.16000366210938,248.52999877929688,252.3800048828125,930200,0.0,0.0
2024-11-11 00:00:00-05:00,252.5500030517578,252.99000549316406,248.42999267578125,248.69000244140625,898800,0.0,0.0
2024-11-12 00:00:00-05:00,248.80999755859375,249.27000427246094,246.19000244140625,247.2100067138672,737100,0.0,0.0
2024-11-13 00:00:00-05:00,246.41000366210938,247.72999572753906,235.36000061035156,235.44000244140625,993700,0.0,0.0
2024-11-14 00:00:00-05:00,235.44000244140625,236.88999938964844,231.17999267578125,231.42999267578125,1102300,0.0,0.0
2024-11-15 00:00:00-05:00,233.1699981689453,235.08999633789062,231.1699981689453,234.74000549316406,1116900,0.0,0.0
2024-11-18 00:00:00-05:00,234.91000366210938,240.22000122070312,234.91000366210938,239.4199981689453,759600,0.0,0.0
2024-11-19 00:00:00-05:00,237.72999572753906,240.6699981689453,236.6199951171875,238.1199951171875,711300,0.0,0.0
2024-11-20 00:00:00-05:00,238.72999572753906,242.47000122070312,236.72000122070312,241.5500030517578,490500,0.0,0.0
2024-11-21 00:00:00-05:00,242.52000427246094,243.72999572753906,240.69000244140625,243.60000610351562,454600,0.0,0.0
2024-11-22 00:00:00-05:00,243.60000610351562,243.88999938964844,241.44000244140625,243.77999877929688,551300,0.0,0.0
2024-11-25 00:00:00-05:00,244.52999877929688,249.77000427246094,243.60000610351562,249.55999755859375,1708100,0.0,0.0
2024-11-26 00:00:00-05:00,249.7100067138672,251.1999969482422,247.27999877929688,249.99000549316406,676200,0.0,0.0
2024-11-27 00:00:00-05:00,250.97999572753906,251.36000061035156,247.91000366210938,249.3300018310547,654500,0.0,0.0
2024-11-29 00:00:00-05:00,248.47000122070312,252.36000061035156,247.74000549316406,249.02000427246094,351300,0.0,0.0
2024-12-02 00:00:00-05:00,248.91000366210938,248.91000366210938,243.3800048828125,244.9199981689453,575900,0.0,0.0
2024-12-03 00:00:00-05:00,244.33999633789062,249.47000122070312,244.33999633789062,246.91000366210938,665000,0.0,0.0
2024-12-04 00:00:00-05:00,245.64999389648438,246.6300048828125,243.360107421875,245.83999633789062,884032,0.0,0.0
