Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,128.55999755859375,131.6699981689453,128.42999267578125,130.6699981689453,2291100,0.0,0.0
2024-09-27 00:00:00-04:00,131.4600067138672,134.00999450683594,131.4600067138672,133.61000061035156,1488900,0.0,0.0
2024-09-30 00:00:00-04:00,134.67999267578125,136.10000610351562,132.3800048828125,135.8000030517578,1792100,0.0,0.0
2024-10-01 00:00:00-04:00,134.52000427246094,139.66000366210938,133.99000549316406,138.9600067138672,2757900,0.0,0.0
2024-10-02 00:00:00-04:00,141.85000610351562,141.8800048828125,138.6999969482422,140.33999633789062,1463500,0.0,0.0
2024-10-03 00:00:00-04:00,140.22999572753906,141.77999877929688,139.49000549316406,140.8699951171875,1229700,0.0,0.0
2024-10-04 00:00:00-04:00,142.44000244140625,142.94000244140625,139.5800018310547,140.33999633789062,1357100,0.0,0.0
2024-10-07 00:00:00-04:00,140.67999267578125,142.16000366210938,140.2100067138672,140.27999877929688,1196800,0.0,0.0
2024-10-08 00:00:00-04:00,138.1699981689453,138.5,136.44000244140625,137.33999633789062,1033300,0.0,0.0
2024-10-09 00:00:00-04:00,136.05999755859375,139.1699981689453,135.92999267578125,138.47999572753906,665400,0.0,0.0
2024-10-10 00:00:00-04:00,139.19000244140625,140.3000030517578,138.5500030517578,139.42999267578125,564800,0.0,0.0
2024-10-11 00:00:00-04:00,138.75999450683594,141.02999877929688,138.75999450683594,139.7899932861328,1629100,0.0,0.0
2024-10-14 00:00:00-04:00,138.75,140.08999633789062,138.5800018310547,139.88999938964844,844800,0.0,0.0
2024-10-15 00:00:00-04:00,136.3800048828125,137.9600067138672,135.6199951171875,135.92999267578125,1320100,0.0,0.0
2024-10-16 00:00:00-04:00,136.19000244140625,136.92999267578125,136.10000610351562,136.63999938964844,1006400,0.0,0.0
2024-10-17 00:00:00-04:00,137.27999877929688,139.5500030517578,137.02000427246094,139.4600067138672,1663700,0.0,0.0
2024-10-18 00:00:00-04:00,139.89999389648438,139.89999389648438,137.8000030517578,139.4199981689453,1143700,0.0,0.0
2024-10-21 00:00:00-04:00,140.64999389648438,141.10000610351562,139.19000244140625,139.58999633789062,1445800,0.0,0.0
2024-10-22 00:00:00-04:00,140.75,140.75999450683594,138.13999938964844,138.66000366210938,1236700,0.0,0.0
2024-10-23 00:00:00-04:00,138.0399932861328,138.7100067138672,136.8699951171875,138.0500030517578,1455700,0.0,0.0
2024-10-24 00:00:00-04:00,138.63999938964844,139.1999969482422,136.85000610351562,138.5,992700,0.0,0.0
2024-10-25 00:00:00-04:00,139.61000061035156,139.8699951171875,137.80999755859375,138.02000427246094,2027800,0.0,0.0
2024-10-28 00:00:00-04:00,134.5,137.3699951171875,134.5,137.05999755859375,1971900,0.0,0.0
2024-10-29 00:00:00-04:00,137.10000610351562,137.16000366210938,134.36000061035156,134.58999633789062,2147100,0.0,0.0
2024-10-30 00:00:00-04:00,135.77000427246094,136.36000061035156,133.99000549316406,134.27000427246094,1580100,0.0,0.0
2024-10-31 00:00:00-04:00,134.7899932861328,135.75,133.8000030517578,134.47999572753906,1363300,0.0,0.0
2024-11-01 00:00:00-04:00,136.5399932861328,141.69000244140625,136.5399932861328,137.75,2542800,0.0,0.0
2024-11-04 00:00:00-05:00,139.11000061035156,139.89999389648438,138.3800048828125,138.72000122070312,899000,0.0,0.0
2024-11-05 00:00:00-05:00,138.91000366210938,140.3699951171875,137.86000061035156,139.35000610351562,1054300,0.0,0.0
2024-11-06 00:00:00-05:00,142.9499969482422,144.55999755859375,141.97000122070312,142.57000732421875,3557000,0.0,0.0
2024-11-07 00:00:00-05:00,141.5,143.2100067138672,140.91000366210938,142.75,1861800,0.0,0.0
2024-11-08 00:00:00-05:00,142.08999633789062,142.83999633789062,140.7899932861328,142.17999267578125,1347800,0.0,0.0
2024-11-11 00:00:00-05:00,142.07000732421875,143.25999450683594,141.5399932861328,141.99000549316406,1083700,0.0,0.0
2024-11-12 00:00:00-05:00,142.42999267578125,142.80999755859375,140.58999633789062,140.7899932861328,1539000,0.0,0.0
2024-11-13 00:00:00-05:00,141.07000732421875,143.7100067138672,139.67999267578125,142.8000030517578,1736000,0.0,0.0
2024-11-14 00:00:00-05:00,144.0,145.33999633789062,143.3000030517578,145.05999755859375,1436600,0.0,0.0
2024-11-15 00:00:00-05:00,144.6699981689453,146.05999755859375,144.17999267578125,145.63999938964844,1940100,0.0,0.0
2024-11-18 00:00:00-05:00,146.75,147.64999389648438,145.25999450683594,146.8800048828125,1363700,0.0,0.0
2024-11-19 00:00:00-05:00,145.22999572753906,146.7899932861328,144.8300018310547,146.22999572753906,1106300,0.0,0.0
2024-11-20 00:00:00-05:00,145.9199981689453,147.66000366210938,145.9199981689453,147.47000122070312,1049100,0.0,0.0
2024-11-21 00:00:00-05:00,148.35000610351562,149.3800048828125,147.3000030517578,147.97999572753906,1502400,0.0,0.0
2024-11-22 00:00:00-05:00,147.27000427246094,148.75,147.25,148.64999389648438,1362300,0.0,0.0
2024-11-25 00:00:00-05:00,148.64999389648438,149.38999938964844,144.91000366210938,145.3800048828125,2983000,0.0,0.0
2024-11-26 00:00:00-05:00,145.83999633789062,147.3000030517578,145.83999633789062,146.3000030517578,1434600,0.0,0.0
2024-11-27 00:00:00-05:00,146.99000549316406,150.30999755859375,145.97000122070312,146.75999450683594,2714400,0.0,0.0
2024-11-29 00:00:00-05:00,146.88999938964844,147.6699981689453,145.4499969482422,147.17999267578125,891900,0.0,0.0
2024-12-02 00:00:00-05:00,147.17999267578125,147.8800048828125,145.10000610351562,146.9600067138672,1244100,0.0,0.0
2024-12-03 00:00:00-05:00,148.24000549316406,148.41000366210938,146.52999877929688,147.22000122070312,1086100,0.0,0.0
2024-12-04 00:00:00-05:00,147.0,146.86000061035156,142.33999633789062,143.9600067138672,1527404,0.0,0.0
