Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,12.92243940496205,13.100135585970028,12.92243940496205,13.090263366699219,134800,0.0,0.0
2024-10-10 00:00:00-04:00,13.179111654681861,13.583863236183452,13.050775626638268,13.495015144348145,232700,0.0,0.0
2024-10-11 00:00:00-04:00,13.623351898891341,13.662839837205421,13.386424269006866,13.396295547485352,158900,0.0,0.0
2024-10-14 00:00:00-04:00,13.277830883487896,13.55424643401097,13.208727231223792,13.356806755065918,179600,0.0,0.0
2024-10-15 00:00:00-04:00,13.188983103590443,13.376551509111069,13.031031356709919,13.327191352844238,250000,0.0,0.0
2024-10-16 00:00:00-04:00,13.33706335509251,13.396294788474322,13.159367172013757,13.3173189163208,204000,0.0,0.0
2024-10-17 00:00:00-04:00,13.376551444505193,13.396294942036564,12.961927640213027,13.060647010803223,510200,0.0,0.0
2024-10-18 00:00:00-04:00,13.080391548030374,13.11000726528317,12.952055517979357,13.021159172058105,200500,0.0,0.0
2024-10-21 00:00:00-04:00,12.882952373920945,13.15936794264557,12.863207933992973,12.912568092346191,561900,0.0,0.0
2024-10-22 00:00:00-04:00,12.971799586578365,12.991543083694019,12.734871030923978,12.784231185913086,333800,0.0,0.0
2024-10-23 00:00:00-04:00,12.705255433593825,12.942183050002104,12.705255433593825,12.83359146118164,482500,0.0,0.0
2024-10-24 00:00:00-04:00,12.942183574598854,12.961928014166524,12.725000388154653,12.813847541809082,368900,0.0,0.0
2024-10-25 00:00:00-04:00,12.882951933035683,12.882951933035683,12.754615902295965,12.803976058959961,331300,0.0,0.0
2024-10-28 00:00:00-04:00,12.764488524130474,12.813847740883096,12.705256145973934,12.734871864318848,275800,0.0,0.0
2024-10-29 00:00:00-04:00,12.734871666471792,12.84346420116059,12.675640230702173,12.813847541809082,353300,0.0,0.0
2024-10-30 00:00:00-04:00,12.91256784993058,12.91256784993058,12.705255941912428,12.725000381469727,440000,0.0,0.0
2024-10-31 00:00:00-04:00,12.329999923706055,12.619999885559082,11.119999885559082,11.3100004196167,2428100,0.165,0.0
2024-11-01 00:00:00-04:00,11.399999618530273,11.399999618530273,10.979999542236328,11.050000190734863,1228700,0.0,0.0
2024-11-04 00:00:00-05:00,11.0,11.0,10.729999542236328,10.800000190734863,963200,0.0,0.0
2024-11-05 00:00:00-05:00,10.710000038146973,11.210000038146973,10.710000038146973,11.210000038146973,585000,0.0,0.0
2024-11-06 00:00:00-05:00,11.520000457763672,11.75,11.40999984741211,11.640000343322754,559900,0.0,0.0
2024-11-07 00:00:00-05:00,11.600000381469727,11.720000267028809,11.529999732971191,11.619999885559082,280100,0.0,0.0
2024-11-08 00:00:00-05:00,11.550000190734863,11.65999984741211,11.180000305175781,11.319999694824219,1093400,0.0,0.0
2024-11-11 00:00:00-05:00,11.329999923706055,11.369999885559082,11.109999656677246,11.239999771118164,698900,0.0,0.0
2024-11-12 00:00:00-05:00,11.3100004196167,11.3100004196167,10.75,10.789999961853027,577800,0.0,0.0
2024-11-13 00:00:00-05:00,10.890000343322754,11.25,10.770000457763672,11.170000076293945,389000,0.0,0.0
2024-11-14 00:00:00-05:00,11.1899995803833,11.529999732971191,11.149999618530273,11.520000457763672,313000,0.0,0.0
2024-11-15 00:00:00-05:00,11.550000190734863,11.850000381469727,11.40999984741211,11.789999961853027,484400,0.0,0.0
2024-11-18 00:00:00-05:00,11.819999694824219,12.0,11.600000381469727,11.9399995803833,414400,0.0,0.0
2024-11-19 00:00:00-05:00,11.899999618530273,11.899999618530273,11.630000114440918,11.720000267028809,515500,0.0,0.0
2024-11-20 00:00:00-05:00,11.720000267028809,11.829999923706055,11.380000114440918,11.5600004196167,507200,0.0,0.0
2024-11-21 00:00:00-05:00,11.520000457763672,11.640000343322754,11.350000381469727,11.600000381469727,382200,0.0,0.0
2024-11-22 00:00:00-05:00,11.600000381469727,11.8100004196167,11.4399995803833,11.779999732971191,494600,0.0,0.0
2024-11-25 00:00:00-05:00,11.800000190734863,11.800000190734863,11.380000114440918,11.739999771118164,593400,0.0,0.0
2024-11-26 00:00:00-05:00,11.729999542236328,11.829999923706055,11.640000343322754,11.8100004196167,400900,0.0,0.0
2024-11-27 00:00:00-05:00,11.739999771118164,12.0,11.720000267028809,11.800000190734863,251300,0.0,0.0
2024-11-29 00:00:00-05:00,11.90999984741211,12.0,11.819999694824219,11.979999542236328,176600,0.0,0.0
2024-12-02 00:00:00-05:00,11.930000305175781,11.970000267028809,11.720000267028809,11.90999984741211,288800,0.0,0.0
2024-12-03 00:00:00-05:00,12.0,12.0,11.630000114440918,11.779999732971191,186300,0.0,0.0
2024-12-04 00:00:00-05:00,11.699999809265137,11.609999656677246,11.279999732971191,11.390000343322754,186642,0.0,0.0
